 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06625E+00  1.01784E+00  1.12481E+00
    1  1.79957E+00  1.74103E+00  1.08513E+00
    2  1.46610E+00  1.39368E+00  1.13797E+00
    3  1.03298E+00  9.64773E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.083
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     1     0    0.367
     1     1    6.470
     1     2    1.202
     1     3    0.000
     2     0    0.595
     2     1    0.763
     2     2    7.333
     2     3    0.000
     3     0    1.781
     3     1    4.249
     3     2    0.118
     3     3    0.000
 mu_new=    -6.337
 Charge transfer:  iph  charge(iph)
       0   -0.239
       1   -0.033
       2    0.347
       3   -0.167
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.327
     0     2    0.090
     0     3    0.000
     1     0    0.366
     1     1    6.468
     1     2    1.200
     1     3    0.000
     2     0    0.591
     2     1    0.758
     2     2    7.301
     2     3    0.000
     3     0    1.782
     3     1    4.268
     3     2    0.118
     3     3    0.000
 mu_new=    -6.337
 Charge transfer:  iph  charge(iph)
       0   -0.240
       1   -0.033
       2    0.347
       3   -0.167
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.326
     0     2    0.089
     0     3    0.000
     1     0    0.365
     1     1    6.468
     1     2    1.194
     1     3    0.000
     2     0    0.590
     2     1    0.758
     2     2    7.306
     2     3    0.000
     3     0    1.782
     3     1    4.268
     3     2    0.118
     3     3    0.000
 mu_new=    -6.360
 Charge transfer:  iph  charge(iph)
       0   -0.241
       1   -0.031
       2    0.347
       3   -0.167
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.327
     0     2    0.089
     0     3    0.000
     1     0    0.365
     1     1    6.467
     1     2    1.191
     1     3    0.000
     2     0    0.590
     2     1    0.757
     2     2    7.308
     2     3    0.000
     3     0    1.782
     3     1    4.269
     3     2    0.117
     3     3    0.000
 mu_new=    -6.390
 Charge transfer:  iph  charge(iph)
       0   -0.241
       1   -0.029
       2    0.347
       3   -0.167
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.327
     0     2    0.089
     0     3    0.000
     1     0    0.365
     1     1    6.467
     1     2    1.192
     1     3    0.000
     2     0    0.590
     2     1    0.757
     2     2    7.308
     2     3    0.000
     3     0    1.782
     3     1    4.269
     3     2    0.117
     3     3    0.000
 mu_new=    -6.394
 Charge transfer:  iph  charge(iph)
       0   -0.241
       1   -0.025
       2    0.346
       3   -0.168
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.327
     0     2    0.089
     0     3    0.000
     1     0    0.365
     1     1    6.468
     1     2    1.193
     1     3    0.000
     2     0    0.590
     2     1    0.757
     2     2    7.308
     2     3    0.000
     3     0    1.782
     3     1    4.269
     3     2    0.117
     3     3    0.000
 mu_new=    -6.396
 Charge transfer:  iph  charge(iph)
       0   -0.241
       1   -0.024
       2    0.346
       3   -0.168
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.327
     0     2    0.089
     0     3    0.000
     1     0    0.365
     1     1    6.468
     1     2    1.193
     1     3    0.000
     2     0    0.590
     2     1    0.757
     2     2    7.308
     2     3    0.000
     3     0    1.782
     3     1    4.269
     3     2    0.117
     3     3    0.000
 mu_new=    -6.397
 Charge transfer:  iph  charge(iph)
       0   -0.241
       1   -0.025
       2    0.346
       3   -0.168
 Convergence reached.
 Done with module 1: potentials.
