 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06301E+00  1.01814E+00  1.11461E+00
    1  1.84424E+00  1.77071E+00  1.10730E+00
    2  1.42633E+00  1.34222E+00  1.15000E+00
    3  1.02842E+00  9.45238E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     4.950
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.817
     0     1    4.516
     0     2    0.084
     0     3    0.000
     1     0    0.369
     1     1    6.478
     1     2    1.200
     1     3    0.000
     2     0    0.597
     2     1    0.784
     2     2    7.206
     2     3    0.000
     3     0    1.771
     3     1    4.303
     3     2    0.129
     3     3    0.000
 mu_new=    -6.126
 Charge transfer:  iph  charge(iph)
       0   -0.391
       1   -0.042
       2    0.391
       3   -0.193
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.208
     0     2    0.085
     0     3    0.000
     1     0    0.383
     1     1    6.492
     1     2    1.226
     1     3    0.000
     2     0    0.639
     2     1    0.830
     2     2    7.451
     2     3    0.000
     3     0    1.761
     3     1    4.143
     3     2    0.131
     3     3    0.000
 mu_new=    -5.847
 Charge transfer:  iph  charge(iph)
       0   -0.334
       1   -0.057
       2    0.330
       3   -0.162
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.806
     0     1    4.372
     0     2    0.086
     0     3    0.000
     1     0    0.379
     1     1    6.487
     1     2    1.227
     1     3    0.000
     2     0    0.619
     2     1    0.809
     2     2    7.292
     2     3    0.000
     3     0    1.766
     3     1    4.237
     3     2    0.132
     3     3    0.000
 mu_new=    -5.685
 Charge transfer:  iph  charge(iph)
       0   -0.318
       1   -0.068
       2    0.319
       3   -0.156
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.426
     0     2    0.087
     0     3    0.000
     1     0    0.377
     1     1    6.483
     1     2    1.223
     1     3    0.000
     2     0    0.614
     2     1    0.803
     2     2    7.254
     2     3    0.000
     3     0    1.768
     3     1    4.260
     3     2    0.133
     3     3    0.000
 mu_new=    -5.685
 Charge transfer:  iph  charge(iph)
       0   -0.319
       1   -0.072
       2    0.321
       3   -0.157
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.427
     0     2    0.086
     0     3    0.000
     1     0    0.375
     1     1    6.481
     1     2    1.209
     1     3    0.000
     2     0    0.614
     2     1    0.803
     2     2    7.262
     2     3    0.000
     3     0    1.767
     3     1    4.259
     3     2    0.131
     3     3    0.000
 mu_new=    -5.718
 Charge transfer:  iph  charge(iph)
       0   -0.320
       1   -0.070
       2    0.321
       3   -0.157
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.428
     0     2    0.085
     0     3    0.000
     1     0    0.374
     1     1    6.480
     1     2    1.203
     1     3    0.000
     2     0    0.613
     2     1    0.802
     2     2    7.264
     2     3    0.000
     3     0    1.767
     3     1    4.259
     3     2    0.131
     3     3    0.000
 mu_new=    -5.752
 Charge transfer:  iph  charge(iph)
       0   -0.321
       1   -0.067
       2    0.321
       3   -0.157
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.427
     0     2    0.085
     0     3    0.000
     1     0    0.374
     1     1    6.480
     1     2    1.203
     1     3    0.000
     2     0    0.613
     2     1    0.802
     2     2    7.264
     2     3    0.000
     3     0    1.768
     3     1    4.259
     3     2    0.131
     3     3    0.000
 mu_new=    -5.761
 Charge transfer:  iph  charge(iph)
       0   -0.322
       1   -0.062
       2    0.321
       3   -0.157
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.427
     0     2    0.085
     0     3    0.000
     1     0    0.374
     1     1    6.481
     1     2    1.204
     1     3    0.000
     2     0    0.613
     2     1    0.801
     2     2    7.265
     2     3    0.000
     3     0    1.768
     3     1    4.259
     3     2    0.131
     3     3    0.000
 mu_new=    -5.770
 Charge transfer:  iph  charge(iph)
       0   -0.322
       1   -0.060
       2    0.321
       3   -0.157
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.427
     0     2    0.085
     0     3    0.000
     1     0    0.374
     1     1    6.481
     1     2    1.205
     1     3    0.000
     2     0    0.613
     2     1    0.801
     2     2    7.265
     2     3    0.000
     3     0    1.768
     3     1    4.259
     3     2    0.131
     3     3    0.000
 mu_new=    -5.773
 Charge transfer:  iph  charge(iph)
       0   -0.322
       1   -0.059
       2    0.321
       3   -0.157
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.427
     0     2    0.085
     0     3    0.000
     1     0    0.374
     1     1    6.481
     1     2    1.204
     1     3    0.000
     2     0    0.613
     2     1    0.801
     2     2    7.265
     2     3    0.000
     3     0    1.768
     3     1    4.259
     3     2    0.131
     3     3    0.000
 mu_new=    -5.774
 Charge transfer:  iph  charge(iph)
       0   -0.322
       1   -0.059
       2    0.321
       3   -0.157
 Convergence reached.
 Done with module 1: potentials.
