 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04544E+00  9.74457E-01  1.15000E+00
    1  1.81666E+00  1.74792E+00  1.10103E+00
    2  1.46468E+00  1.33355E+00  1.15000E+00
    3  1.06294E+00  9.92129E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     0.440
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
       3   -0.203
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.373
     0     2    0.099
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.955
     1     3    0.000
     2     0    0.684
     2     1    0.796
     2     2    7.307
     2     3    0.000
     3     0    1.825
     3     1    4.271
     3     2    0.104
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.257
       1    0.372
       2    0.219
       3   -0.203
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.370
     0     2    0.099
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.957
     1     3    0.000
     2     0    0.684
     2     1    0.796
     2     2    7.301
     2     3    0.000
     3     0    1.825
     3     1    4.273
     3     2    0.105
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.257
       1    0.373
       2    0.219
       3   -0.203
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.369
     0     2    0.100
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.960
     1     3    0.000
     2     0    0.684
     2     1    0.796
     2     2    7.299
     2     3    0.000
     3     0    1.825
     3     1    4.273
     3     2    0.105
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.257
       1    0.373
       2    0.220
       3   -0.203
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.367
     0     2    0.101
     0     3    0.000
     1     0    0.291
     1     1    6.378
     1     2    0.964
     1     3    0.000
     2     0    0.684
     2     1    0.797
     2     2    7.295
     2     3    0.000
     3     0    1.825
     3     1    4.272
     3     2    0.106
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.257
       1    0.372
       2    0.220
       3   -0.203
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.366
     0     2    0.101
     0     3    0.000
     1     0    0.291
     1     1    6.378
     1     2    0.965
     1     3    0.000
     2     0    0.684
     2     1    0.797
     2     2    7.294
     2     3    0.000
     3     0    1.825
     3     1    4.272
     3     2    0.106
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.378
       2    0.217
       3   -0.203
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.369
     0     2    0.099
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.959
     1     3    0.000
     2     0    0.684
     2     1    0.796
     2     2    7.299
     2     3    0.000
     3     0    1.825
     3     1    4.274
     3     2    0.104
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.260
       1    0.384
       2    0.214
       3   -0.203
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.372
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.379
     1     2    0.954
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.303
     2     3    0.000
     3     0    1.825
     3     1    4.275
     3     2    0.103
     3     3    0.000
 mu_new=    -8.610
 Charge transfer:  iph  charge(iph)
       0   -0.257
       1    0.373
       2    0.220
       3   -0.203
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.366
     0     2    0.101
     0     3    0.000
     1     0    0.291
     1     1    6.378
     1     2    0.966
     1     3    0.000
     2     0    0.684
     2     1    0.797
     2     2    7.293
     2     3    0.000
     3     0    1.825
     3     1    4.272
     3     2    0.106
     3     3    0.000
 mu_new=    -8.610
 Charge transfer:  iph  charge(iph)
       0   -0.264
       1    0.404
       2    0.203
       3   -0.202
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.369
     0     2    0.098
     0     3    0.000
     1     0    0.291
     1     1    6.381
     1     2    0.963
     1     3    0.000
     2     0    0.682
     2     1    0.796
     2     2    7.287
     2     3    0.000
     3     0    1.825
     3     1    4.280
     3     2    0.103
     3     3    0.000
 mu_new=    -8.580
 Charge transfer:  iph  charge(iph)
       0   -0.256
       1    0.367
       2    0.223
       3   -0.203
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.347
     0     2    0.109
     0     3    0.000
     1     0    0.295
     1     1    6.381
     1     2    1.007
     1     3    0.000
     2     0    0.687
     2     1    0.802
     2     2    7.250
     2     3    0.000
     3     0    1.826
     3     1    4.269
     3     2    0.115
     3     3    0.000
 mu_new=    -8.580
 Charge transfer:  iph  charge(iph)
       0   -0.290
       1    0.526
       2    0.139
       3   -0.201
negative dens  10  0************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-9877.202538 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.349
     0     2    0.099
     0     3    0.000
     1     0    0.299
     1     1    6.397
     1     2    1.023
     1     3    0.000
     2     0    0.678
     2     1    0.799
     2     2    7.192
     2     3    0.000
     3     0    1.825
     3     1    4.306
     3     2    0.105
     3     3    0.000
 mu_new=    -8.394
 Charge transfer:  iph  charge(iph)
       0   -0.247
       1    0.326
       2    0.245
       3   -0.204
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.381
     0     2    0.098
     0     3    0.000
     1     0    0.286
     1     1    6.371
     1     2    0.929
     1     3    0.000
     2     0    0.685
     2     1    0.794
     2     2    7.348
     2     3    0.000
     3     0    1.825
     3     1    4.262
     3     2    0.103
     3     3    0.000
 mu_new=    -8.697
 Charge transfer:  iph  charge(iph)
       0   -0.260
       1    0.383
       2    0.214
       3   -0.203
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.372
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.954
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.303
     2     3    0.000
     3     0    1.825
     3     1    4.275
     3     2    0.103
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.378
       2    0.217
       3   -0.203
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.369
     0     2    0.100
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.960
     1     3    0.000
     2     0    0.684
     2     1    0.796
     2     2    7.298
     2     3    0.000
     3     0    1.825
     3     1    4.274
     3     2    0.105
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.260
       1    0.384
       2    0.213
       3   -0.203
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.373
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.379
     1     2    0.954
     1     3    0.000
     2     0    0.683
     2     1    0.795
     2     2    7.302
     2     3    0.000
     3     0    1.825
     3     1    4.276
     3     2    0.103
     3     3    0.000
 mu_new=    -8.610
 Charge transfer:  iph  charge(iph)
       0   -0.256
       1    0.368
       2    0.222
       3   -0.203
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.364
     0     2    0.103
     0     3    0.000
     1     0    0.291
     1     1    6.378
     1     2    0.971
     1     3    0.000
     2     0    0.685
     2     1    0.798
     2     2    7.288
     2     3    0.000
     3     0    1.825
     3     1    4.271
     3     2    0.108
     3     3    0.000
 mu_new=    -8.610
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.382
       2    0.215
       3   -0.203
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.371
     0     2    0.099
     0     3    0.000
     1     0    0.290
     1     1    6.379
     1     2    0.956
     1     3    0.000
     2     0    0.683
     2     1    0.796
     2     2    7.301
     2     3    0.000
     3     0    1.825
     3     1    4.275
     3     2    0.104
     3     3    0.000
 mu_new=    -8.610
 Charge transfer:  iph  charge(iph)
       0   -0.267
       1    0.417
       2    0.196
       3   -0.202
negative dens  10  0  -81.431068 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.366
     0     2    0.098
     0     3    0.000
     1     0    0.292
     1     1    6.383
     1     2    0.969
     1     3    0.000
     2     0    0.682
     2     1    0.796
     2     2    7.277
     2     3    0.000
     3     0    1.825
     3     1    4.283
     3     2    0.103
     3     3    0.000
 mu_new=    -8.562
 Charge transfer:  iph  charge(iph)
       0   -0.257
       1    0.372
       2    0.220
       3   -0.203
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.374
     0     2    0.098
     0     3    0.000
     1     0    0.289
     1     1    6.377
     1     2    0.949
     1     3    0.000
     2     0    0.684
     2     1    0.795
     2     2    7.312
     2     3    0.000
     3     0    1.825
     3     1    4.273
     3     2    0.103
     3     3    0.000
 mu_new=    -8.628
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.377
       2    0.218
       3   -0.203
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
