 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02998E+00  9.21216E-01  1.15000E+00
    1  1.78616E+00  1.72430E+00  1.09137E+00
    2  1.41463E+00  1.25856E+00  1.15000E+00
    3  1.04204E+00  9.71348E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.576
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.279
     0     2    0.112
     0     3    0.000
     1     0    0.301
     1     1    6.368
     1     2    0.987
     1     3    0.000
     2     0    0.675
     2     1    0.806
     2     2    7.032
     2     3    0.000
     3     0    1.794
     3     1    4.432
     3     2    0.104
     3     3    0.000
 mu_new=    -8.222
 Charge transfer:  iph  charge(iph)
       0   -0.163
       1    0.304
       2    0.449
       3   -0.300
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.167
     0     2    0.115
     0     3    0.000
     1     0    0.317
     1     1    6.383
     1     2    1.073
     1     3    0.000
     2     0    0.706
     2     1    0.833
     2     2    7.496
     2     3    0.000
     3     0    1.777
     3     1    4.158
     3     2    0.105
     3     3    0.000
 mu_new=    -8.003
 Charge transfer:  iph  charge(iph)
       0   -0.142
       1    0.302
       2    0.352
       3   -0.251
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.260
     0     2    0.115
     0     3    0.000
     1     0    0.315
     1     1    6.386
     1     2    1.073
     1     3    0.000
     2     0    0.689
     2     1    0.824
     2     2    7.144
     2     3    0.000
     3     0    1.787
     3     1    4.335
     3     2    0.106
     3     3    0.000
 mu_new=    -7.750
 Charge transfer:  iph  charge(iph)
       0   -0.147
       1    0.291
       2    0.353
       3   -0.249
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.239
     0     2    0.126
     0     3    0.000
     1     0    0.319
     1     1    6.387
     1     2    1.122
     1     3    0.000
     2     0    0.689
     2     1    0.828
     2     2    7.090
     2     3    0.000
     3     0    1.789
     3     1    4.334
     3     2    0.117
     3     3    0.000
 mu_new=    -7.750
 Charge transfer:  iph  charge(iph)
       0   -0.146
       1    0.271
       2    0.360
       3   -0.248
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.244
     0     2    0.114
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.041
     1     3    0.000
     2     0    0.688
     2     1    0.820
     2     2    7.137
     2     3    0.000
     3     0    1.788
     3     1    4.352
     3     2    0.105
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.145
       1    0.268
       2    0.361
       3   -0.247
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.242
     0     2    0.121
     0     3    0.000
     1     0    0.312
     1     1    6.379
     1     2    1.075
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.117
     2     3    0.000
     3     0    1.789
     3     1    4.344
     3     2    0.112
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.263
       2    0.363
       3   -0.247
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.237
     0     2    0.126
     0     3    0.000
     1     0    0.314
     1     1    6.380
     1     2    1.100
     1     3    0.000
     2     0    0.689
     2     1    0.825
     2     2    7.103
     2     3    0.000
     3     0    1.789
     3     1    4.336
     3     2    0.117
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.269
       2    0.361
       3   -0.248
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.241
     0     2    0.123
     0     3    0.000
     1     0    0.313
     1     1    6.379
     1     2    1.085
     1     3    0.000
     2     0    0.689
     2     1    0.824
     2     2    7.111
     2     3    0.000
     3     0    1.789
     3     1    4.341
     3     2    0.114
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.145
       1    0.293
       2    0.353
       3   -0.250
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.251
     0     2    0.115
     0     3    0.000
     1     0    0.311
     1     1    6.379
     1     2    1.051
     1     3    0.000
     2     0    0.687
     2     1    0.820
     2     2    7.127
     2     3    0.000
     3     0    1.788
     3     1    4.353
     3     2    0.106
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.148
       1    0.341
       2    0.338
       3   -0.254
negative dens  10  3-1142.528847 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.255
     0     2    0.115
     0     3    0.000
     1     0    0.314
     1     1    6.385
     1     2    1.073
     1     3    0.000
     2     0    0.687
     2     1    0.821
     2     2    7.115
     2     3    0.000
     3     0    1.788
     3     1    4.352
     3     2    0.106
     3     3    0.000
 mu_new=    -7.803
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.270
       2    0.361
       3   -0.248
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.249
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.375
     1     2    1.034
     1     3    0.000
     2     0    0.687
     2     1    0.818
     2     2    7.138
     2     3    0.000
     3     0    1.788
     3     1    4.355
     3     2    0.105
     3     3    0.000
 mu_new=    -7.878
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.277
       2    0.359
       3   -0.248
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.250
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.037
     1     3    0.000
     2     0    0.687
     2     1    0.818
     2     2    7.136
     2     3    0.000
     3     0    1.788
     3     1    4.355
     3     2    0.105
     3     3    0.000
 mu_new=    -7.878
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.280
       2    0.358
       3   -0.249
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.249
     0     2    0.115
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.045
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.132
     2     3    0.000
     3     0    1.788
     3     1    4.353
     3     2    0.107
     3     3    0.000
 mu_new=    -7.878
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.278
       2    0.358
       3   -0.249
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.248
     0     2    0.116
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.047
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.131
     2     3    0.000
     3     0    1.789
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.878
 Charge transfer:  iph  charge(iph)
       0   -0.142
       1    0.247
       2    0.368
       3   -0.246
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.240
     0     2    0.123
     0     3    0.000
     1     0    0.311
     1     1    6.376
     1     2    1.076
     1     3    0.000
     2     0    0.689
     2     1    0.823
     2     2    7.117
     2     3    0.000
     3     0    1.789
     3     1    4.341
     3     2    0.115
     3     3    0.000
 mu_new=    -7.878
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.275
       2    0.359
       3   -0.248
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.248
     0     2    0.116
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.048
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.131
     2     3    0.000
     3     0    1.789
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.878
 Charge transfer:  iph  charge(iph)
       0   -0.145
       1    0.301
       2    0.351
       3   -0.251
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.252
     0     2    0.114
     0     3    0.000
     1     0    0.310
     1     1    6.379
     1     2    1.047
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.130
     2     3    0.000
     3     0    1.788
     3     1    4.354
     3     2    0.105
     3     3    0.000
 mu_new=    -7.862
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.263
       2    0.363
       3   -0.247
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.239
     0     2    0.125
     0     3    0.000
     1     0    0.313
     1     1    6.379
     1     2    1.093
     1     3    0.000
     2     0    0.689
     2     1    0.824
     2     2    7.108
     2     3    0.000
     3     0    1.789
     3     1    4.338
     3     2    0.116
     3     3    0.000
 mu_new=    -7.862
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.458
       2    0.302
       3   -0.266
negative dens  10  0************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3************ - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.263
     0     2    0.115
     0     3    0.000
     1     0    0.323
     1     1    6.400
     1     2    1.132
     1     3    0.000
     2     0    0.686
     2     1    0.823
     2     2    7.084
     2     3    0.000
     3     0    1.788
     3     1    4.346
     3     2    0.106
     3     3    0.000
 mu_new=    -7.722
 Charge transfer:  iph  charge(iph)
       0   -0.141
       1    0.220
       2    0.377
       3   -0.243
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.245
     0     2    0.114
     0     3    0.000
     1     0    0.304
     1     1    6.368
     1     2    1.009
     1     3    0.000
     2     0    0.688
     2     1    0.817
     2     2    7.154
     2     3    0.000
     3     0    1.789
     3     1    4.358
     3     2    0.105
     3     3    0.000
 mu_new=    -7.942
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.266
       2    0.362
       3   -0.247
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.249
     0     2    0.114
     0     3    0.000
     1     0    0.307
     1     1    6.374
     1     2    1.030
     1     3    0.000
     2     0    0.687
     2     1    0.818
     2     2    7.140
     2     3    0.000
     3     0    1.788
     3     1    4.356
     3     2    0.105
     3     3    0.000
 mu_new=    -7.897
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.279
       2    0.358
       3   -0.249
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.250
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.036
     1     3    0.000
     2     0    0.687
     2     1    0.818
     2     2    7.137
     2     3    0.000
     3     0    1.788
     3     1    4.355
     3     2    0.105
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.272
       2    0.360
       3   -0.248
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.248
     0     2    0.116
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.044
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.133
     2     3    0.000
     3     0    1.789
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.268
       2    0.362
       3   -0.248
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.246
     0     2    0.117
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.049
     1     3    0.000
     2     0    0.688
     2     1    0.820
     2     2    7.131
     2     3    0.000
     3     0    1.789
     3     1    4.351
     3     2    0.108
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.143
       1    0.267
       2    0.362
       3   -0.248
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
