 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04101E+00  9.61593E-01  1.15000E+00
    1  1.85636E+00  1.81592E+00  1.05481E+00
    2  1.41536E+00  1.25975E+00  1.15000E+00
    3  1.03350E+00  9.30928E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.674
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     2    7.215
     2     3    0.000
     3     0    1.782
     3     1    4.317
     3     2    0.112
     3     3    0.000
 mu_new=    -7.157
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.311
       2    0.272
       3   -0.214
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.356
     0     2    0.106
     0     3    0.000
     1     0    0.284
     1     1    6.414
     1     2    1.007
     1     3    0.000
     2     0    0.684
     2     1    0.816
     2     2    7.224
     2     3    0.000
     3     0    1.782
     3     1    4.318
     3     2    0.111
     3     3    0.000
 mu_new=    -7.216
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.303
       2    0.275
       3   -0.213
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.358
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    0.997
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.230
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.266
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.304
       2    0.274
       3   -0.213
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    0.998
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.230
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.264
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.306
       2    0.274
       3   -0.213
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.355
     0     2    0.107
     0     3    0.000
     1     0    0.284
     1     1    6.412
     1     2    1.006
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.225
     2     3    0.000
     3     0    1.782
     3     1    4.319
     3     2    0.112
     3     3    0.000
 mu_new=    -7.264
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.305
       2    0.274
       3   -0.213
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.354
     0     2    0.108
     0     3    0.000
     1     0    0.284
     1     1    6.413
     1     2    1.010
     1     3    0.000
     2     0    0.684
     2     1    0.815
     2     2    7.222
     2     3    0.000
     3     0    1.782
     3     1    4.318
     3     2    0.113
     3     3    0.000
 mu_new=    -7.264
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.308
       2    0.273
       3   -0.213
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.356
     0     2    0.107
     0     3    0.000
     1     0    0.284
     1     1    6.412
     1     2    1.004
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.226
     2     3    0.000
     3     0    1.782
     3     1    4.319
     3     2    0.112
     3     3    0.000
 mu_new=    -7.264
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.313
       2    0.271
       3   -0.214
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.413
     1     2    1.002
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.227
     2     3    0.000
     3     0    1.782
     3     1    4.321
     3     2    0.111
     3     3    0.000
 mu_new=    -7.260
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.304
       2    0.274
       3   -0.213
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.353
     0     2    0.109
     0     3    0.000
     1     0    0.285
     1     1    6.413
     1     2    1.016
     1     3    0.000
     2     0    0.684
     2     1    0.816
     2     2    7.218
     2     3    0.000
     3     0    1.782
     3     1    4.317
     3     2    0.114
     3     3    0.000
 mu_new=    -7.260
 Charge transfer:  iph  charge(iph)
       0   -0.255
       1    0.317
       2    0.270
       3   -0.214
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.284
     1     1    6.413
     1     2    1.004
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.225
     2     3    0.000
     3     0    1.782
     3     1    4.321
     3     2    0.111
     3     3    0.000
 mu_new=    -7.257
 Charge transfer:  iph  charge(iph)
       0   -0.255
       1    0.323
       2    0.267
       3   -0.214
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.284
     1     1    6.414
     1     2    1.007
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.222
     2     3    0.000
     3     0    1.782
     3     1    4.321
     3     2    0.111
     3     3    0.000
 mu_new=    -7.250
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.306
       2    0.274
       3   -0.213
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.350
     0     2    0.111
     0     3    0.000
     1     0    0.286
     1     1    6.414
     1     2    1.028
     1     3    0.000
     2     0    0.684
     2     1    0.817
     2     2    7.208
     2     3    0.000
     3     0    1.782
     3     1    4.315
     3     2    0.116
     3     3    0.000
 mu_new=    -7.250
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.361
       2    0.253
       3   -0.217
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.286
     1     1    6.418
     1     2    1.025
     1     3    0.000
     2     0    0.682
     2     1    0.815
     2     2    7.204
     2     3    0.000
     3     0    1.782
     3     1    4.323
     3     2    0.111
     3     3    0.000
 mu_new=    -7.209
 Charge transfer:  iph  charge(iph)
       0   -0.251
       1    0.275
       2    0.286
       3   -0.211
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.358
     0     2    0.105
     0     3    0.000
     1     0    0.281
     1     1    6.408
     1     2    0.984
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.244
     2     3    0.000
     3     0    1.782
     3     1    4.319
     3     2    0.111
     3     3    0.000
 mu_new=    -7.304
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.309
       2    0.273
       3   -0.213
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.358
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.000
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.228
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.265
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.307
       2    0.274
       3   -0.213
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.356
     0     2    0.107
     0     3    0.000
     1     0    0.284
     1     1    6.412
     1     2    1.005
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.226
     2     3    0.000
     3     0    1.782
     3     1    4.319
     3     2    0.112
     3     3    0.000
 mu_new=    -7.265
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.308
       2    0.273
       3   -0.213
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.356
     0     2    0.107
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.004
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.227
     2     3    0.000
     3     0    1.782
     3     1    4.319
     3     2    0.112
     3     3    0.000
 mu_new=    -7.265
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.296
       2    0.278
       3   -0.213
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.352
     0     2    0.110
     0     3    0.000
     1     0    0.285
     1     1    6.413
     1     2    1.017
     1     3    0.000
     2     0    0.684
     2     1    0.816
     2     2    7.218
     2     3    0.000
     3     0    1.782
     3     1    4.315
     3     2    0.115
     3     3    0.000
 mu_new=    -7.265
 Charge transfer:  iph  charge(iph)
       0   -0.256
       1    0.330
       2    0.265
       3   -0.215
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.357
     0     2    0.106
     0     3    0.000
     1     0    0.284
     1     1    6.415
     1     2    1.010
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.219
     2     3    0.000
     3     0    1.782
     3     1    4.321
     3     2    0.111
     3     3    0.000
 mu_new=    -7.243
 Charge transfer:  iph  charge(iph)
       0   -0.251
       1    0.282
       2    0.283
       3   -0.212
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.358
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.409
     1     2    0.987
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.241
     2     3    0.000
     3     0    1.782
     3     1    4.319
     3     2    0.111
     3     3    0.000
 mu_new=    -7.297
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.307
       2    0.273
       3   -0.213
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.358
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    0.999
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.229
     2     3    0.000
     3     0    1.782
     3     1    4.320
     3     2    0.111
     3     3    0.000
 mu_new=    -7.268
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.307
       2    0.273
       3   -0.213
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
