 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02831E+00  9.42959E-01  1.15000E+00
    1  1.79676E+00  1.73798E+00  1.08569E+00
    2  1.44200E+00  1.35165E+00  1.15000E+00
    3  1.05266E+00  1.00497E+00  1.12452E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.714
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.222
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.415
     1     2    1.099
     1     3    0.000
     2     0    0.611
     2     1    0.793
     2     2    7.152
     2     3    0.000
     3     0    1.799
     3     1    4.361
     3     2    0.083
     3     3    0.000
 mu_new=    -7.010
 Charge transfer:  iph  charge(iph)
       0   -0.103
       1    0.138
       2    0.447
       3   -0.244
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.223
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.416
     1     2    1.100
     1     3    0.000
     2     0    0.611
     2     1    0.792
     2     2    7.153
     2     3    0.000
     3     0    1.799
     3     1    4.361
     3     2    0.083
     3     3    0.000
 mu_new=    -7.019
 Charge transfer:  iph  charge(iph)
       0   -0.104
       1    0.140
       2    0.446
       3   -0.244
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.223
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.416
     1     2    1.100
     1     3    0.000
     2     0    0.611
     2     1    0.792
     2     2    7.152
     2     3    0.000
     3     0    1.799
     3     1    4.362
     3     2    0.083
     3     3    0.000
 mu_new=    -7.020
 Charge transfer:  iph  charge(iph)
       0   -0.104
       1    0.141
       2    0.446
       3   -0.244
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.222
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.416
     1     2    1.103
     1     3    0.000
     2     0    0.611
     2     1    0.792
     2     2    7.150
     2     3    0.000
     3     0    1.799
     3     1    4.361
     3     2    0.083
     3     3    0.000
 mu_new=    -7.020
 Charge transfer:  iph  charge(iph)
       0   -0.104
       1    0.141
       2    0.446
       3   -0.244
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.222
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.416
     1     2    1.101
     1     3    0.000
     2     0    0.611
     2     1    0.792
     2     2    7.151
     2     3    0.000
     3     0    1.799
     3     1    4.362
     3     2    0.083
     3     3    0.000
 mu_new=    -7.020
 Charge transfer:  iph  charge(iph)
       0   -0.104
       1    0.141
       2    0.446
       3   -0.244
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.222
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.416
     1     2    1.101
     1     3    0.000
     2     0    0.611
     2     1    0.792
     2     2    7.151
     2     3    0.000
     3     0    1.799
     3     1    4.362
     3     2    0.083
     3     3    0.000
 mu_new=    -7.020
 Charge transfer:  iph  charge(iph)
       0   -0.104
       1    0.140
       2    0.446
       3   -0.244
 Convergence reached.
 Done with module 1: potentials.
