 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02455E+00  8.97357E-01  1.15000E+00
    1  1.79742E+00  1.72704E+00  1.10509E+00
    2  1.41322E+00  1.25328E+00  1.15000E+00
    3  1.04570E+00  9.78448E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     2.249
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
       1    0.290
       2    0.376
       3   -0.260
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.216
     0     2    0.118
     0     3    0.000
     1     0    0.290
     1     1    6.390
     1     2    1.038
     1     3    0.000
     2     0    0.688
     2     1    0.824
     2     2    7.111
     2     3    0.000
     3     0    1.792
     3     1    4.366
     3     2    0.101
     3     3    0.000
 mu_new=    -7.836
 Charge transfer:  iph  charge(iph)
       0   -0.115
       1    0.288
       2    0.377
       3   -0.260
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.210
     0     2    0.126
     0     3    0.000
     1     0    0.293
     1     1    6.392
     1     2    1.078
     1     3    0.000
     2     0    0.689
     2     1    0.828
     2     2    7.085
     2     3    0.000
     3     0    1.793
     3     1    4.355
     3     2    0.110
     3     3    0.000
 mu_new=    -7.836
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.286
       2    0.378
       3   -0.260
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.207
     0     2    0.128
     0     3    0.000
     1     0    0.294
     1     1    6.392
     1     2    1.090
     1     3    0.000
     2     0    0.689
     2     1    0.829
     2     2    7.079
     2     3    0.000
     3     0    1.793
     3     1    4.352
     3     2    0.113
     3     3    0.000
 mu_new=    -7.836
 Charge transfer:  iph  charge(iph)
       0   -0.115
       1    0.294
       2    0.375
       3   -0.261
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.212
     0     2    0.125
     0     3    0.000
     1     0    0.293
     1     1    6.392
     1     2    1.074
     1     3    0.000
     2     0    0.689
     2     1    0.827
     2     2    7.087
     2     3    0.000
     3     0    1.792
     3     1    4.357
     3     2    0.109
     3     3    0.000
 mu_new=    -7.836
 Charge transfer:  iph  charge(iph)
       0   -0.117
       1    0.337
       2    0.360
       3   -0.264
negative dens  10  0 -221.226224 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.224
     0     2    0.118
     0     3    0.000
     1     0    0.292
     1     1    6.395
     1     2    1.055
     1     3    0.000
     2     0    0.688
     2     1    0.824
     2     2    7.097
     2     3    0.000
     3     0    1.792
     3     1    4.367
     3     2    0.101
     3     3    0.000
 mu_new=    -7.814
 Charge transfer:  iph  charge(iph)
       0   -0.109
       1    0.217
       2    0.402
       3   -0.255
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.214
     0     2    0.117
     0     3    0.000
     1     0    0.285
     1     1    6.380
     1     2    1.001
     1     3    0.000
     2     0    0.688
     2     1    0.821
     2     2    7.134
     2     3    0.000
     3     0    1.792
     3     1    4.369
     3     2    0.100
     3     3    0.000
 mu_new=    -7.952
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.290
       2    0.377
       3   -0.261
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.220
     0     2    0.117
     0     3    0.000
     1     0    0.289
     1     1    6.389
     1     2    1.032
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.112
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.877
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.293
       2    0.376
       3   -0.261
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.218
     0     2    0.119
     0     3    0.000
     1     0    0.289
     1     1    6.390
     1     2    1.040
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.109
     2     3    0.000
     3     0    1.792
     3     1    4.366
     3     2    0.102
     3     3    0.000
 mu_new=    -7.877
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.292
       2    0.376
       3   -0.261
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.217
     0     2    0.119
     0     3    0.000
     1     0    0.290
     1     1    6.390
     1     2    1.042
     1     3    0.000
     2     0    0.688
     2     1    0.824
     2     2    7.108
     2     3    0.000
     3     0    1.792
     3     1    4.365
     3     2    0.103
     3     3    0.000
 mu_new=    -7.877
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.299
       2    0.374
       3   -0.262
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.220
     0     2    0.117
     0     3    0.000
     1     0    0.289
     1     1    6.390
     1     2    1.035
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.111
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.875
 Charge transfer:  iph  charge(iph)
       0   -0.116
       1    0.315
       2    0.368
       3   -0.263
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.221
     0     2    0.118
     0     3    0.000
     1     0    0.290
     1     1    6.392
     1     2    1.042
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.106
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.859
 Charge transfer:  iph  charge(iph)
       0   -0.112
       1    0.269
       2    0.384
       3   -0.259
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.218
     0     2    0.117
     0     3    0.000
     1     0    0.287
     1     1    6.386
     1     2    1.022
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.120
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.909
 Charge transfer:  iph  charge(iph)
       0   -0.112
       1    0.270
       2    0.384
       3   -0.259
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.218
     0     2    0.117
     0     3    0.000
     1     0    0.287
     1     1    6.386
     1     2    1.022
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.120
     2     3    0.000
     3     0    1.792
     3     1    4.369
     3     2    0.101
     3     3    0.000
 mu_new=    -7.907
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.302
       2    0.374
       3   -0.262
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.219
     0     2    0.117
     0     3    0.000
     1     0    0.289
     1     1    6.390
     1     2    1.034
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.113
     2     3    0.000
     3     0    1.792
     3     1    4.367
     3     2    0.101
     3     3    0.000
 mu_new=    -7.883
 Charge transfer:  iph  charge(iph)
       0   -0.114
       1    0.302
       2    0.373
       3   -0.262
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.220
     0     2    0.117
     0     3    0.000
     1     0    0.289
     1     1    6.390
     1     2    1.035
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.111
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.880
 Charge transfer:  iph  charge(iph)
       0   -0.113
       1    0.283
       2    0.379
       3   -0.260
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.213
     0     2    0.122
     0     3    0.000
     1     0    0.291
     1     1    6.390
     1     2    1.055
     1     3    0.000
     2     0    0.688
     2     1    0.825
     2     2    7.100
     2     3    0.000
     3     0    1.792
     3     1    4.361
     3     2    0.106
     3     3    0.000
 mu_new=    -7.880
 Charge transfer:  iph  charge(iph)
       0   -0.115
       1    0.317
       2    0.368
       3   -0.263
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.221
     0     2    0.117
     0     3    0.000
     1     0    0.290
     1     1    6.392
     1     2    1.041
     1     3    0.000
     2     0    0.687
     2     1    0.823
     2     2    7.106
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.863
 Charge transfer:  iph  charge(iph)
       0   -0.111
       1    0.263
       2    0.386
       3   -0.259
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.217
     0     2    0.117
     0     3    0.000
     1     0    0.287
     1     1    6.385
     1     2    1.019
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.122
     2     3    0.000
     3     0    1.792
     3     1    4.369
     3     2    0.101
     3     3    0.000
 mu_new=    -7.919
 Charge transfer:  iph  charge(iph)
       0   -0.113
       1    0.290
       2    0.377
       3   -0.261
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.219
     0     2    0.117
     0     3    0.000
     1     0    0.288
     1     1    6.389
     1     2    1.030
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.114
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.890
 Charge transfer:  iph  charge(iph)
       0   -0.113
       1    0.292
       2    0.376
       3   -0.261
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.219
     0     2    0.117
     0     3    0.000
     1     0    0.288
     1     1    6.389
     1     2    1.031
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.114
     2     3    0.000
     3     0    1.792
     3     1    4.368
     3     2    0.101
     3     3    0.000
 mu_new=    -7.888
 Charge transfer:  iph  charge(iph)
       0   -0.113
       1    0.292
       2    0.376
       3   -0.261
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
