 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03064E+00  9.23127E-01  1.15000E+00
    1  1.78562E+00  1.72398E+00  1.09103E+00
    2  1.41428E+00  1.25861E+00  1.15000E+00
    3  1.04077E+00  9.69037E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.595
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.287
     0     2    0.112
     0     3    0.000
     1     0    0.300
     1     1    6.368
     1     2    0.988
     1     3    0.000
     2     0    0.674
     2     1    0.806
     2     2    7.036
     2     3    0.000
     3     0    1.793
     3     1    4.430
     3     2    0.104
     3     3    0.000
 mu_new=    -8.215
 Charge transfer:  iph  charge(iph)
       0   -0.171
       1    0.304
       2    0.446
       3   -0.299
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.167
     0     2    0.114
     0     3    0.000
     1     0    0.317
     1     1    6.384
     1     2    1.076
     1     3    0.000
     2     0    0.705
     2     1    0.834
     2     2    7.497
     2     3    0.000
     3     0    1.775
     3     1    4.156
     3     2    0.106
     3     3    0.000
 mu_new=    -7.986
 Charge transfer:  iph  charge(iph)
       0   -0.148
       1    0.301
       2    0.349
       3   -0.250
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.264
     0     2    0.115
     0     3    0.000
     1     0    0.315
     1     1    6.386
     1     2    1.075
     1     3    0.000
     2     0    0.689
     2     1    0.825
     2     2    7.148
     2     3    0.000
     3     0    1.786
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.737
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.289
       2    0.350
       3   -0.247
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.244
     0     2    0.125
     0     3    0.000
     1     0    0.318
     1     1    6.387
     1     2    1.123
     1     3    0.000
     2     0    0.689
     2     1    0.829
     2     2    7.093
     2     3    0.000
     3     0    1.787
     3     1    4.333
     3     2    0.118
     3     3    0.000
 mu_new=    -7.737
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.269
       2    0.357
       3   -0.246
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.249
     0     2    0.114
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.043
     1     3    0.000
     2     0    0.687
     2     1    0.821
     2     2    7.141
     2     3    0.000
     3     0    1.787
     3     1    4.350
     3     2    0.106
     3     3    0.000
 mu_new=    -7.830
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.266
       2    0.358
       3   -0.245
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.247
     0     2    0.120
     0     3    0.000
     1     0    0.312
     1     1    6.378
     1     2    1.076
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.120
     2     3    0.000
     3     0    1.788
     3     1    4.343
     3     2    0.113
     3     3    0.000
 mu_new=    -7.830
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.262
       2    0.359
       3   -0.245
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.243
     0     2    0.125
     0     3    0.000
     1     0    0.314
     1     1    6.380
     1     2    1.101
     1     3    0.000
     2     0    0.688
     2     1    0.826
     2     2    7.106
     2     3    0.000
     3     0    1.788
     3     1    4.335
     3     2    0.118
     3     3    0.000
 mu_new=    -7.830
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.267
       2    0.358
       3   -0.246
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.247
     0     2    0.122
     0     3    0.000
     1     0    0.313
     1     1    6.379
     1     2    1.087
     1     3    0.000
     2     0    0.688
     2     1    0.824
     2     2    7.113
     2     3    0.000
     3     0    1.788
     3     1    4.340
     3     2    0.115
     3     3    0.000
 mu_new=    -7.830
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.291
       2    0.350
       3   -0.248
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.256
     0     2    0.115
     0     3    0.000
     1     0    0.310
     1     1    6.379
     1     2    1.053
     1     3    0.000
     2     0    0.687
     2     1    0.820
     2     2    7.130
     2     3    0.000
     3     0    1.787
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.830
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.338
       2    0.335
       3   -0.252
negative dens  10  3 -999.592082 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.260
     0     2    0.114
     0     3    0.000
     1     0    0.314
     1     1    6.385
     1     2    1.074
     1     3    0.000
     2     0    0.686
     2     1    0.821
     2     2    7.118
     2     3    0.000
     3     0    1.787
     3     1    4.351
     3     2    0.106
     3     3    0.000
 mu_new=    -7.791
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.268
       2    0.358
       3   -0.246
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.255
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.375
     1     2    1.036
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.142
     2     3    0.000
     3     0    1.787
     3     1    4.354
     3     2    0.106
     3     3    0.000
 mu_new=    -7.867
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.275
       2    0.355
       3   -0.246
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.255
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.038
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.140
     2     3    0.000
     3     0    1.787
     3     1    4.354
     3     2    0.106
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.279
       2    0.354
       3   -0.247
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.255
     0     2    0.115
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.046
     1     3    0.000
     2     0    0.687
     2     1    0.820
     2     2    7.136
     2     3    0.000
     3     0    1.787
     3     1    4.352
     3     2    0.107
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.277
       2    0.355
       3   -0.247
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.254
     0     2    0.115
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.048
     1     3    0.000
     2     0    0.687
     2     1    0.820
     2     2    7.135
     2     3    0.000
     3     0    1.787
     3     1    4.351
     3     2    0.108
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.277
       2    0.355
       3   -0.247
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.254
     0     2    0.115
     0     3    0.000
     1     0    0.309
     1     1    6.376
     1     2    1.048
     1     3    0.000
     2     0    0.687
     2     1    0.820
     2     2    7.135
     2     3    0.000
     3     0    1.787
     3     1    4.351
     3     2    0.108
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.284
       2    0.353
       3   -0.247
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.256
     0     2    0.114
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.042
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.138
     2     3    0.000
     3     0    1.787
     3     1    4.353
     3     2    0.106
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.149
       1    0.268
       2    0.358
       3   -0.246
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.252
     0     2    0.117
     0     3    0.000
     1     0    0.310
     1     1    6.376
     1     2    1.055
     1     3    0.000
     2     0    0.687
     2     1    0.821
     2     2    7.131
     2     3    0.000
     3     0    1.787
     3     1    4.348
     3     2    0.110
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.149
       1    0.256
       2    0.362
       3   -0.245
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.248
     0     2    0.120
     0     3    0.000
     1     0    0.310
     1     1    6.376
     1     2    1.067
     1     3    0.000
     2     0    0.688
     2     1    0.822
     2     2    7.125
     2     3    0.000
     3     0    1.788
     3     1    4.344
     3     2    0.113
     3     3    0.000
 mu_new=    -7.866
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.282
       2    0.353
       3   -0.247
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.256
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.041
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.138
     2     3    0.000
     3     0    1.787
     3     1    4.353
     3     2    0.106
     3     3    0.000
 mu_new=    -7.865
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.342
       2    0.334
       3   -0.253
negative dens  10  0 -437.637026 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-2067.651323 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.260
     0     2    0.114
     0     3    0.000
     1     0    0.313
     1     1    6.384
     1     2    1.070
     1     3    0.000
     2     0    0.686
     2     1    0.821
     2     2    7.121
     2     3    0.000
     3     0    1.787
     3     1    4.351
     3     2    0.106
     3     3    0.000
 mu_new=    -7.812
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.298
       2    0.348
       3   -0.249
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.246
     0     2    0.126
     0     3    0.000
     1     0    0.317
     1     1    6.384
     1     2    1.121
     1     3    0.000
     2     0    0.688
     2     1    0.827
     2     2    7.094
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.119
     3     3    0.000
 mu_new=    -7.812
 Charge transfer:  iph  charge(iph)
       0   -0.164
       1    0.531
       2    0.273
       3   -0.269
negative dens  10  0************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  0 -249.330456 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  3-1025.652205 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.270
     0     2    0.115
     0     3    0.000
     1     0    0.330
     1     1    6.412
     1     2    1.186
     1     3    0.000
     2     0    0.685
     2     1    0.826
     2     2    7.052
     2     3    0.000
     3     0    1.787
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.625
 Charge transfer:  iph  charge(iph)
       0   -0.145
       1    0.187
       2    0.384
       3   -0.239
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.249
     0     2    0.113
     0     3    0.000
     1     0    0.301
     1     1    6.364
     1     2    0.997
     1     3    0.000
     2     0    0.687
     2     1    0.816
     2     2    7.167
     2     3    0.000
     3     0    1.787
     3     1    4.357
     3     2    0.105
     3     3    0.000
 mu_new=    -7.960
 Charge transfer:  iph  charge(iph)
       0   -0.149
       1    0.277
       2    0.355
       3   -0.247
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.256
     0     2    0.114
     0     3    0.000
     1     0    0.308
     1     1    6.376
     1     2    1.038
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.140
     2     3    0.000
     3     0    1.787
     3     1    4.354
     3     2    0.106
     3     3    0.000
 mu_new=    -7.873
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.282
       2    0.353
       3   -0.247
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
