 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06359E+00  1.01746E+00  1.11831E+00
    1  1.77635E+00  1.71874E+00  1.08483E+00
    2  1.43998E+00  1.35620E+00  1.15000E+00
    3  1.03901E+00  9.80536E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.433
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     1     1    6.433
     1     2    1.220
     1     3    0.000
     2     0    0.617
     2     1    0.792
     2     2    7.287
     2     3    0.000
     3     0    1.783
     3     1    4.253
     3     2    0.115
     3     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.247
       1    0.003
       2    0.343
       3   -0.172
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.339
     0     2    0.089
     0     3    0.000
     1     0    0.347
     1     1    6.432
     1     2    1.216
     1     3    0.000
     2     0    0.613
     2     1    0.788
     2     2    7.256
     2     3    0.000
     3     0    1.784
     3     1    4.273
     3     2    0.115
     3     3    0.000
 mu_new=    -6.250
 Charge transfer:  iph  charge(iph)
       0   -0.248
       1    0.004
       2    0.343
       3   -0.172
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.347
     1     1    6.431
     1     2    1.211
     1     3    0.000
     2     0    0.612
     2     1    0.787
     2     2    7.258
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.282
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.007
       2    0.343
       3   -0.173
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.346
     1     1    6.430
     1     2    1.208
     1     3    0.000
     2     0    0.612
     2     1    0.786
     2     2    7.260
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.312
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.009
       2    0.343
       3   -0.173
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.346
     1     1    6.430
     1     2    1.208
     1     3    0.000
     2     0    0.612
     2     1    0.786
     2     2    7.260
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.315
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.015
       2    0.342
       3   -0.173
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.346
     1     1    6.431
     1     2    1.210
     1     3    0.000
     2     0    0.612
     2     1    0.786
     2     2    7.260
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.321
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.015
       2    0.342
       3   -0.173
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.346
     1     1    6.431
     1     2    1.210
     1     3    0.000
     2     0    0.612
     2     1    0.786
     2     2    7.260
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.321
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.015
       2    0.342
       3   -0.173
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.346
     1     1    6.431
     1     2    1.209
     1     3    0.000
     2     0    0.612
     2     1    0.786
     2     2    7.260
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.322
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.015
       2    0.342
       3   -0.173
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.821
     0     1    4.340
     0     2    0.088
     0     3    0.000
     1     0    0.346
     1     1    6.430
     1     2    1.209
     1     3    0.000
     2     0    0.612
     2     1    0.786
     2     2    7.260
     2     3    0.000
     3     0    1.784
     3     1    4.274
     3     2    0.115
     3     3    0.000
 mu_new=    -6.322
 Charge transfer:  iph  charge(iph)
       0   -0.249
       1    0.015
       2    0.342
       3   -0.173
 Convergence reached.
 Done with module 1: potentials.
