 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06370E+00  9.91024E-01  1.15000E+00
    1  1.79541E+00  1.72958E+00  1.09747E+00
    2  1.44203E+00  1.28539E+00  1.15000E+00
    3  1.04895E+00  9.87896E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.412
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.196
     0     2    0.108
     0     3    0.000
     1     0    0.309
     1     1    6.392
     1     2    1.032
     1     3    0.000
     2     0    0.683
     2     1    0.840
     2     2    7.527
     2     3    0.000
     3     0    1.778
     3     1    4.169
     3     2    0.094
     3     3    0.000
 mu_new=    -8.625
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.311
       2    0.418
       3   -0.287
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.292
     0     2    0.108
     0     3    0.000
     1     0    0.304
     1     1    6.389
     1     2    1.030
     1     3    0.000
     2     0    0.659
     2     1    0.834
     2     2    7.121
     2     3    0.000
     3     0    1.790
     3     1    4.375
     3     2    0.097
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.311
       2    0.415
       3   -0.285
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.832
     0     1    4.255
     0     2    0.109
     0     3    0.000
     1     0    0.304
     1     1    6.387
     1     2    1.031
     1     3    0.000
     2     0    0.658
     2     1    0.833
     2     2    7.086
     2     3    0.000
     3     0    1.792
     3     1    4.391
     3     2    0.098
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1    0.305
       2    0.417
       3   -0.284
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.242
     0     2    0.119
     0     3    0.000
     1     0    0.307
     1     1    6.389
     1     2    1.070
     1     3    0.000
     2     0    0.661
     2     1    0.837
     2     2    7.074
     2     3    0.000
     3     0    1.792
     3     1    4.373
     3     2    0.107
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1    0.310
       2    0.416
       3   -0.285
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.832
     0     1    4.246
     0     2    0.115
     0     3    0.000
     1     0    0.306
     1     1    6.389
     1     2    1.057
     1     3    0.000
     2     0    0.660
     2     1    0.836
     2     2    7.080
     2     3    0.000
     3     0    1.792
     3     1    4.379
     3     2    0.104
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.191
       1    0.330
       2    0.411
       3   -0.288
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.832
     0     1    4.253
     0     2    0.109
     0     3    0.000
     1     0    0.304
     1     1    6.389
     1     2    1.035
     1     3    0.000
     2     0    0.658
     2     1    0.833
     2     2    7.088
     2     3    0.000
     3     0    1.792
     3     1    4.389
     3     2    0.098
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.401
       2    0.396
       3   -0.298
negative dens  10  0-3541.551354 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-3967.438714 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.832
     0     1    4.259
     0     2    0.108
     0     3    0.000
     1     0    0.308
     1     1    6.398
     1     2    1.063
     1     3    0.000
     2     0    0.659
     2     1    0.835
     2     2    7.087
     2     3    0.000
     3     0    1.791
     3     1    4.380
     3     2    0.097
     3     3    0.000
 mu_new=    -8.166
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.245
       2    0.430
       3   -0.276
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.244
     0     2    0.107
     0     3    0.000
     1     0    0.298
     1     1    6.378
     1     2    0.992
     1     3    0.000
     2     0    0.657
     2     1    0.828
     2     2    7.096
     2     3    0.000
     3     0    1.792
     3     1    4.405
     3     2    0.096
     3     3    0.000
 mu_new=    -8.337
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.271
       2    0.425
       3   -0.280
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.247
     0     2    0.107
     0     3    0.000
     1     0    0.299
     1     1    6.380
     1     2    1.000
     1     3    0.000
     2     0    0.657
     2     1    0.828
     2     2    7.095
     2     3    0.000
     3     0    1.792
     3     1    4.402
     3     2    0.096
     3     3    0.000
 mu_new=    -8.326
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.305
       2    0.419
       3   -0.285
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.250
     0     2    0.107
     0     3    0.000
     1     0    0.301
     1     1    6.384
     1     2    1.012
     1     3    0.000
     2     0    0.657
     2     1    0.829
     2     2    7.097
     2     3    0.000
     3     0    1.792
     3     1    4.397
     3     2    0.096
     3     3    0.000
 mu_new=    -8.315
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.311
       2    0.417
       3   -0.286
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.251
     0     2    0.107
     0     3    0.000
     1     0    0.301
     1     1    6.385
     1     2    1.014
     1     3    0.000
     2     0    0.657
     2     1    0.829
     2     2    7.096
     2     3    0.000
     3     0    1.792
     3     1    4.396
     3     2    0.096
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.310
       2    0.417
       3   -0.286
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.251
     0     2    0.107
     0     3    0.000
     1     0    0.301
     1     1    6.385
     1     2    1.014
     1     3    0.000
     2     0    0.657
     2     1    0.829
     2     2    7.096
     2     3    0.000
     3     0    1.792
     3     1    4.396
     3     2    0.096
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.301
       2    0.418
       3   -0.284
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.248
     0     2    0.109
     0     3    0.000
     1     0    0.301
     1     1    6.384
     1     2    1.018
     1     3    0.000
     2     0    0.657
     2     1    0.830
     2     2    7.092
     2     3    0.000
     3     0    1.792
     3     1    4.395
     3     2    0.098
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1    0.289
       2    0.421
       3   -0.283
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.245
     0     2    0.113
     0     3    0.000
     1     0    0.302
     1     1    6.383
     1     2    1.030
     1     3    0.000
     2     0    0.658
     2     1    0.832
     2     2    7.088
     2     3    0.000
     3     0    1.792
     3     1    4.389
     3     2    0.101
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.279
       2    0.423
       3   -0.281
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.242
     0     2    0.115
     0     3    0.000
     1     0    0.303
     1     1    6.383
     1     2    1.037
     1     3    0.000
     2     0    0.659
     2     1    0.833
     2     2    7.084
     2     3    0.000
     3     0    1.793
     3     1    4.385
     3     2    0.103
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.278
       2    0.424
       3   -0.281
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.242
     0     2    0.115
     0     3    0.000
     1     0    0.303
     1     1    6.383
     1     2    1.038
     1     3    0.000
     2     0    0.659
     2     1    0.833
     2     2    7.084
     2     3    0.000
     3     0    1.793
     3     1    4.385
     3     2    0.104
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.274
       2    0.425
       3   -0.281
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.241
     0     2    0.116
     0     3    0.000
     1     0    0.303
     1     1    6.383
     1     2    1.041
     1     3    0.000
     2     0    0.659
     2     1    0.833
     2     2    7.083
     2     3    0.000
     3     0    1.793
     3     1    4.383
     3     2    0.104
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.272
       2    0.425
       3   -0.280
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.241
     0     2    0.116
     0     3    0.000
     1     0    0.303
     1     1    6.383
     1     2    1.042
     1     3    0.000
     2     0    0.659
     2     1    0.833
     2     2    7.083
     2     3    0.000
     3     0    1.793
     3     1    4.383
     3     2    0.105
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.270
       2    0.425
       3   -0.280
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.240
     0     2    0.117
     0     3    0.000
     1     0    0.303
     1     1    6.383
     1     2    1.045
     1     3    0.000
     2     0    0.659
     2     1    0.834
     2     2    7.082
     2     3    0.000
     3     0    1.793
     3     1    4.382
     3     2    0.105
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.270
       2    0.425
       3   -0.280
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.831
     0     1    4.240
     0     2    0.117
     0     3    0.000
     1     0    0.303
     1     1    6.383
     1     2    1.045
     1     3    0.000
     2     0    0.659
     2     1    0.834
     2     2    7.082
     2     3    0.000
     3     0    1.793
     3     1    4.382
     3     2    0.105
     3     3    0.000
 mu_new=    -8.311
 Charge transfer:  iph  charge(iph)
       0   -0.188
       1    0.270
       2    0.426
       3   -0.280
 Convergence reached.
 Done with module 1: potentials.
