 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05881E+00  9.93581E-01  1.15000E+00
    1  1.84428E+00  1.77096E+00  1.10694E+00
    2  1.42810E+00  1.33270E+00  1.15000E+00
    3  1.03247E+00  9.49691E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     5.155
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.167
     0     2    0.104
     0     3    0.000
     1     0    0.380
     1     1    6.484
     1     2    1.188
     1     3    0.000
     2     0    0.655
     2     1    0.870
     2     2    7.407
     2     3    0.000
     3     0    1.762
     3     1    4.143
     3     2    0.126
     3     3    0.000
 mu_new=    -6.045
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1   -0.017
       2    0.357
       3   -0.178
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.268
     0     2    0.105
     0     3    0.000
     1     0    0.375
     1     1    6.477
     1     2    1.179
     1     3    0.000
     2     0    0.634
     2     1    0.848
     2     2    7.217
     2     3    0.000
     3     0    1.767
     3     1    4.254
     3     2    0.127
     3     3    0.000
 mu_new=    -5.893
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1   -0.020
       2    0.345
       3   -0.172
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.816
     0     1    4.278
     0     2    0.106
     0     3    0.000
     1     0    0.374
     1     1    6.475
     1     2    1.181
     1     3    0.000
     2     0    0.630
     2     1    0.844
     2     2    7.176
     2     3    0.000
     3     0    1.769
     3     1    4.276
     3     2    0.128
     3     3    0.000
 mu_new=    -5.893
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.022
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.817
     0     1    4.268
     0     2    0.118
     0     3    0.000
     1     0    0.379
     1     1    6.481
     1     2    1.260
     1     3    0.000
     2     0    0.632
     2     1    0.848
     2     2    7.157
     2     3    0.000
     3     0    1.771
     3     1    4.265
     3     2    0.139
     3     3    0.000
 mu_new=    -5.893
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.019
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.817
     0     1    4.270
     0     2    0.116
     0     3    0.000
     1     0    0.378
     1     1    6.480
     1     2    1.246
     1     3    0.000
     2     0    0.632
     2     1    0.847
     2     2    7.160
     2     3    0.000
     3     0    1.771
     3     1    4.268
     3     2    0.137
     3     3    0.000
 mu_new=    -5.893
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.012
       2    0.342
       3   -0.171
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.816
     0     1    4.275
     0     2    0.111
     0     3    0.000
     1     0    0.378
     1     1    6.481
     1     2    1.233
     1     3    0.000
     2     0    0.630
     2     1    0.845
     2     2    7.164
     2     3    0.000
     3     0    1.770
     3     1    4.273
     3     2    0.133
     3     3    0.000
 mu_new=    -5.893
 Charge transfer:  iph  charge(iph)
       0   -0.201
       1   -0.172
       2    0.365
       3   -0.174
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.814
     0     1    4.264
     0     2    0.104
     0     3    0.000
     1     0    0.362
     1     1    6.457
     1     2    1.094
     1     3    0.000
     2     0    0.631
     2     1    0.844
     2     2    7.204
     2     3    0.000
     3     0    1.769
     3     1    4.270
     3     2    0.126
     3     3    0.000
 mu_new=    -5.990
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1   -0.041
       2    0.349
       3   -0.172
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.274
     0     2    0.104
     0     3    0.000
     1     0    0.370
     1     1    6.470
     1     2    1.153
     1     3    0.000
     2     0    0.630
     2     1    0.843
     2     2    7.185
     2     3    0.000
     3     0    1.769
     3     1    4.276
     3     2    0.127
     3     3    0.000
 mu_new=    -5.955
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.011
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.275
     0     2    0.105
     0     3    0.000
     1     0    0.373
     1     1    6.473
     1     2    1.174
     1     3    0.000
     2     0    0.629
     2     1    0.843
     2     2    7.180
     2     3    0.000
     3     0    1.769
     3     1    4.276
     3     2    0.128
     3     3    0.000
 mu_new=    -5.955
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.014
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.816
     0     1    4.274
     0     2    0.108
     0     3    0.000
     1     0    0.374
     1     1    6.474
     1     2    1.187
     1     3    0.000
     2     0    0.630
     2     1    0.843
     2     2    7.177
     2     3    0.000
     3     0    1.770
     3     1    4.274
     3     2    0.130
     3     3    0.000
 mu_new=    -5.955
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.010
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.274
     0     2    0.107
     0     3    0.000
     1     0    0.374
     1     1    6.474
     1     2    1.185
     1     3    0.000
     2     0    0.630
     2     1    0.843
     2     2    7.178
     2     3    0.000
     3     0    1.769
     3     1    4.275
     3     2    0.129
     3     3    0.000
 mu_new=    -5.955
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1   -0.066
       2    0.352
       3   -0.173
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.817
     0     1    4.264
     0     2    0.118
     0     3    0.000
     1     0    0.375
     1     1    6.475
     1     2    1.228
     1     3    0.000
     2     0    0.632
     2     1    0.847
     2     2    7.166
     2     3    0.000
     3     0    1.771
     3     1    4.264
     3     2    0.138
     3     3    0.000
 mu_new=    -5.955
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1   -0.104
       2    0.357
       3   -0.173
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.269
     0     2    0.104
     0     3    0.000
     1     0    0.366
     1     1    6.463
     1     2    1.119
     1     3    0.000
     2     0    0.630
     2     1    0.843
     2     2    7.197
     2     3    0.000
     3     0    1.769
     3     1    4.273
     3     2    0.126
     3     3    0.000
 mu_new=    -6.005
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1   -0.067
       2    0.353
       3   -0.173
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.272
     0     2    0.104
     0     3    0.000
     1     0    0.368
     1     1    6.466
     1     2    1.135
     1     3    0.000
     2     0    0.630
     2     1    0.842
     2     2    7.191
     2     3    0.000
     3     0    1.769
     3     1    4.275
     3     2    0.126
     3     3    0.000
 mu_new=    -5.994
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1   -0.022
       2    0.347
       3   -0.173
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.275
     0     2    0.104
     0     3    0.000
     1     0    0.371
     1     1    6.471
     1     2    1.157
     1     3    0.000
     2     0    0.629
     2     1    0.842
     2     2    7.186
     2     3    0.000
     3     0    1.769
     3     1    4.276
     3     2    0.126
     3     3    0.000
 mu_new=    -5.982
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.013
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.276
     0     2    0.104
     0     3    0.000
     1     0    0.371
     1     1    6.472
     1     2    1.161
     1     3    0.000
     2     0    0.629
     2     1    0.842
     2     2    7.184
     2     3    0.000
     3     0    1.769
     3     1    4.277
     3     2    0.126
     3     3    0.000
 mu_new=    -5.980
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.009
       2    0.346
       3   -0.172
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.276
     0     2    0.104
     0     3    0.000
     1     0    0.372
     1     1    6.472
     1     2    1.163
     1     3    0.000
     2     0    0.629
     2     1    0.842
     2     2    7.184
     2     3    0.000
     3     0    1.769
     3     1    4.277
     3     2    0.127
     3     3    0.000
 mu_new=    -5.980
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.006
       2    0.345
       3   -0.172
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.276
     0     2    0.104
     0     3    0.000
     1     0    0.372
     1     1    6.472
     1     2    1.163
     1     3    0.000
     2     0    0.629
     2     1    0.842
     2     2    7.184
     2     3    0.000
     3     0    1.769
     3     1    4.277
     3     2    0.126
     3     3    0.000
 mu_new=    -5.980
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.006
       2    0.345
       3   -0.172
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.276
     0     2    0.104
     0     3    0.000
     1     0    0.372
     1     1    6.472
     1     2    1.163
     1     3    0.000
     2     0    0.629
     2     1    0.842
     2     2    7.184
     2     3    0.000
     3     0    1.769
     3     1    4.277
     3     2    0.126
     3     3    0.000
 mu_new=    -5.980
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.007
       2    0.345
       3   -0.172
 Convergence reached.
 Done with module 1: potentials.
