 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02509E+00  8.92153E-01  1.15000E+00
    1  1.81083E+00  1.73528E+00  1.11307E+00
    2  1.46336E+00  1.29504E+00  1.15000E+00
    3  1.06361E+00  9.80773E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     1.350
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     0     1    4.177
     0     2    0.119
     0     3    0.000
     1     0    0.309
     1     1    6.398
     1     2    0.995
     1     3    0.000
     2     0    0.716
     2     1    0.813
     2     2    7.137
     2     3    0.000
     3     0    1.833
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -8.049
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.298
       2    0.335
       3   -0.242
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.177
     0     2    0.119
     0     3    0.000
     1     0    0.309
     1     1    6.398
     1     2    0.995
     1     3    0.000
     2     0    0.716
     2     1    0.813
     2     2    7.137
     2     3    0.000
     3     0    1.833
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -8.049
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.298
       2    0.335
       3   -0.242
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.177
     0     2    0.119
     0     3    0.000
     1     0    0.309
     1     1    6.398
     1     2    0.996
     1     3    0.000
     2     0    0.716
     2     1    0.813
     2     2    7.137
     2     3    0.000
     3     0    1.833
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -8.049
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.298
       2    0.335
       3   -0.242
 Convergence reached.
 Done with module 1: potentials.
