 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06294E+00  1.00242E+00  1.15000E+00
    1  1.79533E+00  1.72941E+00  1.09763E+00
    2  1.43397E+00  1.27592E+00  1.15000E+00
    3  1.04544E+00  9.83623E-01  1.15000E+00
              Core-valence separation
 ecv=   -35.000
 mu_old=     1.655
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
 Charge transfer:  iph  charge(iph)
       0   -0.260
       1    0.307
       2    0.526
       3   -0.340
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.160
     0     2    0.106
     0     3    0.000
     1     0    0.313
     1     1    6.394
     1     2    1.028
     1     3    0.000
     2     0    0.698
     2     1    0.842
     2     2    7.496
     2     3    0.000
     3     0    1.774
     3     1    4.177
     3     2    0.097
     3     3    0.000
 mu_new=    -8.534
 Charge transfer:  iph  charge(iph)
       0   -0.231
       1    0.321
       2    0.418
       3   -0.289
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.319
     0     2    0.108
     0     3    0.000
     1     0    0.305
     1     1    6.389
     1     2    1.017
     1     3    0.000
     2     0    0.673
     2     1    0.833
     2     2    7.132
     2     3    0.000
     3     0    1.785
     3     1    4.368
     3     2    0.099
     3     3    0.000
 mu_new=    -8.191
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.325
       2    0.410
       3   -0.286
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.314
     0     2    0.108
     0     3    0.000
     1     0    0.303
     1     1    6.386
     1     2    1.010
     1     3    0.000
     2     0    0.670
     2     1    0.830
     2     2    7.081
     2     3    0.000
     3     0    1.787
     3     1    4.398
     3     2    0.099
     3     3    0.000
 mu_new=    -8.171
 Charge transfer:  iph  charge(iph)
       0   -0.243
       1    0.320
       2    0.412
       3   -0.286
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.305
     0     2    0.116
     0     3    0.000
     1     0    0.306
     1     1    6.388
     1     2    1.043
     1     3    0.000
     2     0    0.671
     2     1    0.835
     2     2    7.072
     2     3    0.000
     3     0    1.788
     3     1    4.382
     3     2    0.107
     3     3    0.000
 mu_new=    -8.171
 Charge transfer:  iph  charge(iph)
       0   -0.243
       1    0.319
       2    0.412
       3   -0.286
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.305
     0     2    0.116
     0     3    0.000
     1     0    0.306
     1     1    6.388
     1     2    1.044
     1     3    0.000
     2     0    0.671
     2     1    0.835
     2     2    7.072
     2     3    0.000
     3     0    1.788
     3     1    4.382
     3     2    0.107
     3     3    0.000
 mu_new=    -8.171
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.335
       2    0.408
       3   -0.287
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.310
     0     2    0.111
     0     3    0.000
     1     0    0.305
     1     1    6.388
     1     2    1.025
     1     3    0.000
     2     0    0.670
     2     1    0.832
     2     2    7.080
     2     3    0.000
     3     0    1.787
     3     1    4.390
     3     2    0.102
     3     3    0.000
 mu_new=    -8.171
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.385
       2    0.396
       3   -0.294
negative dens  10  0-1268.983223 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1451.282437 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.317
     0     2    0.109
     0     3    0.000
     1     0    0.307
     1     1    6.393
     1     2    1.034
     1     3    0.000
     2     0    0.670
     2     1    0.832
     2     2    7.081
     2     3    0.000
     3     0    1.787
     3     1    4.388
     3     2    0.100
     3     3    0.000
 mu_new=    -8.129
 Charge transfer:  iph  charge(iph)
       0   -0.244
       1    0.261
       2    0.426
       3   -0.278
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.301
     0     2    0.107
     0     3    0.000
     1     0    0.298
     1     1    6.377
     1     2    0.979
     1     3    0.000
     2     0    0.669
     2     1    0.826
     2     2    7.090
     2     3    0.000
     3     0    1.788
     3     1    4.407
     3     2    0.099
     3     3    0.000
 mu_new=    -8.281
 Charge transfer:  iph  charge(iph)
       0   -0.243
       1    0.285
       2    0.421
       3   -0.281
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.304
     0     2    0.107
     0     3    0.000
     1     0    0.300
     1     1    6.380
     1     2    0.988
     1     3    0.000
     2     0    0.669
     2     1    0.827
     2     2    7.089
     2     3    0.000
     3     0    1.788
     3     1    4.404
     3     2    0.099
     3     3    0.000
 mu_new=    -8.268
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.316
       2    0.414
       3   -0.286
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.308
     0     2    0.108
     0     3    0.000
     1     0    0.301
     1     1    6.383
     1     2    0.998
     1     3    0.000
     2     0    0.669
     2     1    0.827
     2     2    7.090
     2     3    0.000
     3     0    1.788
     3     1    4.400
     3     2    0.099
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.318
       2    0.414
       3   -0.286
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.308
     0     2    0.108
     0     3    0.000
     1     0    0.301
     1     1    6.383
     1     2    0.999
     1     3    0.000
     2     0    0.669
     2     1    0.827
     2     2    7.090
     2     3    0.000
     3     0    1.788
     3     1    4.399
     3     2    0.099
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.319
       2    0.413
       3   -0.286
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.308
     0     2    0.108
     0     3    0.000
     1     0    0.301
     1     1    6.383
     1     2    1.000
     1     3    0.000
     2     0    0.669
     2     1    0.827
     2     2    7.089
     2     3    0.000
     3     0    1.788
     3     1    4.399
     3     2    0.099
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.317
       2    0.414
       3   -0.286
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.307
     0     2    0.108
     0     3    0.000
     1     0    0.301
     1     1    6.383
     1     2    1.001
     1     3    0.000
     2     0    0.669
     2     1    0.828
     2     2    7.089
     2     3    0.000
     3     0    1.788
     3     1    4.398
     3     2    0.100
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.312
       2    0.415
       3   -0.285
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.307
     0     2    0.109
     0     3    0.000
     1     0    0.301
     1     1    6.383
     1     2    1.004
     1     3    0.000
     2     0    0.669
     2     1    0.828
     2     2    7.088
     2     3    0.000
     3     0    1.788
     3     1    4.397
     3     2    0.100
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.309
       2    0.416
       3   -0.285
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.302
     1     1    6.383
     1     2    1.006
     1     3    0.000
     2     0    0.669
     2     1    0.829
     2     2    7.086
     2     3    0.000
     3     0    1.788
     3     1    4.396
     3     2    0.101
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.310
       2    0.416
       3   -0.285
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.302
     1     1    6.383
     1     2    1.006
     1     3    0.000
     2     0    0.669
     2     1    0.829
     2     2    7.086
     2     3    0.000
     3     0    1.788
     3     1    4.396
     3     2    0.101
     3     3    0.000
 mu_new=    -8.255
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1    0.309
       2    0.416
       3   -0.285
 Convergence reached.
 Done with module 1: potentials.
