 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02552E+00  8.75064E-01  1.15000E+00
    1  1.79541E+00  1.72759E+00  1.10083E+00
    2  1.44061E+00  1.28496E+00  1.15000E+00
    3  1.06371E+00  9.91581E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.399
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     1     2    1.072
     1     3    0.000
     2     0    0.664
     2     1    0.827
     2     2    7.129
     2     3    0.000
     3     0    1.835
     3     1    4.299
     3     2    0.111
     3     3    0.000
 mu_new=    -7.558
 Charge transfer:  iph  charge(iph)
       0    0.030
       1    0.250
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.043
     0     2    0.137
     0     3    0.000
     1     0    0.309
     1     1    6.396
     1     2    1.063
     1     3    0.000
     2     0    0.665
     2     1    0.826
     2     2    7.150
     2     3    0.000
     3     0    1.835
     3     1    4.292
     3     2    0.111
     3     3    0.000
 mu_new=    -7.614
 Charge transfer:  iph  charge(iph)
       0    0.031
       1    0.246
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.045
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.057
     1     3    0.000
     2     0    0.664
     2     1    0.825
     2     2    7.156
     2     3    0.000
     3     0    1.835
     3     1    4.293
     3     2    0.111
     3     3    0.000
 mu_new=    -7.652
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.243
       2    0.356
       3   -0.239
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.046
     0     2    0.137
     0     3    0.000
     1     0    0.307
     1     1    6.393
     1     2    1.051
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.159
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.688
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.244
       2    0.356
       3   -0.239
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.047
     0     2    0.137
     0     3    0.000
     1     0    0.307
     1     1    6.393
     1     2    1.052
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.159
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.246
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.138
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.060
     1     3    0.000
     2     0    0.664
     2     1    0.824
     2     2    7.154
     2     3    0.000
     3     0    1.835
     3     1    4.292
     3     2    0.112
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.245
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.049
     0     2    0.140
     0     3    0.000
     1     0    0.309
     1     1    6.394
     1     2    1.068
     1     3    0.000
     2     0    0.664
     2     1    0.825
     2     2    7.149
     2     3    0.000
     3     0    1.835
     3     1    4.290
     3     2    0.114
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.248
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.058
     1     3    0.000
     2     0    0.664
     2     1    0.824
     2     2    7.156
     2     3    0.000
     3     0    1.835
     3     1    4.293
     3     2    0.111
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.249
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.054
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.251
       2    0.353
       3   -0.239
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.049
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.055
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.157
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.684
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.247
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.049
     0     2    0.139
     0     3    0.000
     1     0    0.309
     1     1    6.394
     1     2    1.065
     1     3    0.000
     2     0    0.664
     2     1    0.824
     2     2    7.151
     2     3    0.000
     3     0    1.835
     3     1    4.291
     3     2    0.113
     3     3    0.000
 mu_new=    -7.684
 Charge transfer:  iph  charge(iph)
       0    0.033
       1    0.254
       2    0.352
       3   -0.240
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.050
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.056
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.156
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.681
 Charge transfer:  iph  charge(iph)
       0    0.036
       1    0.286
       2    0.341
       3   -0.242
negative dens  10  0 -493.780827 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3 -266.417496 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.065
     0     2    0.137
     0     3    0.000
     1     0    0.310
     1     1    6.397
     1     2    1.070
     1     3    0.000
     2     0    0.663
     2     1    0.824
     2     2    7.145
     2     3    0.000
     3     0    1.835
     3     1    4.295
     3     2    0.111
     3     3    0.000
 mu_new=    -7.651
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.249
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.047
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.053
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.687
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.249
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.047
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.054
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.687
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.250
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.054
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.247
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.048
     0     2    0.138
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.060
     1     3    0.000
     2     0    0.664
     2     1    0.824
     2     2    7.154
     2     3    0.000
     3     0    1.835
     3     1    4.292
     3     2    0.112
     3     3    0.000
 mu_new=    -7.686
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.254
       2    0.352
       3   -0.240
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.050
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.394
     1     2    1.056
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.156
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.682
 Charge transfer:  iph  charge(iph)
       0    0.030
       1    0.226
       2    0.362
       3   -0.238
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.037
     0     2    0.136
     0     3    0.000
     1     0    0.306
     1     1    6.391
     1     2    1.044
     1     3    0.000
     2     0    0.664
     2     1    0.823
     2     2    7.165
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.708
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.247
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.046
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.053
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.110
     3     3    0.000
 mu_new=    -7.689
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.246
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.047
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.055
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.293
     3     2    0.111
     3     3    0.000
 mu_new=    -7.689
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.246
       2    0.355
       3   -0.239
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.047
     0     2    0.137
     0     3    0.000
     1     0    0.308
     1     1    6.393
     1     2    1.054
     1     3    0.000
     2     0    0.663
     2     1    0.823
     2     2    7.158
     2     3    0.000
     3     0    1.835
     3     1    4.294
     3     2    0.111
     3     3    0.000
 mu_new=    -7.689
 Charge transfer:  iph  charge(iph)
       0    0.032
       1    0.248
       2    0.354
       3   -0.239
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
