 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07600E+00  1.02222E+00  1.13993E+00
    1  1.81666E+00  1.74531E+00  1.10545E+00
    2  1.45837E+00  1.31354E+00  1.15000E+00
    3  1.07864E+00  1.02490E+00  1.13940E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     0.108
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.833
     0     1    4.300
     0     2    0.088
     0     3    0.000
     1     0    0.291
     1     1    6.380
     1     2    0.956
     1     3    0.000
     2     0    0.681
     2     1    0.801
     2     2    7.221
     2     3    0.000
     3     0    1.839
     3     1    4.314
     3     2    0.089
     3     3    0.000
 mu_new=    -8.857
 Charge transfer:  iph  charge(iph)
       0   -0.238
       1    0.414
       2    0.301
       3   -0.254
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.307
     0     2    0.096
     0     3    0.000
     1     0    0.293
     1     1    6.380
     1     2    0.986
     1     3    0.000
     2     0    0.681
     2     1    0.803
     2     2    7.177
     2     3    0.000
     3     0    1.839
     3     1    4.318
     3     2    0.098
     3     3    0.000
 mu_new=    -8.857
 Charge transfer:  iph  charge(iph)
       0   -0.238
       1    0.401
       2    0.308
       3   -0.254
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.311
     0     2    0.087
     0     3    0.000
     1     0    0.288
     1     1    6.374
     1     2    0.936
     1     3    0.000
     2     0    0.680
     2     1    0.797
     2     2    7.229
     2     3    0.000
     3     0    1.839
     3     1    4.320
     3     2    0.089
     3     3    0.000
 mu_new=    -8.942
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.400
       2    0.307
       3   -0.253
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.313
     0     2    0.089
     0     3    0.000
     1     0    0.288
     1     1    6.374
     1     2    0.943
     1     3    0.000
     2     0    0.680
     2     1    0.797
     2     2    7.215
     2     3    0.000
     3     0    1.840
     3     1    4.322
     3     2    0.091
     3     3    0.000
 mu_new=    -8.942
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.398
       2    0.308
       3   -0.253
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.312
     0     2    0.091
     0     3    0.000
     1     0    0.289
     1     1    6.374
     1     2    0.951
     1     3    0.000
     2     0    0.680
     2     1    0.798
     2     2    7.206
     2     3    0.000
     3     0    1.840
     3     1    4.322
     3     2    0.093
     3     3    0.000
 mu_new=    -8.942
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.397
       2    0.308
       3   -0.253
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.311
     0     2    0.092
     0     3    0.000
     1     0    0.289
     1     1    6.374
     1     2    0.954
     1     3    0.000
     2     0    0.680
     2     1    0.798
     2     2    7.204
     2     3    0.000
     3     0    1.840
     3     1    4.321
     3     2    0.094
     3     3    0.000
 mu_new=    -8.942
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.399
       2    0.307
       3   -0.253
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.312
     0     2    0.091
     0     3    0.000
     1     0    0.289
     1     1    6.374
     1     2    0.950
     1     3    0.000
     2     0    0.680
     2     1    0.798
     2     2    7.207
     2     3    0.000
     3     0    1.840
     3     1    4.322
     3     2    0.093
     3     3    0.000
 mu_new=    -8.942
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.404
       2    0.305
       3   -0.253
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.314
     0     2    0.090
     0     3    0.000
     1     0    0.289
     1     1    6.374
     1     2    0.946
     1     3    0.000
     2     0    0.680
     2     1    0.797
     2     2    7.210
     2     3    0.000
     3     0    1.840
     3     1    4.323
     3     2    0.091
     3     3    0.000
 mu_new=    -8.942
 Charge transfer:  iph  charge(iph)
       0   -0.238
       1    0.466
       2    0.276
       3   -0.254
negative dens  10  0 -478.712639 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3 -348.022200 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.321
     0     2    0.087
     0     3    0.000
     1     0    0.291
     1     1    6.381
     1     2    0.960
     1     3    0.000
     2     0    0.677
     2     1    0.797
     2     2    7.188
     2     3    0.000
     3     0    1.840
     3     1    4.332
     3     2    0.089
     3     3    0.000
 mu_new=    -8.870
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.435
       2    0.291
       3   -0.254
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.311
     0     2    0.098
     0     3    0.000
     1     0    0.294
     1     1    6.381
     1     2    0.998
     1     3    0.000
     2     0    0.680
     2     1    0.803
     2     2    7.158
     2     3    0.000
     3     0    1.840
     3     1    4.321
     3     2    0.100
     3     3    0.000
 mu_new=    -8.870
 Charge transfer:  iph  charge(iph)
       0   -0.239
       1    0.630
       2    0.198
       3   -0.256
negative dens  10  0************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  0  -62.729301 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  3   -8.729409 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.336
     0     2    0.089
     0     3    0.000
     1     0    0.302
     1     1    6.403
     1     2    1.043
     1     3    0.000
     2     0    0.672
     2     1    0.802
     2     2    7.094
     2     3    0.000
     3     0    1.840
     3     1    4.349
     3     2    0.091
     3     3    0.000
 mu_new=    -8.623
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.365
       2    0.324
       3   -0.253
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.311
     0     2    0.087
     0     3    0.000
     1     0    0.285
     1     1    6.369
     1     2    0.917
     1     3    0.000
     2     0    0.680
     2     1    0.794
     2     2    7.243
     2     3    0.000
     3     0    1.840
     3     1    4.320
     3     2    0.088
     3     3    0.000
 mu_new=    -9.018
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.403
       2    0.306
       3   -0.254
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.315
     0     2    0.087
     0     3    0.000
     1     0    0.287
     1     1    6.373
     1     2    0.932
     1     3    0.000
     2     0    0.679
     2     1    0.795
     2     2    7.223
     2     3    0.000
     3     0    1.840
     3     1    4.325
     3     2    0.089
     3     3    0.000
 mu_new=    -8.963
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.406
       2    0.304
       3   -0.254
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.316
     0     2    0.087
     0     3    0.000
     1     0    0.287
     1     1    6.374
     1     2    0.934
     1     3    0.000
     2     0    0.679
     2     1    0.795
     2     2    7.222
     2     3    0.000
     3     0    1.840
     3     1    4.325
     3     2    0.089
     3     3    0.000
 mu_new=    -8.959
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.406
       2    0.304
       3   -0.254
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.316
     0     2    0.087
     0     3    0.000
     1     0    0.287
     1     1    6.374
     1     2    0.934
     1     3    0.000
     2     0    0.679
     2     1    0.795
     2     2    7.221
     2     3    0.000
     3     0    1.840
     3     1    4.325
     3     2    0.089
     3     3    0.000
 mu_new=    -8.959
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.406
       2    0.304
       3   -0.254
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.316
     0     2    0.087
     0     3    0.000
     1     0    0.287
     1     1    6.374
     1     2    0.933
     1     3    0.000
     2     0    0.679
     2     1    0.795
     2     2    7.222
     2     3    0.000
     3     0    1.840
     3     1    4.325
     3     2    0.089
     3     3    0.000
 mu_new=    -8.959
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.407
       2    0.304
       3   -0.254
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.316
     0     2    0.087
     0     3    0.000
     1     0    0.287
     1     1    6.374
     1     2    0.934
     1     3    0.000
     2     0    0.679
     2     1    0.795
     2     2    7.221
     2     3    0.000
     3     0    1.840
     3     1    4.325
     3     2    0.089
     3     3    0.000
 mu_new=    -8.958
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.407
       2    0.304
       3   -0.254
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.316
     0     2    0.087
     0     3    0.000
     1     0    0.287
     1     1    6.374
     1     2    0.934
     1     3    0.000
     2     0    0.679
     2     1    0.795
     2     2    7.221
     2     3    0.000
     3     0    1.840
     3     1    4.325
     3     2    0.089
     3     3    0.000
 mu_new=    -8.958
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.407
       2    0.304
       3   -0.254
 Convergence reached.
 Done with module 1: potentials.
