 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03275E+00  9.71623E-01  1.15000E+00
    1  1.84424E+00  1.77069E+00  1.10732E+00
    2  1.42633E+00  1.33045E+00  1.15000E+00
    3  1.05957E+00  9.95639E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     5.039
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.305
     0     2    0.115
     0     3    0.000
     1     0    0.357
     1     1    6.446
     1     2    1.050
     1     3    0.000
     2     0    0.622
     2     1    0.802
     2     2    7.263
     2     3    0.000
     3     0    1.816
     3     1    4.245
     3     2    0.103
     3     3    0.000
 mu_new=    -6.289
 Charge transfer:  iph  charge(iph)
       0   -0.209
       1    0.029
       2    0.352
       3   -0.177
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.313
     0     2    0.116
     0     3    0.000
     1     0    0.366
     1     1    6.459
     1     2    1.104
     1     3    0.000
     2     0    0.620
     2     1    0.801
     2     2    7.236
     2     3    0.000
     3     0    1.816
     3     1    4.255
     3     2    0.103
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.209
       1    0.051
       2    0.349
       3   -0.177
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.313
     0     2    0.116
     0     3    0.000
     1     0    0.367
     1     1    6.461
     1     2    1.116
     1     3    0.000
     2     0    0.620
     2     1    0.801
     2     2    7.231
     2     3    0.000
     3     0    1.816
     3     1    4.256
     3     2    0.104
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.209
       1    0.052
       2    0.349
       3   -0.177
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.312
     0     2    0.118
     0     3    0.000
     1     0    0.368
     1     1    6.462
     1     2    1.129
     1     3    0.000
     2     0    0.620
     2     1    0.802
     2     2    7.227
     2     3    0.000
     3     0    1.817
     3     1    4.255
     3     2    0.106
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.209
       1    0.049
       2    0.350
       3   -0.177
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.311
     0     2    0.118
     0     3    0.000
     1     0    0.368
     1     1    6.462
     1     2    1.131
     1     3    0.000
     2     0    0.620
     2     1    0.802
     2     2    7.226
     2     3    0.000
     3     0    1.817
     3     1    4.255
     3     2    0.106
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.210
       1    0.022
       2    0.354
       3   -0.178
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.123
     0     3    0.000
     1     0    0.369
     1     1    6.462
     1     2    1.151
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.220
     2     3    0.000
     3     0    1.817
     3     1    4.250
     3     2    0.111
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.211
       1    0.013
       2    0.355
       3   -0.178
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.305
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.462
     1     2    1.155
     1     3    0.000
     2     0    0.622
     2     1    0.804
     2     2    7.218
     2     3    0.000
     3     0    1.818
     3     1    4.248
     3     2    0.112
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.210
       1    0.016
       2    0.355
       3   -0.178
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.305
     0     2    0.123
     0     3    0.000
     1     0    0.369
     1     1    6.462
     1     2    1.152
     1     3    0.000
     2     0    0.622
     2     1    0.804
     2     2    7.220
     2     3    0.000
     3     0    1.817
     3     1    4.249
     3     2    0.112
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.210
       1    0.019
       2    0.354
       3   -0.178
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.123
     0     3    0.000
     1     0    0.369
     1     1    6.462
     1     2    1.150
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.220
     2     3    0.000
     3     0    1.817
     3     1    4.249
     3     2    0.111
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.210
       1    0.019
       2    0.354
       3   -0.178
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.123
     0     3    0.000
     1     0    0.369
     1     1    6.462
     1     2    1.151
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.220
     2     3    0.000
     3     0    1.817
     3     1    4.249
     3     2    0.111
     3     3    0.000
 mu_new=    -6.238
 Charge transfer:  iph  charge(iph)
       0   -0.210
       1    0.019
       2    0.354
       3   -0.178
 Convergence reached.
 Done with module 1: potentials.
