 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04174E+00  9.70731E-01  1.15000E+00
    1  1.78616E+00  1.72565E+00  1.08912E+00
    2  1.41460E+00  1.26168E+00  1.15000E+00
    3  1.03047E+00  9.22681E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.383
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     1     1    6.398
     1     2    1.125
     1     3    0.000
     2     0    0.693
     2     1    0.828
     2     2    7.220
     2     3    0.000
     3     0    1.780
     3     1    4.270
     3     2    0.118
     3     3    0.000
 mu_new=    -7.235
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.219
       2    0.267
       3   -0.188
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.384
     0     2    0.109
     0     3    0.000
     1     0    0.321
     1     1    6.392
     1     2    1.100
     1     3    0.000
     2     0    0.690
     2     1    0.824
     2     2    7.209
     2     3    0.000
     3     0    1.781
     3     1    4.287
     3     2    0.117
     3     3    0.000
 mu_new=    -7.287
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.212
       2    0.270
       3   -0.188
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.369
     0     2    0.120
     0     3    0.000
     1     0    0.326
     1     1    6.396
     1     2    1.162
     1     3    0.000
     2     0    0.691
     2     1    0.829
     2     2    7.163
     2     3    0.000
     3     0    1.782
     3     1    4.277
     3     2    0.128
     3     3    0.000
 mu_new=    -7.287
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.216
       2    0.268
       3   -0.188
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.374
     0     2    0.117
     0     3    0.000
     1     0    0.325
     1     1    6.395
     1     2    1.144
     1     3    0.000
     2     0    0.691
     2     1    0.827
     2     2    7.174
     2     3    0.000
     3     0    1.781
     3     1    4.281
     3     2    0.125
     3     3    0.000
 mu_new=    -7.287
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.238
       2    0.259
       3   -0.189
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.385
     0     2    0.109
     0     3    0.000
     1     0    0.322
     1     1    6.394
     1     2    1.110
     1     3    0.000
     2     0    0.690
     2     1    0.823
     2     2    7.197
     2     3    0.000
     3     0    1.781
     3     1    4.290
     3     2    0.118
     3     3    0.000
 mu_new=    -7.287
 Charge transfer:  iph  charge(iph)
       0   -0.292
       1    0.307
       2    0.232
       3   -0.193
negative dens  10  0-2937.591446 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1020.022567 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.382
     0     2    0.109
     0     3    0.000
     1     0    0.328
     1     1    6.404
     1     2    1.150
     1     3    0.000
     2     0    0.688
     2     1    0.825
     2     2    7.158
     2     3    0.000
     3     0    1.782
     3     1    4.295
     3     2    0.118
     3     3    0.000
 mu_new=    -7.228
 Charge transfer:  iph  charge(iph)
       0   -0.282
       1    0.197
       2    0.275
       3   -0.187
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.317
     1     1    6.387
     1     2    1.081
     1     3    0.000
     2     0    0.690
     2     1    0.822
     2     2    7.223
     2     3    0.000
     3     0    1.781
     3     1    4.288
     3     2    0.117
     3     3    0.000
 mu_new=    -7.351
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.205
       2    0.272
       3   -0.187
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.385
     0     2    0.110
     0     3    0.000
     1     0    0.319
     1     1    6.389
     1     2    1.095
     1     3    0.000
     2     0    0.690
     2     1    0.823
     2     2    7.212
     2     3    0.000
     3     0    1.781
     3     1    4.287
     3     2    0.119
     3     3    0.000
 mu_new=    -7.351
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.202
       2    0.273
       3   -0.187
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.380
     0     2    0.113
     0     3    0.000
     1     0    0.320
     1     1    6.390
     1     2    1.112
     1     3    0.000
     2     0    0.690
     2     1    0.824
     2     2    7.200
     2     3    0.000
     3     0    1.781
     3     1    4.284
     3     2    0.122
     3     3    0.000
 mu_new=    -7.351
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.203
       2    0.273
       3   -0.187
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.380
     0     2    0.113
     0     3    0.000
     1     0    0.320
     1     1    6.390
     1     2    1.110
     1     3    0.000
     2     0    0.690
     2     1    0.824
     2     2    7.201
     2     3    0.000
     3     0    1.781
     3     1    4.285
     3     2    0.121
     3     3    0.000
 mu_new=    -7.351
 Charge transfer:  iph  charge(iph)
       0   -0.293
       1    0.306
       2    0.232
       3   -0.193
negative dens  10  0-4338.092419 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-2366.058330 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.384
     0     2    0.109
     0     3    0.000
     1     0    0.326
     1     1    6.402
     1     2    1.140
     1     3    0.000
     2     0    0.688
     2     1    0.823
     2     2    7.166
     2     3    0.000
     3     0    1.782
     3     1    4.295
     3     2    0.117
     3     3    0.000
 mu_new=    -7.272
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.202
       2    0.273
       3   -0.187
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.317
     1     1    6.387
     1     2    1.079
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.225
     2     3    0.000
     3     0    1.781
     3     1    4.289
     3     2    0.117
     3     3    0.000
 mu_new=    -7.378
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.216
       2    0.268
       3   -0.188
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.318
     1     1    6.389
     1     2    1.086
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.218
     2     3    0.000
     3     0    1.781
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -7.365
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.215
       2    0.268
       3   -0.188
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.387
     0     2    0.109
     0     3    0.000
     1     0    0.318
     1     1    6.389
     1     2    1.090
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.215
     2     3    0.000
     3     0    1.781
     3     1    4.289
     3     2    0.117
     3     3    0.000
 mu_new=    -7.365
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.220
       2    0.266
       3   -0.188
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.387
     0     2    0.108
     0     3    0.000
     1     0    0.318
     1     1    6.389
     1     2    1.088
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.216
     2     3    0.000
     3     0    1.781
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.200
       2    0.274
       3   -0.187
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.379
     0     2    0.114
     0     3    0.000
     1     0    0.320
     1     1    6.390
     1     2    1.114
     1     3    0.000
     2     0    0.690
     2     1    0.824
     2     2    7.199
     2     3    0.000
     3     0    1.781
     3     1    4.283
     3     2    0.122
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.227
       2    0.264
       3   -0.188
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.387
     0     2    0.108
     0     3    0.000
     1     0    0.319
     1     1    6.390
     1     2    1.092
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.212
     2     3    0.000
     3     0    1.781
     3     1    4.291
     3     2    0.117
     3     3    0.000
 mu_new=    -7.356
 Charge transfer:  iph  charge(iph)
       0   -0.281
       1    0.168
       2    0.287
       3   -0.185
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.390
     0     2    0.108
     0     3    0.000
     1     0    0.314
     1     1    6.382
     1     2    1.060
     1     3    0.000
     2     0    0.690
     2     1    0.820
     2     2    7.244
     2     3    0.000
     3     0    1.781
     3     1    4.287
     3     2    0.116
     3     3    0.000
 mu_new=    -7.416
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.189
       2    0.278
       3   -0.186
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.389
     0     2    0.108
     0     3    0.000
     1     0    0.316
     1     1    6.385
     1     2    1.071
     1     3    0.000
     2     0    0.690
     2     1    0.820
     2     2    7.233
     2     3    0.000
     3     0    1.781
     3     1    4.288
     3     2    0.117
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.206
       2    0.272
       3   -0.187
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.317
     1     1    6.387
     1     2    1.080
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.224
     2     3    0.000
     3     0    1.781
     3     1    4.289
     3     2    0.117
     3     3    0.000
 mu_new=    -7.376
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.210
       2    0.270
       3   -0.187
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.317
     1     1    6.388
     1     2    1.083
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.221
     2     3    0.000
     3     0    1.781
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -7.372
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.211
       2    0.269
       3   -0.187
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.388
     0     2    0.108
     0     3    0.000
     1     0    0.317
     1     1    6.388
     1     2    1.083
     1     3    0.000
     2     0    0.689
     2     1    0.821
     2     2    7.221
     2     3    0.000
     3     0    1.781
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -7.371
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.211
       2    0.269
       3   -0.187
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
