 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03350E+00  9.30837E-01  1.15000E+00
    1  1.85583E+00  1.81461E+00  1.05597E+00
    2  1.41536E+00  1.25781E+00  1.15000E+00
    3  1.04101E+00  9.61519E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.336
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     2    7.177
     2     3    0.000
     3     0    1.790
     3     1    4.340
     3     2    0.106
     3     3    0.000
 mu_new=    -7.357
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1    0.333
       2    0.313
       3   -0.240
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.304
     0     2    0.110
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.185
     2     3    0.000
     3     0    1.790
     3     1    4.342
     3     2    0.105
     3     3    0.000
 mu_new=    -7.414
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.323
       2    0.316
       3   -0.239
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.407
     1     2    0.983
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.191
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.469
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.325
       2    0.316
       3   -0.239
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.408
     1     2    0.984
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.190
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.466
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.326
       2    0.316
       3   -0.239
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.305
     0     2    0.111
     0     3    0.000
     1     0    0.282
     1     1    6.408
     1     2    0.991
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.187
     2     3    0.000
     3     0    1.790
     3     1    4.342
     3     2    0.106
     3     3    0.000
 mu_new=    -7.466
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.325
       2    0.316
       3   -0.239
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.304
     0     2    0.112
     0     3    0.000
     1     0    0.282
     1     1    6.408
     1     2    0.996
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.184
     2     3    0.000
     3     0    1.790
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -7.466
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.328
       2    0.315
       3   -0.239
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.305
     0     2    0.111
     0     3    0.000
     1     0    0.282
     1     1    6.408
     1     2    0.990
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.187
     2     3    0.000
     3     0    1.790
     3     1    4.343
     3     2    0.106
     3     3    0.000
 mu_new=    -7.466
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1    0.333
       2    0.313
       3   -0.240
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.307
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.409
     1     2    0.987
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.189
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.464
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.329
       2    0.315
       3   -0.239
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.305
     0     2    0.112
     0     3    0.000
     1     0    0.282
     1     1    6.409
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.185
     2     3    0.000
     3     0    1.790
     3     1    4.342
     3     2    0.106
     3     3    0.000
 mu_new=    -7.464
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1    0.339
       2    0.312
       3   -0.240
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.307
     0     2    0.110
     0     3    0.000
     1     0    0.282
     1     1    6.409
     1     2    0.990
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.187
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.459
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.312
       2    0.320
       3   -0.238
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.298
     0     2    0.117
     0     3    0.000
     1     0    0.284
     1     1    6.409
     1     2    1.018
     1     3    0.000
     2     0    0.684
     2     1    0.816
     2     2    7.171
     2     3    0.000
     3     0    1.791
     3     1    4.334
     3     2    0.112
     3     3    0.000
 mu_new=    -7.459
 Charge transfer:  iph  charge(iph)
       0   -0.206
       1    0.448
       2    0.277
       3   -0.250
negative dens  10  0-4584.624916 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-4511.767960 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.311
     0     2    0.111
     0     3    0.000
     1     0    0.288
     1     1    6.422
     1     2    1.042
     1     3    0.000
     2     0    0.682
     2     1    0.815
     2     2    7.152
     2     3    0.000
     3     0    1.790
     3     1    4.342
     3     2    0.106
     3     3    0.000
 mu_new=    -7.354
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.297
       2    0.325
       3   -0.237
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.305
     0     2    0.110
     0     3    0.000
     1     0    0.279
     1     1    6.404
     1     2    0.971
     1     3    0.000
     2     0    0.683
     2     1    0.811
     2     2    7.200
     2     3    0.000
     3     0    1.790
     3     1    4.345
     3     2    0.105
     3     3    0.000
 mu_new=    -7.501
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.326
       2    0.316
       3   -0.239
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.408
     1     2    0.984
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.191
     2     3    0.000
     3     0    1.790
     3     1    4.345
     3     2    0.105
     3     3    0.000
 mu_new=    -7.471
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.328
       2    0.315
       3   -0.239
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.408
     1     2    0.984
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.191
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.471
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.327
       2    0.315
       3   -0.239
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.408
     1     2    0.985
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.191
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.471
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.327
       2    0.316
       3   -0.239
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.306
     0     2    0.110
     0     3    0.000
     1     0    0.281
     1     1    6.408
     1     2    0.985
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.190
     2     3    0.000
     3     0    1.790
     3     1    4.344
     3     2    0.105
     3     3    0.000
 mu_new=    -7.471
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.327
       2    0.316
       3   -0.239
 Convergence reached.
 Done with module 1: potentials.
