 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06068E+00  9.94758E-01  1.15000E+00
    1  1.81701E+00  1.74254E+00  1.11076E+00
    2  1.41713E+00  1.24257E+00  1.15000E+00
    3  1.06361E+00  9.92070E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.263
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     0     3    0.000
     1     0    0.330
     1     1    6.425
     1     2    1.056
     1     3    0.000
     2     0    0.697
     2     1    0.839
     2     2    7.330
     2     3    0.000
     3     0    1.827
     3     1    4.180
     3     2    0.107
     3     3    0.000
 mu_new=    -7.969
 Charge transfer:  iph  charge(iph)
       0   -0.268
       1    0.225
       2    0.440
       3   -0.276
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.325
     1     1    6.422
     1     2    1.048
     1     3    0.000
     2     0    0.679
     2     1    0.835
     2     2    7.043
     2     3    0.000
     3     0    1.833
     3     1    4.332
     3     2    0.107
     3     3    0.000
 mu_new=    -7.742
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.229
       2    0.448
       3   -0.281
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.323
     0     2    0.116
     0     3    0.000
     1     0    0.326
     1     1    6.422
     1     2    1.079
     1     3    0.000
     2     0    0.679
     2     1    0.839
     2     2    7.011
     2     3    0.000
     3     0    1.834
     3     1    4.330
     3     2    0.115
     3     3    0.000
 mu_new=    -7.742
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.218
       2    0.452
       3   -0.280
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.331
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.033
     1     3    0.000
     2     0    0.679
     2     1    0.833
     2     2    7.046
     2     3    0.000
     3     0    1.834
     3     1    4.338
     3     2    0.107
     3     3    0.000
 mu_new=    -7.798
 Charge transfer:  iph  charge(iph)
       0   -0.271
       1    0.220
       2    0.451
       3   -0.280
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.330
     0     2    0.111
     0     3    0.000
     1     0    0.323
     1     1    6.418
     1     2    1.047
     1     3    0.000
     2     0    0.678
     2     1    0.834
     2     2    7.033
     2     3    0.000
     3     0    1.834
     3     1    4.337
     3     2    0.110
     3     3    0.000
 mu_new=    -7.798
 Charge transfer:  iph  charge(iph)
       0   -0.271
       1    0.219
       2    0.452
       3   -0.280
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.323
     0     2    0.117
     0     3    0.000
     1     0    0.325
     1     1    6.419
     1     2    1.072
     1     3    0.000
     2     0    0.679
     2     1    0.838
     2     2    7.016
     2     3    0.000
     3     0    1.834
     3     1    4.330
     3     2    0.115
     3     3    0.000
 mu_new=    -7.798
 Charge transfer:  iph  charge(iph)
       0   -0.271
       1    0.219
       2    0.451
       3   -0.280
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.324
     0     2    0.116
     0     3    0.000
     1     0    0.324
     1     1    6.419
     1     2    1.070
     1     3    0.000
     2     0    0.679
     2     1    0.837
     2     2    7.018
     2     3    0.000
     3     0    1.834
     3     1    4.331
     3     2    0.115
     3     3    0.000
 mu_new=    -7.798
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.233
       2    0.446
       3   -0.281
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.332
     0     2    0.110
     0     3    0.000
     1     0    0.323
     1     1    6.419
     1     2    1.044
     1     3    0.000
     2     0    0.678
     2     1    0.833
     2     2    7.034
     2     3    0.000
     3     0    1.834
     3     1    4.339
     3     2    0.108
     3     3    0.000
 mu_new=    -7.798
 Charge transfer:  iph  charge(iph)
       0   -0.273
       1    0.251
       2    0.440
       3   -0.282
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.334
     0     2    0.108
     0     3    0.000
     1     0    0.323
     1     1    6.421
     1     2    1.045
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.033
     2     3    0.000
     3     0    1.834
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -7.788
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.227
       2    0.449
       3   -0.281
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.321
     0     2    0.119
     0     3    0.000
     1     0    0.326
     1     1    6.421
     1     2    1.088
     1     3    0.000
     2     0    0.679
     2     1    0.839
     2     2    7.005
     2     3    0.000
     3     0    1.834
     3     1    4.328
     3     2    0.118
     3     3    0.000
 mu_new=    -7.788
 Charge transfer:  iph  charge(iph)
       0   -0.276
       1    0.285
       2    0.428
       3   -0.285
negative dens  10  0-1265.662623 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1267.317870 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.335
     0     2    0.109
     0     3    0.000
     1     0    0.325
     1     1    6.425
     1     2    1.059
     1     3    0.000
     2     0    0.677
     2     1    0.833
     2     2    7.020
     2     3    0.000
     3     0    1.834
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -7.754
 Charge transfer:  iph  charge(iph)
       0   -0.268
       1    0.166
       2    0.471
       3   -0.277
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.331
     0     2    0.108
     0     3    0.000
     1     0    0.318
     1     1    6.409
     1     2    1.008
     1     3    0.000
     2     0    0.678
     2     1    0.831
     2     2    7.065
     2     3    0.000
     3     0    1.834
     3     1    4.339
     3     2    0.106
     3     3    0.000
 mu_new=    -7.886
 Charge transfer:  iph  charge(iph)
       0   -0.273
       1    0.237
       2    0.445
       3   -0.282
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.334
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.418
     1     2    1.037
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.039
     2     3    0.000
     3     0    1.834
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -7.810
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.235
       2    0.446
       3   -0.281
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.331
     0     2    0.110
     0     3    0.000
     1     0    0.323
     1     1    6.419
     1     2    1.045
     1     3    0.000
     2     0    0.678
     2     1    0.833
     2     2    7.034
     2     3    0.000
     3     0    1.834
     3     1    4.338
     3     2    0.109
     3     3    0.000
 mu_new=    -7.810
 Charge transfer:  iph  charge(iph)
       0   -0.273
       1    0.247
       2    0.441
       3   -0.282
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.334
     0     2    0.108
     0     3    0.000
     1     0    0.323
     1     1    6.420
     1     2    1.042
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.036
     2     3    0.000
     3     0    1.834
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -7.800
 Charge transfer:  iph  charge(iph)
       0   -0.271
       1    0.211
       2    0.454
       3   -0.280
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.320
     1     1    6.415
     1     2    1.025
     1     3    0.000
     2     0    0.678
     2     1    0.831
     2     2    7.050
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.106
     3     3    0.000
 mu_new=    -7.844
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.231
       2    0.447
       3   -0.281
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.034
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.042
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.820
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.230
       2    0.447
       3   -0.281
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.109
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.037
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.040
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.820
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.232
       2    0.447
       3   -0.281
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.418
     1     2    1.035
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.042
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.107
     3     3    0.000
 mu_new=    -7.819
 Charge transfer:  iph  charge(iph)
       0   -0.271
       1    0.220
       2    0.451
       3   -0.280
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.327
     0     2    0.114
     0     3    0.000
     1     0    0.323
     1     1    6.418
     1     2    1.057
     1     3    0.000
     2     0    0.679
     2     1    0.835
     2     2    7.027
     2     3    0.000
     3     0    1.834
     3     1    4.334
     3     2    0.112
     3     3    0.000
 mu_new=    -7.819
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.224
       2    0.449
       3   -0.281
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.329
     0     2    0.112
     0     3    0.000
     1     0    0.323
     1     1    6.418
     1     2    1.049
     1     3    0.000
     2     0    0.678
     2     1    0.834
     2     2    7.032
     2     3    0.000
     3     0    1.834
     3     1    4.336
     3     2    0.110
     3     3    0.000
 mu_new=    -7.819
 Charge transfer:  iph  charge(iph)
       0   -0.273
       1    0.242
       2    0.443
       3   -0.282
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.334
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.419
     1     2    1.039
     1     3    0.000
     2     0    0.678
     2     1    0.832
     2     2    7.038
     2     3    0.000
     3     0    1.834
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -7.808
 Charge transfer:  iph  charge(iph)
       0   -0.269
       1    0.194
       2    0.460
       3   -0.278
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.333
     0     2    0.108
     0     3    0.000
     1     0    0.319
     1     1    6.413
     1     2    1.018
     1     3    0.000
     2     0    0.678
     2     1    0.831
     2     2    7.056
     2     3    0.000
     3     0    1.834
     3     1    4.340
     3     2    0.106
     3     3    0.000
 mu_new=    -7.863
 Charge transfer:  iph  charge(iph)
       0   -0.272
       1    0.229
       2    0.448
       3   -0.281
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
