 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06127E+00  9.86182E-01  1.15000E+00
    1  1.85987E+00  1.78678E+00  1.10552E+00
    2  1.46231E+00  1.38898E+00  1.14048E+00
    3  1.03203E+00  9.60748E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.095
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.195
     0     2    0.109
     0     3    0.000
     1     0    0.373
     1     1    6.484
     1     2    1.161
     1     3    0.000
     2     0    0.621
     2     1    0.784
     2     2    7.541
     2     3    0.000
     3     0    1.771
     3     1    4.135
     3     2    0.118
     3     3    0.000
 mu_new=    -6.369
 Charge transfer:  iph  charge(iph)
       0   -0.144
       1    0.057
       2    0.347
       3   -0.182
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.236
     0     2    0.110
     0     3    0.000
     1     0    0.370
     1     1    6.477
     1     2    1.156
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.340
     2     3    0.000
     3     0    1.776
     3     1    4.254
     3     2    0.119
     3     3    0.000
 mu_new=    -6.201
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.043
       2    0.335
       3   -0.174
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.223
     0     2    0.109
     0     3    0.000
     1     0    0.367
     1     1    6.473
     1     2    1.141
     1     3    0.000
     2     0    0.594
     2     1    0.758
     2     2    7.307
     2     3    0.000
     3     0    1.778
     3     1    4.277
     3     2    0.118
     3     3    0.000
 mu_new=    -6.216
 Charge transfer:  iph  charge(iph)
       0   -0.154
       1    0.036
       2    0.337
       3   -0.174
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.217
     0     2    0.109
     0     3    0.000
     1     0    0.365
     1     1    6.470
     1     2    1.130
     1     3    0.000
     2     0    0.594
     2     1    0.757
     2     2    7.311
     2     3    0.000
     3     0    1.778
     3     1    4.278
     3     2    0.118
     3     3    0.000
 mu_new=    -6.258
 Charge transfer:  iph  charge(iph)
       0   -0.154
       1    0.034
       2    0.338
       3   -0.174
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.219
     0     2    0.109
     0     3    0.000
     1     0    0.364
     1     1    6.469
     1     2    1.125
     1     3    0.000
     2     0    0.594
     2     1    0.756
     2     2    7.314
     2     3    0.000
     3     0    1.778
     3     1    4.279
     3     2    0.118
     3     3    0.000
 mu_new=    -6.283
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.036
       2    0.337
       3   -0.174
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.220
     0     2    0.109
     0     3    0.000
     1     0    0.364
     1     1    6.469
     1     2    1.126
     1     3    0.000
     2     0    0.594
     2     1    0.756
     2     2    7.314
     2     3    0.000
     3     0    1.778
     3     1    4.279
     3     2    0.118
     3     3    0.000
 mu_new=    -6.287
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.040
       2    0.337
       3   -0.174
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.220
     0     2    0.109
     0     3    0.000
     1     0    0.364
     1     1    6.469
     1     2    1.127
     1     3    0.000
     2     0    0.593
     2     1    0.756
     2     2    7.314
     2     3    0.000
     3     0    1.778
     3     1    4.279
     3     2    0.118
     3     3    0.000
 mu_new=    -6.294
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.040
       2    0.337
       3   -0.174
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.220
     0     2    0.109
     0     3    0.000
     1     0    0.364
     1     1    6.469
     1     2    1.126
     1     3    0.000
     2     0    0.593
     2     1    0.756
     2     2    7.314
     2     3    0.000
     3     0    1.778
     3     1    4.279
     3     2    0.118
     3     3    0.000
 mu_new=    -6.295
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.041
       2    0.337
       3   -0.174
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.220
     0     2    0.109
     0     3    0.000
     1     0    0.364
     1     1    6.469
     1     2    1.126
     1     3    0.000
     2     0    0.593
     2     1    0.756
     2     2    7.314
     2     3    0.000
     3     0    1.778
     3     1    4.279
     3     2    0.118
     3     3    0.000
 mu_new=    -6.295
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.041
       2    0.337
       3   -0.174
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.220
     0     2    0.109
     0     3    0.000
     1     0    0.364
     1     1    6.469
     1     2    1.126
     1     3    0.000
     2     0    0.593
     2     1    0.756
     2     2    7.314
     2     3    0.000
     3     0    1.778
     3     1    4.279
     3     2    0.118
     3     3    0.000
 mu_new=    -6.295
 Charge transfer:  iph  charge(iph)
       0   -0.153
       1    0.041
       2    0.337
       3   -0.174
 Convergence reached.
 Done with module 1: potentials.
