 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03695E+00  9.46723E-01  1.15000E+00
    1  1.85715E+00  1.81737E+00  1.05383E+00
    2  1.41530E+00  1.25817E+00  1.15000E+00
    3  1.03762E+00  9.50188E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.460
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     2    7.194
     2     3    0.000
     3     0    1.786
     3     1    4.330
     3     2    0.108
     3     3    0.000
 mu_new=    -7.286
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.325
       2    0.294
       3   -0.228
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.328
     0     2    0.108
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    0.998
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.204
     2     3    0.000
     3     0    1.786
     3     1    4.332
     3     2    0.108
     3     3    0.000
 mu_new=    -7.344
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.316
       2    0.297
       3   -0.227
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.281
     1     1    6.409
     1     2    0.988
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.210
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.397
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.317
       2    0.297
       3   -0.228
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.989
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.209
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.319
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.329
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.996
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.205
     2     3    0.000
     3     0    1.787
     3     1    4.332
     3     2    0.109
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.318
       2    0.297
       3   -0.228
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.327
     0     2    0.110
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    1.001
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.202
     2     3    0.000
     3     0    1.787
     3     1    4.331
     3     2    0.110
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.320
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.329
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.995
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.205
     2     3    0.000
     3     0    1.787
     3     1    4.332
     3     2    0.108
     3     3    0.000
 mu_new=    -7.394
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.326
       2    0.294
       3   -0.228
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.411
     1     2    0.992
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.206
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.391
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.320
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.328
     0     2    0.110
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.001
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.201
     2     3    0.000
     3     0    1.787
     3     1    4.331
     3     2    0.110
     3     3    0.000
 mu_new=    -7.391
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.330
       2    0.292
       3   -0.229
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.411
     1     2    0.994
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.205
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.108
     3     3    0.000
 mu_new=    -7.388
 Charge transfer:  iph  charge(iph)
       0   -0.221
       1    0.273
       2    0.312
       3   -0.224
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.329
     0     2    0.108
     0     3    0.000
     1     0    0.279
     1     1    6.404
     1     2    0.968
     1     3    0.000
     2     0    0.683
     2     1    0.811
     2     2    7.227
     2     3    0.000
     3     0    1.786
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.449
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.321
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.331
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.990
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.208
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.397
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.320
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.329
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.207
     2     3    0.000
     3     0    1.787
     3     1    4.333
     3     2    0.108
     3     3    0.000
 mu_new=    -7.397
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.321
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.329
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.993
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.207
     2     3    0.000
     3     0    1.787
     3     1    4.333
     3     2    0.108
     3     3    0.000
 mu_new=    -7.397
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.313
       2    0.299
       3   -0.227
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.327
     0     2    0.111
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    1.001
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.202
     2     3    0.000
     3     0    1.787
     3     1    4.330
     3     2    0.110
     3     3    0.000
 mu_new=    -7.397
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.336
       2    0.291
       3   -0.229
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.331
     0     2    0.108
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    0.996
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.203
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.108
     3     3    0.000
 mu_new=    -7.382
 Charge transfer:  iph  charge(iph)
       0   -0.223
       1    0.301
       2    0.302
       3   -0.226
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.319
     0     2    0.117
     0     3    0.000
     1     0    0.286
     1     1    6.412
     1     2    1.033
     1     3    0.000
     2     0    0.684
     2     1    0.818
     2     2    7.181
     2     3    0.000
     3     0    1.787
     3     1    4.322
     3     2    0.117
     3     3    0.000
 mu_new=    -7.382
 Charge transfer:  iph  charge(iph)
       0   -0.233
       1    0.430
       2    0.258
       3   -0.236
negative dens  10  0-3511.010294 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-3490.611959 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.332
     0     2    0.109
     0     3    0.000
     1     0    0.288
     1     1    6.423
     1     2    1.043
     1     3    0.000
     2     0    0.681
     2     1    0.816
     2     2    7.166
     2     3    0.000
     3     0    1.787
     3     1    4.335
     3     2    0.108
     3     3    0.000
 mu_new=    -7.286
 Charge transfer:  iph  charge(iph)
       0   -0.221
       1    0.281
       2    0.310
       3   -0.225
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.279
     1     1    6.405
     1     2    0.971
     1     3    0.000
     2     0    0.683
     2     1    0.811
     2     2    7.224
     2     3    0.000
     3     0    1.786
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.441
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.316
       2    0.297
       3   -0.228
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.281
     1     1    6.409
     1     2    0.987
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.210
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.402
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.321
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.330
     0     2    0.108
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.989
     1     3    0.000
     2     0    0.682
     2     1    0.812
     2     2    7.209
     2     3    0.000
     3     0    1.787
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.398
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.317
       2    0.297
       3   -0.228
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
