 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03247E+00  9.51870E-01  1.15000E+00
    1  1.84424E+00  1.77082E+00  1.10711E+00
    2  1.42243E+00  1.31719E+00  1.15000E+00
    3  1.05881E+00  9.95845E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.396
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.268
     0     2    0.130
     0     3    0.000
     1     0    0.373
     1     1    6.465
     1     2    1.158
     1     3    0.000
     2     0    0.633
     2     1    0.838
     2     2    7.146
     2     3    0.000
     3     0    1.811
     3     1    4.272
     3     2    0.108
     3     3    0.000
 mu_new=    -6.235
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.038
       2    0.374
       3   -0.189
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.267
     0     2    0.131
     0     3    0.000
     1     0    0.373
     1     1    6.465
     1     2    1.163
     1     3    0.000
     2     0    0.633
     2     1    0.838
     2     2    7.145
     2     3    0.000
     3     0    1.811
     3     1    4.272
     3     2    0.108
     3     3    0.000
 mu_new=    -6.235
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.045
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.268
     0     2    0.130
     0     3    0.000
     1     0    0.373
     1     1    6.465
     1     2    1.160
     1     3    0.000
     2     0    0.633
     2     1    0.838
     2     2    7.146
     2     3    0.000
     3     0    1.811
     3     1    4.273
     3     2    0.107
     3     3    0.000
 mu_new=    -6.235
 Charge transfer:  iph  charge(iph)
       0   -0.169
       1   -0.047
       2    0.387
       3   -0.191
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.273
     0     2    0.124
     0     3    0.000
     1     0    0.363
     1     1    6.450
     1     2    1.070
     1     3    0.000
     2     0    0.633
     2     1    0.836
     2     2    7.181
     2     3    0.000
     3     0    1.810
     3     1    4.270
     3     2    0.101
     3     3    0.000
 mu_new=    -6.343
 Charge transfer:  iph  charge(iph)
       0   -0.169
       1    0.002
       2    0.380
       3   -0.190
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.275
     0     2    0.124
     0     3    0.000
     1     0    0.366
     1     1    6.455
     1     2    1.091
     1     3    0.000
     2     0    0.632
     2     1    0.835
     2     2    7.172
     2     3    0.000
     3     0    1.810
     3     1    4.274
     3     2    0.101
     3     3    0.000
 mu_new=    -6.324
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.047
       2    0.374
       3   -0.189
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.276
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.460
     1     2    1.109
     1     3    0.000
     2     0    0.632
     2     1    0.835
     2     2    7.164
     2     3    0.000
     3     0    1.810
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.315
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.056
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.276
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.460
     1     2    1.113
     1     3    0.000
     2     0    0.632
     2     1    0.835
     2     2    7.163
     2     3    0.000
     3     0    1.810
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.314
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.058
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.275
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.460
     1     2    1.113
     1     3    0.000
     2     0    0.632
     2     1    0.835
     2     2    7.162
     2     3    0.000
     3     0    1.810
     3     1    4.278
     3     2    0.101
     3     3    0.000
 mu_new=    -6.314
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.058
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.275
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.460
     1     2    1.113
     1     3    0.000
     2     0    0.632
     2     1    0.835
     2     2    7.162
     2     3    0.000
     3     0    1.810
     3     1    4.278
     3     2    0.101
     3     3    0.000
 mu_new=    -6.313
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.058
       2    0.372
       3   -0.189
 Convergence reached.
 Done with module 1: potentials.
