 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03289E+00  9.26485E-01  1.15000E+00
    1  1.84714E+00  1.78890E+00  1.08221E+00
    2  1.40810E+00  1.25254E+00  1.15000E+00
    3  1.02535E+00  9.20561E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.476
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     1     0    0.312
     1     1    6.426
     1     2    1.011
     1     3    0.000
     2     0    0.685
     2     1    0.829
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.321
     3     2    0.121
     3     3    0.000
 mu_new=    -7.227
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.252
       2    0.301
       3   -0.213
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.011
     1     3    0.000
     2     0    0.685
     2     1    0.830
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.320
     3     2    0.121
     3     3    0.000
 mu_new=    -7.227
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.252
       2    0.301
       3   -0.213
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.011
     1     3    0.000
     2     0    0.685
     2     1    0.830
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.321
     3     2    0.121
     3     3    0.000
 mu_new=    -7.227
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.254
       2    0.301
       3   -0.214
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.011
     1     3    0.000
     2     0    0.685
     2     1    0.829
     2     2    7.184
     2     3    0.000
     3     0    1.772
     3     1    4.321
     3     2    0.121
     3     3    0.000
 mu_new=    -7.226
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.251
       2    0.301
       3   -0.213
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.308
     0     2    0.114
     0     3    0.000
     1     0    0.312
     1     1    6.426
     1     2    1.015
     1     3    0.000
     2     0    0.685
     2     1    0.830
     2     2    7.182
     2     3    0.000
     3     0    1.772
     3     1    4.320
     3     2    0.121
     3     3    0.000
 mu_new=    -7.226
 Charge transfer:  iph  charge(iph)
       0   -0.206
       1    0.262
       2    0.298
       3   -0.214
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.309
     0     2    0.113
     0     3    0.000
     1     0    0.313
     1     1    6.427
     1     2    1.015
     1     3    0.000
     2     0    0.685
     2     1    0.830
     2     2    7.182
     2     3    0.000
     3     0    1.772
     3     1    4.320
     3     2    0.121
     3     3    0.000
 mu_new=    -7.218
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.248
       2    0.302
       3   -0.213
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.304
     0     2    0.116
     0     3    0.000
     1     0    0.314
     1     1    6.427
     1     2    1.031
     1     3    0.000
     2     0    0.686
     2     1    0.832
     2     2    7.174
     2     3    0.000
     3     0    1.772
     3     1    4.315
     3     2    0.124
     3     3    0.000
 mu_new=    -7.218
 Charge transfer:  iph  charge(iph)
       0   -0.211
       1    0.339
       2    0.275
       3   -0.222
negative dens  10  0-1888.147407 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1627.026129 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
