 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04895E+00  9.83105E-01  1.15000E+00
    1  1.81060E+00  1.74340E+00  1.09883E+00
    2  1.45837E+00  1.32343E+00  1.15000E+00
    3  1.06371E+00  9.86223E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.635
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     0    0.686
     2     1    0.802
     2     2    7.300
     2     3    0.000
     3     0    1.829
     3     1    4.250
     3     2    0.111
     3     3    0.000
 mu_new=    -8.218
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.358
       2    0.194
       3   -0.186
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.382
     0     2    0.105
     0     3    0.000
     1     0    0.297
     1     1    6.383
     1     2    1.003
     1     3    0.000
     2     0    0.687
     2     1    0.804
     2     2    7.289
     2     3    0.000
     3     0    1.829
     3     1    4.246
     3     2    0.114
     3     3    0.000
 mu_new=    -8.218
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.366
       2    0.189
       3   -0.186
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.388
     0     2    0.102
     0     3    0.000
     1     0    0.296
     1     1    6.383
     1     2    0.988
     1     3    0.000
     2     0    0.685
     2     1    0.802
     2     2    7.301
     2     3    0.000
     3     0    1.829
     3     1    4.250
     3     2    0.110
     3     3    0.000
 mu_new=    -8.218
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1    0.378
       2    0.183
       3   -0.186
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.391
     0     2    0.099
     0     3    0.000
     1     0    0.295
     1     1    6.384
     1     2    0.978
     1     3    0.000
     2     0    0.684
     2     1    0.800
     2     2    7.309
     2     3    0.000
     3     0    1.829
     3     1    4.253
     3     2    0.107
     3     3    0.000
 mu_new=    -8.218
 Charge transfer:  iph  charge(iph)
       0   -0.280
       1    0.315
       2    0.215
       3   -0.186
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.398
     0     2    0.098
     0     3    0.000
     1     0    0.291
     1     1    6.376
     1     2    0.946
     1     3    0.000
     2     0    0.686
     2     1    0.798
     2     2    7.359
     2     3    0.000
     3     0    1.828
     3     1    4.241
     3     2    0.106
     3     3    0.000
 mu_new=    -8.312
 Charge transfer:  iph  charge(iph)
       0   -0.291
       1    0.387
       2    0.179
       3   -0.186
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.392
     0     2    0.098
     0     3    0.000
     1     0    0.295
     1     1    6.384
     1     2    0.976
     1     3    0.000
     2     0    0.683
     2     1    0.799
     2     2    7.309
     2     3    0.000
     3     0    1.829
     3     1    4.256
     3     2    0.106
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.290
       1    0.383
       2    0.181
       3   -0.186
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.390
     0     2    0.100
     0     3    0.000
     1     0    0.296
     1     1    6.384
     1     2    0.982
     1     3    0.000
     2     0    0.684
     2     1    0.800
     2     2    7.302
     2     3    0.000
     3     0    1.829
     3     1    4.255
     3     2    0.108
     3     3    0.000
 mu_new=    -8.227
 Charge transfer:  iph  charge(iph)
       0   -0.294
       1    0.418
       2    0.163
       3   -0.186
negative dens  10  0-1509.261811 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1084.149822 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.392
     0     2    0.098
     0     3    0.000
     1     0    0.297
     1     1    6.388
     1     2    0.990
     1     3    0.000
     2     0    0.682
     2     1    0.800
     2     2    7.287
     2     3    0.000
     3     0    1.829
     3     1    4.262
     3     2    0.106
     3     3    0.000
 mu_new=    -8.183
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.354
       2    0.195
       3   -0.186
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.395
     0     2    0.098
     0     3    0.000
     1     0    0.293
     1     1    6.380
     1     2    0.960
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.333
     2     3    0.000
     3     0    1.829
     3     1    4.250
     3     2    0.106
     3     3    0.000
 mu_new=    -8.281
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.363
       2    0.191
       3   -0.186
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.395
     0     2    0.098
     0     3    0.000
     1     0    0.293
     1     1    6.381
     1     2    0.964
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.327
     2     3    0.000
     3     0    1.829
     3     1    4.251
     3     2    0.106
     3     3    0.000
 mu_new=    -8.270
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.363
       2    0.191
       3   -0.186
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.395
     0     2    0.098
     0     3    0.000
     1     0    0.293
     1     1    6.381
     1     2    0.964
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.327
     2     3    0.000
     3     0    1.829
     3     1    4.252
     3     2    0.106
     3     3    0.000
 mu_new=    -8.270
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1    0.363
       2    0.191
       3   -0.186
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.395
     0     2    0.098
     0     3    0.000
     1     0    0.293
     1     1    6.381
     1     2    0.964
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.327
     2     3    0.000
     3     0    1.829
     3     1    4.252
     3     2    0.106
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.363
       2    0.191
       3   -0.186
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.395
     0     2    0.098
     0     3    0.000
     1     0    0.293
     1     1    6.381
     1     2    0.964
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.326
     2     3    0.000
     3     0    1.829
     3     1    4.252
     3     2    0.106
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.362
       2    0.192
       3   -0.186
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.395
     0     2    0.098
     0     3    0.000
     1     0    0.294
     1     1    6.381
     1     2    0.965
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.326
     2     3    0.000
     3     0    1.829
     3     1    4.251
     3     2    0.106
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.360
       2    0.193
       3   -0.186
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.394
     0     2    0.099
     0     3    0.000
     1     0    0.294
     1     1    6.381
     1     2    0.967
     1     3    0.000
     2     0    0.684
     2     1    0.798
     2     2    7.324
     2     3    0.000
     3     0    1.829
     3     1    4.251
     3     2    0.107
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.355
       2    0.195
       3   -0.186
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.392
     0     2    0.100
     0     3    0.000
     1     0    0.294
     1     1    6.380
     1     2    0.971
     1     3    0.000
     2     0    0.685
     2     1    0.799
     2     2    7.321
     2     3    0.000
     3     0    1.829
     3     1    4.249
     3     2    0.108
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.354
       2    0.196
       3   -0.186
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.392
     0     2    0.100
     0     3    0.000
     1     0    0.294
     1     1    6.380
     1     2    0.972
     1     3    0.000
     2     0    0.685
     2     1    0.799
     2     2    7.320
     2     3    0.000
     3     0    1.829
     3     1    4.249
     3     2    0.108
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.352
       2    0.197
       3   -0.186
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.391
     0     2    0.101
     0     3    0.000
     1     0    0.294
     1     1    6.380
     1     2    0.974
     1     3    0.000
     2     0    0.685
     2     1    0.800
     2     2    7.318
     2     3    0.000
     3     0    1.829
     3     1    4.248
     3     2    0.109
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.352
       2    0.197
       3   -0.186
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.391
     0     2    0.101
     0     3    0.000
     1     0    0.294
     1     1    6.380
     1     2    0.974
     1     3    0.000
     2     0    0.685
     2     1    0.800
     2     2    7.318
     2     3    0.000
     3     0    1.829
     3     1    4.248
     3     2    0.109
     3     3    0.000
 mu_new=    -8.269
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.351
       2    0.197
       3   -0.186
 Convergence reached.
 Done with module 1: potentials.
