 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05048E+00  9.79494E-01  1.15000E+00
    1  1.84424E+00  1.77082E+00  1.10710E+00
    2  1.42722E+00  1.31934E+00  1.15000E+00
    3  1.05931E+00  9.96098E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.243
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.808
     0     1    4.238
     0     2    0.116
     0     3    0.000
     1     0    0.372
     1     1    6.464
     1     2    1.155
     1     3    0.000
     2     0    0.640
     2     1    0.843
     2     2    7.135
     2     3    0.000
     3     0    1.812
     3     1    4.272
     3     2    0.108
     3     3    0.000
 mu_new=    -6.260
 Charge transfer:  iph  charge(iph)
       0   -0.161
       1   -0.042
       2    0.386
       3   -0.191
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.806
     0     1    4.232
     0     2    0.110
     0     3    0.000
     1     0    0.362
     1     1    6.449
     1     2    1.065
     1     3    0.000
     2     0    0.640
     2     1    0.841
     2     2    7.169
     2     3    0.000
     3     0    1.811
     3     1    4.270
     3     2    0.101
     3     3    0.000
 mu_new=    -6.357
 Charge transfer:  iph  charge(iph)
       0   -0.160
       1    0.016
       2    0.378
       3   -0.190
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.237
     0     2    0.110
     0     3    0.000
     1     0    0.365
     1     1    6.454
     1     2    1.089
     1     3    0.000
     2     0    0.639
     2     1    0.841
     2     2    7.159
     2     3    0.000
     3     0    1.811
     3     1    4.273
     3     2    0.101
     3     3    0.000
 mu_new=    -6.337
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.053
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.240
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.458
     1     2    1.104
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.153
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.101
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.062
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.111
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.102
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.062
       2    0.371
       3   -0.189
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.112
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.102
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.061
       2    0.371
       3   -0.189
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.111
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.102
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.063
       2    0.371
       3   -0.189
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.110
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.102
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.063
       2    0.371
       3   -0.189
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.110
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.101
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.064
       2    0.371
       3   -0.189
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.109
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.101
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.064
       2    0.371
       3   -0.189
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.110
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.109
     1     3    0.000
     2     0    0.639
     2     1    0.840
     2     2    7.150
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.101
     3     3    0.000
 mu_new=    -6.333
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.064
       2    0.371
       3   -0.189
 Convergence reached.
 Done with module 1: potentials.
