 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04464E+00  9.46211E-01  1.15000E+00
    1  1.81387E+00  1.73709E+00  1.11500E+00
    2  1.42047E+00  1.24653E+00  1.15000E+00
    3  1.07119E+00  1.00460E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.215
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
       2    0.475
       3   -0.296
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.221
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.030
     1     3    0.000
     2     0    0.670
     2     1    0.826
     2     2    7.031
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.234
       2    0.474
       3   -0.296
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.221
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.030
     1     3    0.000
     2     0    0.670
     2     1    0.826
     2     2    7.031
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.236
       2    0.474
       3   -0.296
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.219
     0     2    0.120
     0     3    0.000
     1     0    0.321
     1     1    6.414
     1     2    1.038
     1     3    0.000
     2     0    0.670
     2     1    0.827
     2     2    7.027
     2     3    0.000
     3     0    1.841
     3     1    4.349
     3     2    0.105
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.235
       2    0.474
       3   -0.296
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.217
     0     2    0.122
     0     3    0.000
     1     0    0.322
     1     1    6.415
     1     2    1.051
     1     3    0.000
     2     0    0.671
     2     1    0.828
     2     2    7.020
     2     3    0.000
     3     0    1.841
     3     1    4.345
     3     2    0.108
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.237
       2    0.473
       3   -0.296
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.221
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.414
     1     2    1.031
     1     3    0.000
     2     0    0.670
     2     1    0.826
     2     2    7.030
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.237
       2    0.473
       3   -0.296
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.221
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.031
     1     3    0.000
     2     0    0.670
     2     1    0.826
     2     2    7.030
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.237
       2    0.473
       3   -0.296
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.221
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.031
     1     3    0.000
     2     0    0.670
     2     1    0.826
     2     2    7.030
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.237
       2    0.473
       3   -0.296
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.221
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.031
     1     3    0.000
     2     0    0.670
     2     1    0.826
     2     2    7.030
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.237
       2    0.473
       3   -0.296
 Convergence reached.
 Done with module 1: potentials.
