 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06083E+00  9.40804E-01  1.15000E+00
    1  1.79541E+00  1.72863E+00  1.09907E+00
    2  1.41379E+00  1.22922E+00  1.15000E+00
    3  1.05701E+00  9.34470E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.000
 mu_old=     4.818
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.181
     0     2    0.145
     0     3    0.000
     1     0    0.340
     1     1    6.431
     1     2    1.231
     1     3    0.000
     2     0    0.658
     2     1    0.860
     2     2    7.116
     2     3    0.000
     3     0    1.844
     3     1    4.192
     3     2    0.145
     3     3    0.000
 mu_new=    -5.724
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1   -0.010
       2    0.369
       3   -0.182
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.181
     0     2    0.145
     0     3    0.000
     1     0    0.340
     1     1    6.431
     1     2    1.231
     1     3    0.000
     2     0    0.658
     2     1    0.859
     2     2    7.118
     2     3    0.000
     3     0    1.845
     3     1    4.193
     3     2    0.145
     3     3    0.000
 mu_new=    -5.759
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1   -0.006
       2    0.368
       3   -0.182
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.182
     0     2    0.145
     0     3    0.000
     1     0    0.339
     1     1    6.432
     1     2    1.231
     1     3    0.000
     2     0    0.657
     2     1    0.858
     2     2    7.119
     2     3    0.000
     3     0    1.845
     3     1    4.193
     3     2    0.145
     3     3    0.000
 mu_new=    -5.784
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1   -0.005
       2    0.367
       3   -0.182
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.182
     0     2    0.147
     0     3    0.000
     1     0    0.341
     1     1    6.433
     1     2    1.249
     1     3    0.000
     2     0    0.658
     2     1    0.859
     2     2    7.104
     2     3    0.000
     3     0    1.844
     3     1    4.192
     3     2    0.147
     3     3    0.000
 mu_new=    -5.784
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1   -0.006
       2    0.368
       3   -0.182
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.181
     0     2    0.145
     0     3    0.000
     1     0    0.339
     1     1    6.432
     1     2    1.231
     1     3    0.000
     2     0    0.657
     2     1    0.858
     2     2    7.121
     2     3    0.000
     3     0    1.845
     3     1    4.192
     3     2    0.145
     3     3    0.000
 mu_new=    -5.787
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1   -0.006
       2    0.368
       3   -0.182
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.181
     0     2    0.145
     0     3    0.000
     1     0    0.339
     1     1    6.431
     1     2    1.230
     1     3    0.000
     2     0    0.657
     2     1    0.858
     2     2    7.121
     2     3    0.000
     3     0    1.845
     3     1    4.192
     3     2    0.145
     3     3    0.000
 mu_new=    -5.787
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1   -0.006
       2    0.368
       3   -0.182
 Convergence reached.
 Done with module 1: potentials.
