 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05199E+00  9.84597E-01  1.15000E+00
    1  1.41808E+00  1.31013E+00  1.15000E+00
    2  1.05199E+00  9.84595E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     6.034
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.255
     0     2    0.110
     0     3    0.000
     1     0    0.638
     1     1    0.855
     1     2    7.158
     1     3    0.000
     2     0    1.809
     2     1    4.255
     2     2    0.110
     2     3    0.000
 mu_new=    -6.154
 Charge transfer:  iph  charge(iph)
       0   -0.183
       1    0.367
       2   -0.183
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.263
     0     2    0.113
     0     3    0.000
     1     0    0.637
     1     1    0.853
     1     2    7.139
     1     3    0.000
     2     0    1.810
     2     1    4.263
     2     2    0.113
     2     3    0.000
 mu_new=    -6.154
 Charge transfer:  iph  charge(iph)
       0   -0.184
       1    0.368
       2   -0.184
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.260
     0     2    0.116
     0     3    0.000
     1     0    0.637
     1     1    0.854
     1     2    7.135
     1     3    0.000
     2     0    1.811
     2     1    4.260
     2     2    0.116
     2     3    0.000
 mu_new=    -6.154
 Charge transfer:  iph  charge(iph)
       0   -0.185
       1    0.371
       2   -0.185
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.254
     0     2    0.122
     0     3    0.000
     1     0    0.638
     1     1    0.856
     1     2    7.130
     1     3    0.000
     2     0    1.812
     2     1    4.254
     2     2    0.122
     2     3    0.000
 mu_new=    -6.154
 Charge transfer:  iph  charge(iph)
       0   -0.185
       1    0.371
       2   -0.185
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.253
     0     2    0.123
     0     3    0.000
     1     0    0.638
     1     1    0.856
     1     2    7.130
     1     3    0.000
     2     0    1.812
     2     1    4.253
     2     2    0.123
     2     3    0.000
 mu_new=    -6.154
 Charge transfer:  iph  charge(iph)
       0   -0.187
       1    0.375
       2   -0.187
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.258
     0     2    0.110
     0     3    0.000
     1     0    0.637
     1     1    0.852
     1     2    7.157
     1     3    0.000
     2     0    1.809
     2     1    4.258
     2     2    0.110
     2     3    0.000
 mu_new=    -6.247
 Charge transfer:  iph  charge(iph)
       0   -0.186
       1    0.372
       2   -0.186
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.260
     0     2    0.110
     0     3    0.000
     1     0    0.636
     1     1    0.852
     1     2    7.153
     1     3    0.000
     2     0    1.809
     2     1    4.260
     2     2    0.110
     2     3    0.000
 mu_new=    -6.245
 Charge transfer:  iph  charge(iph)
       0   -0.183
       1    0.367
       2   -0.183
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.264
     0     2    0.110
     0     3    0.000
     1     0    0.636
     1     1    0.851
     1     2    7.147
     1     3    0.000
     2     0    1.809
     2     1    4.264
     2     2    0.110
     2     3    0.000
 mu_new=    -6.240
 Charge transfer:  iph  charge(iph)
       0   -0.183
       1    0.367
       2   -0.183
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.264
     0     2    0.110
     0     3    0.000
     1     0    0.636
     1     1    0.851
     1     2    7.147
     1     3    0.000
     2     0    1.809
     2     1    4.264
     2     2    0.110
     2     3    0.000
 mu_new=    -6.240
 Charge transfer:  iph  charge(iph)
       0   -0.183
       1    0.367
       2   -0.183
 Convergence reached.
 Done with module 1: potentials.
