 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07119E+00  1.00522E+00  1.15000E+00
    1  1.81387E+00  1.73768E+00  1.11397E+00
    2  1.41786E+00  1.24203E+00  1.15000E+00
    3  1.06560E+00  9.91932E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.219
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.334
     0     2    0.112
     0     3    0.000
     1     0    0.323
     1     1    6.415
     1     2    1.069
     1     3    0.000
     2     0    0.677
     2     1    0.836
     2     2    7.020
     2     3    0.000
     3     0    1.835
     3     1    4.331
     3     2    0.116
     3     3    0.000
 mu_new=    -7.797
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.228
       2    0.454
       3   -0.284
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.335
     0     2    0.111
     0     3    0.000
     1     0    0.322
     1     1    6.415
     1     2    1.067
     1     3    0.000
     2     0    0.677
     2     1    0.836
     2     2    7.021
     2     3    0.000
     3     0    1.835
     3     1    4.332
     3     2    0.116
     3     3    0.000
 mu_new=    -7.797
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.240
       2    0.450
       3   -0.285
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.342
     0     2    0.105
     0     3    0.000
     1     0    0.321
     1     1    6.415
     1     2    1.044
     1     3    0.000
     2     0    0.676
     2     1    0.832
     2     2    7.034
     2     3    0.000
     3     0    1.835
     3     1    4.339
     3     2    0.110
     3     3    0.000
 mu_new=    -7.797
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1    0.260
       2    0.443
       3   -0.286
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.321
     1     1    6.416
     1     2    1.040
     1     3    0.000
     2     0    0.675
     2     1    0.830
     2     2    7.036
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.788
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.234
       2    0.452
       3   -0.284
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.332
     0     2    0.114
     0     3    0.000
     1     0    0.324
     1     1    6.417
     1     2    1.085
     1     3    0.000
     2     0    0.677
     2     1    0.838
     2     2    7.009
     2     3    0.000
     3     0    1.835
     3     1    4.328
     3     2    0.119
     3     3    0.000
 mu_new=    -7.788
 Charge transfer:  iph  charge(iph)
       0   -0.291
       1    0.293
       2    0.432
       3   -0.289
negative dens  10  0-1018.975620 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1043.778122 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.346
     0     2    0.103
     0     3    0.000
     1     0    0.323
     1     1    6.420
     1     2    1.054
     1     3    0.000
     2     0    0.675
     2     1    0.831
     2     2    7.025
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.758
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.185
       2    0.469
       3   -0.280
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.343
     0     2    0.102
     0     3    0.000
     1     0    0.316
     1     1    6.407
     1     2    1.008
     1     3    0.000
     2     0    0.676
     2     1    0.829
     2     2    7.061
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.872
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.248
       2    0.447
       3   -0.285
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.320
     1     1    6.414
     1     2    1.034
     1     3    0.000
     2     0    0.675
     2     1    0.830
     2     2    7.040
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.808
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.245
       2    0.448
       3   -0.285
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.342
     0     2    0.105
     0     3    0.000
     1     0    0.321
     1     1    6.415
     1     2    1.043
     1     3    0.000
     2     0    0.676
     2     1    0.831
     2     2    7.036
     2     3    0.000
     3     0    1.835
     3     1    4.339
     3     2    0.110
     3     3    0.000
 mu_new=    -7.808
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1    0.260
       2    0.444
       3   -0.287
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.321
     1     1    6.416
     1     2    1.039
     1     3    0.000
     2     0    0.675
     2     1    0.830
     2     2    7.037
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.796
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.220
       2    0.457
       3   -0.283
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.318
     1     1    6.411
     1     2    1.021
     1     3    0.000
     2     0    0.676
     2     1    0.829
     2     2    7.051
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.240
       2    0.450
       3   -0.285
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.030
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.044
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.819
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.240
       2    0.450
       3   -0.285
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.033
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.042
     2     3    0.000
     3     0    1.835
     3     1    4.341
     3     2    0.108
     3     3    0.000
 mu_new=    -7.819
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.242
       2    0.449
       3   -0.285
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.344
     0     2    0.103
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.031
     1     3    0.000
     2     0    0.676
     2     1    0.830
     2     2    7.044
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.818
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.250
       2    0.447
       3   -0.286
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.320
     1     1    6.415
     1     2    1.034
     1     3    0.000
     2     0    0.675
     2     1    0.830
     2     2    7.041
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.238
       2    0.451
       3   -0.285
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.338
     0     2    0.108
     0     3    0.000
     1     0    0.322
     1     1    6.415
     1     2    1.057
     1     3    0.000
     2     0    0.676
     2     1    0.834
     2     2    7.027
     2     3    0.000
     3     0    1.835
     3     1    4.335
     3     2    0.113
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1    0.263
       2    0.442
       3   -0.287
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.321
     1     1    6.416
     1     2    1.040
     1     3    0.000
     2     0    0.675
     2     1    0.830
     2     2    7.036
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.795
 Charge transfer:  iph  charge(iph)
       0   -0.282
       1    0.153
       2    0.478
       3   -0.277
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.342
     0     2    0.102
     0     3    0.000
     1     0    0.314
     1     1    6.402
     1     2    0.994
     1     3    0.000
     2     0    0.676
     2     1    0.828
     2     2    7.072
     2     3    0.000
     3     0    1.835
     3     1    4.342
     3     2    0.107
     3     3    0.000
 mu_new=    -7.912
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.236
       2    0.451
       3   -0.284
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
