 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04499E+00  9.80232E-01  1.15000E+00
    1  1.78743E+00  1.72744E+00  1.08818E+00
    2  1.43932E+00  1.30612E+00  1.15000E+00
    3  1.04448E+00  9.78510E-01  1.15000E+00
              Core-valence separation
 ecv=   -35.000
 mu_old=     0.716
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.345
     0     2    0.103
     0     3    0.000
     1     0    0.296
     1     1    6.361
     1     2    0.994
     1     3    0.000
     2     0    0.703
     2     1    0.791
     2     2    7.215
     2     3    0.000
     3     0    1.784
     3     1    4.345
     3     2    0.104
     3     3    0.000
 mu_new=    -8.646
 Charge transfer:  iph  charge(iph)
       0   -0.222
       1    0.213
       2    0.338
       3   -0.222
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.355
     0     2    0.097
     0     3    0.000
     1     0    0.277
     1     1    6.327
     1     2    0.874
     1     3    0.000
     2     0    0.704
     2     1    0.776
     2     2    7.308
     2     3    0.000
     3     0    1.785
     3     1    4.354
     3     2    0.097
     3     3    0.000
 mu_new=    -8.985
 Charge transfer:  iph  charge(iph)
       0   -0.231
       1    0.336
       2    0.294
       3   -0.231
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.355
     0     2    0.098
     0     3    0.000
     1     0    0.285
     1     1    6.343
     1     2    0.919
     1     3    0.000
     2     0    0.703
     2     1    0.781
     2     2    7.269
     2     3    0.000
     3     0    1.784
     3     1    4.355
     3     2    0.098
     3     3    0.000
 mu_new=    -8.846
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.414
       2    0.268
       3   -0.237
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.354
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.353
     1     2    0.951
     1     3    0.000
     2     0    0.702
     2     1    0.784
     2     2    7.244
     2     3    0.000
     3     0    1.784
     3     1    4.354
     3     2    0.098
     3     3    0.000
 mu_new=    -8.758
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.412
       2    0.268
       3   -0.237
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.354
     0     2    0.099
     0     3    0.000
     1     0    0.290
     1     1    6.353
     1     2    0.951
     1     3    0.000
     2     0    0.702
     2     1    0.784
     2     2    7.243
     2     3    0.000
     3     0    1.784
     3     1    4.354
     3     2    0.099
     3     3    0.000
 mu_new=    -8.758
 Charge transfer:  iph  charge(iph)
       0   -0.236
       1    0.401
       2    0.272
       3   -0.236
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.352
     0     2    0.100
     0     3    0.000
     1     0    0.290
     1     1    6.353
     1     2    0.956
     1     3    0.000
     2     0    0.702
     2     1    0.785
     2     2    7.241
     2     3    0.000
     3     0    1.784
     3     1    4.352
     3     2    0.100
     3     3    0.000
 mu_new=    -8.758
 Charge transfer:  iph  charge(iph)
       0   -0.236
       1    0.400
       2    0.272
       3   -0.236
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.351
     0     2    0.100
     0     3    0.000
     1     0    0.290
     1     1    6.353
     1     2    0.957
     1     3    0.000
     2     0    0.702
     2     1    0.785
     2     2    7.240
     2     3    0.000
     3     0    1.784
     3     1    4.352
     3     2    0.100
     3     3    0.000
 mu_new=    -8.758
 Charge transfer:  iph  charge(iph)
       0   -0.236
       1    0.400
       2    0.272
       3   -0.236
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.351
     0     2    0.100
     0     3    0.000
     1     0    0.290
     1     1    6.353
     1     2    0.957
     1     3    0.000
     2     0    0.702
     2     1    0.785
     2     2    7.240
     2     3    0.000
     3     0    1.784
     3     1    4.352
     3     2    0.100
     3     3    0.000
 mu_new=    -8.758
 Charge transfer:  iph  charge(iph)
       0   -0.236
       1    0.400
       2    0.272
       3   -0.236
 Convergence reached.
 Done with module 1: potentials.
