 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05900E+00  9.88653E-01  1.15000E+00
    1  1.84424E+00  1.77091E+00  1.10696E+00
    2  1.44035E+00  1.36133E+00  1.15000E+00
    3  1.02501E+00  9.32281E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     4.918
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.259
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.482
     1     2    1.217
     1     3    0.000
     2     0    0.621
     2     1    0.805
     2     2    7.255
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.656
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.077
       2    0.319
       3   -0.156
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.260
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.483
     1     2    1.219
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.256
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.666
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.077
       2    0.319
       3   -0.156
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.259
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.482
     1     2    1.218
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.255
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.667
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.077
       2    0.319
       3   -0.156
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.259
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.482
     1     2    1.218
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.255
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.668
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.077
       2    0.319
       3   -0.156
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.259
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.482
     1     2    1.218
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.255
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.668
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.077
       2    0.319
       3   -0.156
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.259
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.482
     1     2    1.218
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.255
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.668
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.077
       2    0.319
       3   -0.156
 Convergence reached.
 Done with module 1: potentials.
