 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03420E+00  9.72070E-01  1.15000E+00
    1  1.77635E+00  1.71738E+00  1.08710E+00
    2  1.43125E+00  1.34235E+00  1.15000E+00
    3  1.05413E+00  1.00527E+00  1.12793E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.027
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.255
     0     2    0.119
     0     3    0.000
     1     0    0.343
     1     1    6.425
     1     2    1.183
     1     3    0.000
     2     0    0.614
     2     1    0.792
     2     2    7.182
     2     3    0.000
     3     0    1.805
     3     1    4.309
     3     2    0.100
     3     3    0.000
 mu_new=    -6.530
 Charge transfer:  iph  charge(iph)
       0   -0.155
       1    0.046
       2    0.412
       3   -0.213
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.255
     0     2    0.119
     0     3    0.000
     1     0    0.342
     1     1    6.425
     1     2    1.178
     1     3    0.000
     2     0    0.613
     2     1    0.792
     2     2    7.185
     2     3    0.000
     3     0    1.805
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -6.552
 Charge transfer:  iph  charge(iph)
       0   -0.155
       1    0.050
       2    0.411
       3   -0.213
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.256
     0     2    0.119
     0     3    0.000
     1     0    0.342
     1     1    6.424
     1     2    1.176
     1     3    0.000
     2     0    0.613
     2     1    0.791
     2     2    7.187
     2     3    0.000
     3     0    1.805
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -6.581
 Charge transfer:  iph  charge(iph)
       0   -0.156
       1    0.052
       2    0.411
       3   -0.213
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.256
     0     2    0.118
     0     3    0.000
     1     0    0.342
     1     1    6.424
     1     2    1.176
     1     3    0.000
     2     0    0.613
     2     1    0.791
     2     2    7.187
     2     3    0.000
     3     0    1.805
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -6.584
 Charge transfer:  iph  charge(iph)
       0   -0.156
       1    0.056
       2    0.410
       3   -0.213
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.256
     0     2    0.118
     0     3    0.000
     1     0    0.342
     1     1    6.425
     1     2    1.178
     1     3    0.000
     2     0    0.613
     2     1    0.791
     2     2    7.187
     2     3    0.000
     3     0    1.805
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -6.585
 Charge transfer:  iph  charge(iph)
       0   -0.156
       1    0.057
       2    0.410
       3   -0.213
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.256
     0     2    0.118
     0     3    0.000
     1     0    0.342
     1     1    6.425
     1     2    1.178
     1     3    0.000
     2     0    0.613
     2     1    0.791
     2     2    7.187
     2     3    0.000
     3     0    1.805
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -6.586
 Charge transfer:  iph  charge(iph)
       0   -0.156
       1    0.057
       2    0.410
       3   -0.213
 Convergence reached.
 Done with module 1: potentials.
