 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06262E+00  1.00210E+00  1.15000E+00
    1  1.84424E+00  1.77090E+00  1.10697E+00
    2  1.42633E+00  1.34054E+00  1.15000E+00
    3  1.02885E+00  9.48410E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     4.720
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.265
     0     2    0.103
     0     3    0.000
     1     0    0.371
     1     1    6.476
     1     2    1.185
     1     3    0.000
     2     0    0.615
     2     1    0.803
     2     2    7.245
     2     3    0.000
     3     0    1.767
     3     1    4.273
     3     2    0.127
     3     3    0.000
 mu_new=    -5.894
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1   -0.034
       2    0.336
       3   -0.166
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.264
     0     2    0.103
     0     3    0.000
     1     0    0.370
     1     1    6.474
     1     2    1.178
     1     3    0.000
     2     0    0.614
     2     1    0.802
     2     2    7.247
     2     3    0.000
     3     0    1.768
     3     1    4.273
     3     2    0.127
     3     3    0.000
 mu_new=    -5.936
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1   -0.032
       2    0.336
       3   -0.166
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.265
     0     2    0.103
     0     3    0.000
     1     0    0.370
     1     1    6.474
     1     2    1.178
     1     3    0.000
     2     0    0.614
     2     1    0.802
     2     2    7.247
     2     3    0.000
     3     0    1.768
     3     1    4.273
     3     2    0.127
     3     3    0.000
 mu_new=    -5.940
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1   -0.024
       2    0.336
       3   -0.167
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.266
     0     2    0.103
     0     3    0.000
     1     0    0.370
     1     1    6.475
     1     2    1.180
     1     3    0.000
     2     0    0.614
     2     1    0.802
     2     2    7.248
     2     3    0.000
     3     0    1.768
     3     1    4.272
     3     2    0.126
     3     3    0.000
 mu_new=    -5.951
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1   -0.024
       2    0.336
       3   -0.167
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.265
     0     2    0.103
     0     3    0.000
     1     0    0.370
     1     1    6.475
     1     2    1.179
     1     3    0.000
     2     0    0.614
     2     1    0.802
     2     2    7.248
     2     3    0.000
     3     0    1.768
     3     1    4.273
     3     2    0.126
     3     3    0.000
 mu_new=    -5.952
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1   -0.024
       2    0.336
       3   -0.167
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.265
     0     2    0.103
     0     3    0.000
     1     0    0.370
     1     1    6.475
     1     2    1.179
     1     3    0.000
     2     0    0.614
     2     1    0.802
     2     2    7.248
     2     3    0.000
     3     0    1.768
     3     1    4.273
     3     2    0.126
     3     3    0.000
 mu_new=    -5.953
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1   -0.023
       2    0.336
       3   -0.167
 Convergence reached.
 Done with module 1: potentials.
