 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04294E+00  9.65721E-01  1.15000E+00
    1  1.84424E+00  1.77077E+00  1.10718E+00
    2  1.43120E+00  1.32444E+00  1.15000E+00
    3  1.06329E+00  1.00565E+00  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     4.817
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     0     2    0.117
     0     3    0.000
     1     0    0.363
     1     1    6.453
     1     2    1.097
     1     3    0.000
     2     0    0.635
     2     1    0.820
     2     2    7.163
     2     3    0.000
     3     0    1.818
     3     1    4.280
     3     2    0.097
     3     3    0.000
 mu_new=    -6.516
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.096
       2    0.379
       3   -0.194
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.797
     0     1    4.234
     0     2    0.121
     0     3    0.000
     1     0    0.365
     1     1    6.455
     1     2    1.127
     1     3    0.000
     2     0    0.635
     2     1    0.821
     2     2    7.156
     2     3    0.000
     3     0    1.819
     3     1    4.275
     3     2    0.102
     3     3    0.000
 mu_new=    -6.516
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.097
       2    0.379
       3   -0.194
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.797
     0     1    4.235
     0     2    0.121
     0     3    0.000
     1     0    0.365
     1     1    6.455
     1     2    1.124
     1     3    0.000
     2     0    0.635
     2     1    0.821
     2     2    7.157
     2     3    0.000
     3     0    1.819
     3     1    4.276
     3     2    0.101
     3     3    0.000
 mu_new=    -6.516
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.109
       2    0.377
       3   -0.194
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.797
     0     1    4.237
     0     2    0.119
     0     3    0.000
     1     0    0.365
     1     1    6.455
     1     2    1.118
     1     3    0.000
     2     0    0.635
     2     1    0.821
     2     2    7.158
     2     3    0.000
     3     0    1.819
     3     1    4.278
     3     2    0.099
     3     3    0.000
 mu_new=    -6.516
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1   -0.003
       2    0.392
       3   -0.196
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.233
     0     2    0.114
     0     3    0.000
     1     0    0.354
     1     1    6.439
     1     2    1.032
     1     3    0.000
     2     0    0.635
     2     1    0.818
     2     2    7.189
     2     3    0.000
     3     0    1.817
     3     1    4.277
     3     2    0.094
     3     3    0.000
 mu_new=    -6.620
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.059
       2    0.384
       3   -0.195
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.237
     0     2    0.114
     0     3    0.000
     1     0    0.358
     1     1    6.445
     1     2    1.056
     1     3    0.000
     2     0    0.634
     2     1    0.818
     2     2    7.180
     2     3    0.000
     3     0    1.818
     3     1    4.280
     3     2    0.094
     3     3    0.000
 mu_new=    -6.596
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.099
       2    0.379
       3   -0.194
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.239
     0     2    0.114
     0     3    0.000
     1     0    0.361
     1     1    6.449
     1     2    1.072
     1     3    0.000
     2     0    0.634
     2     1    0.818
     2     2    7.174
     2     3    0.000
     3     0    1.818
     3     1    4.282
     3     2    0.094
     3     3    0.000
 mu_new=    -6.590
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.110
       2    0.378
       3   -0.194
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.240
     0     2    0.114
     0     3    0.000
     1     0    0.361
     1     1    6.450
     1     2    1.076
     1     3    0.000
     2     0    0.634
     2     1    0.817
     2     2    7.173
     2     3    0.000
     3     0    1.818
     3     1    4.282
     3     2    0.094
     3     3    0.000
 mu_new=    -6.590
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.113
       2    0.377
       3   -0.194
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.240
     0     2    0.114
     0     3    0.000
     1     0    0.361
     1     1    6.450
     1     2    1.077
     1     3    0.000
     2     0    0.633
     2     1    0.817
     2     2    7.172
     2     3    0.000
     3     0    1.818
     3     1    4.282
     3     2    0.094
     3     3    0.000
 mu_new=    -6.590
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.113
       2    0.377
       3   -0.194
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.240
     0     2    0.114
     0     3    0.000
     1     0    0.361
     1     1    6.450
     1     2    1.077
     1     3    0.000
     2     0    0.633
     2     1    0.817
     2     2    7.172
     2     3    0.000
     3     0    1.818
     3     1    4.282
     3     2    0.094
     3     3    0.000
 mu_new=    -6.589
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.112
       2    0.377
       3   -0.194
 Convergence reached.
 Done with module 1: potentials.
