 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05957E+00  9.95576E-01  1.15000E+00
    1  1.84424E+00  1.77092E+00  1.10693E+00
    2  1.42649E+00  1.33398E+00  1.15000E+00
    3  1.03275E+00  9.71561E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     4.234
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.230
     0     2    0.110
     0     3    0.000
     1     0    0.363
     1     1    6.468
     1     2    1.159
     1     3    0.000
     2     0    0.615
     2     1    0.816
     2     2    7.202
     2     3    0.000
     3     0    1.777
     3     1    4.289
     3     2    0.117
     3     3    0.000
 mu_new=    -6.090
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.005
       2    0.367
       3   -0.184
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.229
     0     2    0.109
     0     3    0.000
     1     0    0.362
     1     1    6.467
     1     2    1.155
     1     3    0.000
     2     0    0.615
     2     1    0.815
     2     2    7.202
     2     3    0.000
     3     0    1.777
     3     1    4.291
     3     2    0.117
     3     3    0.000
 mu_new=    -6.118
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.008
       2    0.368
       3   -0.184
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.230
     0     2    0.109
     0     3    0.000
     1     0    0.362
     1     1    6.467
     1     2    1.154
     1     3    0.000
     2     0    0.615
     2     1    0.815
     2     2    7.203
     2     3    0.000
     3     0    1.777
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -6.129
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.013
       2    0.367
       3   -0.184
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.231
     0     2    0.109
     0     3    0.000
     1     0    0.362
     1     1    6.467
     1     2    1.154
     1     3    0.000
     2     0    0.615
     2     1    0.815
     2     2    7.204
     2     3    0.000
     3     0    1.777
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -6.138
 Charge transfer:  iph  charge(iph)
       0   -0.165
       1    0.017
       2    0.367
       3   -0.184
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.230
     0     2    0.109
     0     3    0.000
     1     0    0.362
     1     1    6.467
     1     2    1.155
     1     3    0.000
     2     0    0.614
     2     1    0.815
     2     2    7.204
     2     3    0.000
     3     0    1.777
     3     1    4.290
     3     2    0.117
     3     3    0.000
 mu_new=    -6.143
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.017
       2    0.367
       3   -0.184
 Convergence reached.
 Done with module 1: potentials.
