 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06560E+00  9.91954E-01  1.15000E+00
    1  1.81350E+00  1.73806E+00  1.11270E+00
    2  1.41786E+00  1.24084E+00  1.15000E+00
    3  1.07119E+00  1.00525E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.301
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.332
     0     2    0.114
     0     3    0.000
     1     0    0.323
     1     1    6.417
     1     2    1.069
     1     3    0.000
     2     0    0.677
     2     1    0.832
     2     2    7.017
     2     3    0.000
     3     0    1.840
     3     1    4.335
     3     2    0.110
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.216
       2    0.464
       3   -0.286
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.330
     0     2    0.115
     0     3    0.000
     1     0    0.323
     1     1    6.417
     1     2    1.074
     1     3    0.000
     2     0    0.677
     2     1    0.832
     2     2    7.014
     2     3    0.000
     3     0    1.840
     3     1    4.334
     3     2    0.111
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.224
       2    0.460
       3   -0.286
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.337
     0     2    0.111
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.055
     1     3    0.000
     2     0    0.676
     2     1    0.829
     2     2    7.026
     2     3    0.000
     3     0    1.840
     3     1    4.340
     3     2    0.106
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.236
       2    0.456
       3   -0.287
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.321
     1     1    6.418
     1     2    1.042
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.034
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.263
       2    0.447
       3   -0.289
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.322
     1     1    6.421
     1     2    1.053
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.025
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.787
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.241
       2    0.454
       3   -0.287
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.327
     0     2    0.118
     0     3    0.000
     1     0    0.325
     1     1    6.422
     1     2    1.097
     1     3    0.000
     2     0    0.677
     2     1    0.834
     2     2    6.997
     2     3    0.000
     3     0    1.840
     3     1    4.331
     3     2    0.113
     3     3    0.000
 mu_new=    -7.787
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1    0.280
       2    0.441
       3   -0.290
negative dens  10  0-1037.222890 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1014.194391 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.324
     1     1    6.423
     1     2    1.061
     1     3    0.000
     2     0    0.676
     2     1    0.828
     2     2    7.018
     2     3    0.000
     3     0    1.840
     3     1    4.345
     3     2    0.102
     3     3    0.000
 mu_new=    -7.764
 Charge transfer:  iph  charge(iph)
       0   -0.270
       1    0.083
       2    0.511
       3   -0.276
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.836
     0     1    4.342
     0     2    0.106
     0     3    0.000
     1     0    0.311
     1     1    6.397
     1     2    0.976
     1     3    0.000
     2     0    0.677
     2     1    0.824
     2     2    7.094
     2     3    0.000
     3     0    1.841
     3     1    4.340
     3     2    0.101
     3     3    0.000
 mu_new=    -8.000
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.229
       2    0.459
       3   -0.286
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.416
     1     2    1.037
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.037
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.823
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.233
       2    0.457
       3   -0.287
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.417
     1     2    1.039
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.037
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.820
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.233
       2    0.457
       3   -0.287
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.417
     1     2    1.039
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.037
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.820
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.234
       2    0.457
       3   -0.287
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.417
     1     2    1.039
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.037
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.820
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.235
       2    0.457
       3   -0.287
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.321
     1     1    6.417
     1     2    1.040
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.036
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.818
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.231
       2    0.458
       3   -0.287
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.338
     0     2    0.109
     0     3    0.000
     1     0    0.321
     1     1    6.417
     1     2    1.050
     1     3    0.000
     2     0    0.676
     2     1    0.828
     2     2    7.029
     2     3    0.000
     3     0    1.840
     3     1    4.341
     3     2    0.105
     3     3    0.000
 mu_new=    -7.818
 Charge transfer:  iph  charge(iph)
       0   -0.285
       1    0.242
       2    0.454
       3   -0.287
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.321
     1     1    6.418
     1     2    1.042
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.033
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.810
 Charge transfer:  iph  charge(iph)
       0   -0.280
       1    0.189
       2    0.473
       3   -0.283
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.318
     1     1    6.411
     1     2    1.019
     1     3    0.000
     2     0    0.676
     2     1    0.826
     2     2    7.052
     2     3    0.000
     3     0    1.840
     3     1    4.343
     3     2    0.102
     3     3    0.000
 mu_new=    -7.868
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.227
       2    0.459
       3   -0.286
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.416
     1     2    1.036
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.039
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.827
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.228
       2    0.459
       3   -0.286
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.342
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.416
     1     2    1.036
     1     3    0.000
     2     0    0.676
     2     1    0.827
     2     2    7.039
     2     3    0.000
     3     0    1.840
     3     1    4.344
     3     2    0.102
     3     3    0.000
 mu_new=    -7.826
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.229
       2    0.459
       3   -0.286
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
