     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.688
     point #  40  energy =  -6.235
     point #  60  energy =  -6.475
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.196
     0     2    0.112
     0     3    0.000
     1     0    0.362
     1     1    6.450
     1     2    1.240
     1     3    0.000
     2     0    0.583
     2     1    0.756
     2     2    7.188
     2     3    0.000
     3     0    1.780
     3     1    4.334
     3     2    0.117
     3     3    0.000
 mu_new=    -6.622
 Charge transfer:  iph  charge(iph)
       0   -0.131
       1   -0.050
       2    0.467
       3   -0.229
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.846
     point #  40  energy =  -6.622
     point #  60  energy =  -6.485
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.183
     0     2    0.112
     0     3    0.000
     1     0    0.367
     1     1    6.445
     1     2    1.218
     1     3    0.000
     2     0    0.627
     2     1    0.798
     2     2    7.545
     2     3    0.000
     3     0    1.769
     3     1    4.125
     3     2    0.118
     3     3    0.000
 mu_new=    -6.431
 Charge transfer:  iph  charge(iph)
       0   -0.128
       1   -0.048
       2    0.377
       3   -0.184
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.768
     point #  40  energy =  -6.431
     point #  60  energy =  -6.278
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.226
     0     2    0.113
     0     3    0.000
     1     0    0.367
     1     1    6.450
     1     2    1.249
     1     3    0.000
     2     0    0.603
     2     1    0.776
     2     2    7.306
     2     3    0.000
     3     0    1.775
     3     1    4.256
     3     2    0.120
     3     3    0.000
 mu_new=    -6.212
 Charge transfer:  iph  charge(iph)
       0   -0.137
       1   -0.052
       2    0.363
       3   -0.176
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.679
     point #  40  energy =  -6.212
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.210
     0     2    0.113
     0     3    0.000
     1     0    0.366
     1     1    6.449
     1     2    1.244
     1     3    0.000
     2     0    0.599
     2     1    0.772
     2     2    7.267
     2     3    0.000
     3     0    1.776
     3     1    4.280
     3     2    0.119
     3     3    0.000
 mu_new=    -6.218
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.054
       2    0.363
       3   -0.176
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.681
     point #  40  energy =  -6.218
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.202
     0     2    0.113
     0     3    0.000
     1     0    0.365
     1     1    6.447
     1     2    1.236
     1     3    0.000
     2     0    0.598
     2     1    0.771
     2     2    7.268
     2     3    0.000
     3     0    1.776
     3     1    4.282
     3     2    0.119
     3     3    0.000
 mu_new=    -6.256
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.052
       2    0.363
       3   -0.176
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.697
     point #  40  energy =  -6.256
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.203
     0     2    0.113
     0     3    0.000
     1     0    0.364
     1     1    6.446
     1     2    1.232
     1     3    0.000
     2     0    0.598
     2     1    0.770
     2     2    7.270
     2     3    0.000
     3     0    1.776
     3     1    4.282
     3     2    0.119
     3     3    0.000
 mu_new=    -6.285
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.050
       2    0.363
       3   -0.176
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.709
     point #  40  energy =  -6.285
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.204
     0     2    0.113
     0     3    0.000
     1     0    0.364
     1     1    6.446
     1     2    1.232
     1     3    0.000
     2     0    0.598
     2     1    0.770
     2     2    7.270
     2     3    0.000
     3     0    1.776
     3     1    4.282
     3     2    0.119
     3     3    0.000
 mu_new=    -6.290
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.045
       2    0.362
       3   -0.177
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.711
     point #  40  energy =  -6.290
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.205
     0     2    0.112
     0     3    0.000
     1     0    0.364
     1     1    6.446
     1     2    1.233
     1     3    0.000
     2     0    0.597
     2     1    0.770
     2     2    7.270
     2     3    0.000
     3     0    1.776
     3     1    4.282
     3     2    0.119
     3     3    0.000
 mu_new=    -6.296
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.044
       2    0.362
       3   -0.177
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.713
     point #  40  energy =  -6.296
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.204
     0     2    0.112
     0     3    0.000
     1     0    0.364
     1     1    6.446
     1     2    1.234
     1     3    0.000
     2     0    0.597
     2     1    0.770
     2     2    7.270
     2     3    0.000
     3     0    1.776
     3     1    4.282
     3     2    0.119
     3     3    0.000
 mu_new=    -6.298
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.044
       2    0.362
       3   -0.177
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.714
     point #  40  energy =  -6.298
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.204
     0     2    0.112
     0     3    0.000
     1     0    0.364
     1     1    6.446
     1     2    1.233
     1     3    0.000
     2     0    0.597
     2     1    0.770
     2     2    7.270
     2     3    0.000
     3     0    1.776
     3     1    4.282
     3     2    0.119
     3     3    0.000
 mu_new=    -6.298
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1   -0.044
       2    0.362
       3   -0.177
 Convergence reached.
 Done with module 1: potentials.
