 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03006E+00  9.47709E-01  1.15000E+00
    1  1.42153E+00  1.31587E+00  1.15000E+00
    2  1.05740E+00  9.93677E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     6.028
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.766
     0     1    4.150
     0     2    0.127
     0     3    0.000
     1     0    0.652
     1     1    0.863
     1     2    7.308
     1     3    0.000
     2     0    1.808
     2     1    4.177
     2     2    0.103
     2     3    0.000
 mu_new=    -6.328
 Charge transfer:  iph  charge(iph)
       0   -0.172
       1    0.374
       2   -0.187
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.241
     0     2    0.128
     0     3    0.000
     1     0    0.637
     1     1    0.847
     1     2    7.158
     1     3    0.000
     2     0    1.812
     2     1    4.263
     2     2    0.103
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.375
       2   -0.187
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.773
     0     1    4.260
     0     2    0.129
     0     3    0.000
     1     0    0.635
     1     1    0.845
     1     2    7.140
     1     3    0.000
     2     0    1.813
     2     1    4.272
     2     2    0.105
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.376
       2   -0.188
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.774
     0     1    4.260
     0     2    0.132
     0     3    0.000
     1     0    0.636
     1     1    0.846
     1     2    7.137
     1     3    0.000
     2     0    1.814
     2     1    4.269
     2     2    0.108
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.378
       2   -0.189
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.255
     0     2    0.137
     0     3    0.000
     1     0    0.637
     1     1    0.848
     1     2    7.133
     1     3    0.000
     2     0    1.815
     2     1    4.263
     2     2    0.114
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.379
       2   -0.189
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.254
     0     2    0.138
     0     3    0.000
     1     0    0.637
     1     1    0.848
     1     2    7.133
     1     3    0.000
     2     0    1.815
     2     1    4.262
     2     2    0.114
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.381
       2   -0.191
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.251
     0     2    0.139
     0     3    0.000
     1     0    0.637
     1     1    0.849
     1     2    7.132
     1     3    0.000
     2     0    1.815
     2     1    4.260
     2     2    0.116
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.382
       2   -0.191
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.251
     0     2    0.139
     0     3    0.000
     1     0    0.638
     1     1    0.849
     1     2    7.131
     1     3    0.000
     2     0    1.815
     2     1    4.260
     2     2    0.116
     2     3    0.000
 mu_new=    -6.231
 Charge transfer:  iph  charge(iph)
       0   -0.166
       1    0.382
       2   -0.191
 Convergence reached.
 Done with module 1: potentials.
