 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03193E+00  9.49392E-01  1.15000E+00
    1  1.86306E+00  1.78815E+00  1.10834E+00
    2  1.43704E+00  1.34034E+00  1.15000E+00
    3  1.06182E+00  9.96594E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     4.301
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.281
     0     2    0.121
     0     3    0.000
     1     0    0.372
     1     1    6.465
     1     2    1.083
     1     3    0.000
     2     0    0.625
     2     1    0.791
     2     2    7.237
     2     3    0.000
     3     0    1.812
     3     1    4.272
     3     2    0.097
     3     3    0.000
 mu_new=    -6.345
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.062
       2    0.354
       3   -0.183
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.278
     0     2    0.124
     0     3    0.000
     1     0    0.374
     1     1    6.467
     1     2    1.107
     1     3    0.000
     2     0    0.625
     2     1    0.792
     2     2    7.225
     2     3    0.000
     3     0    1.813
     3     1    4.271
     3     2    0.101
     3     3    0.000
 mu_new=    -6.345
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.060
       2    0.355
       3   -0.183
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.773
     0     1    4.274
     0     2    0.127
     0     3    0.000
     1     0    0.375
     1     1    6.469
     1     2    1.129
     1     3    0.000
     2     0    0.626
     2     1    0.793
     2     2    7.216
     2     3    0.000
     3     0    1.813
     3     1    4.268
     3     2    0.104
     3     3    0.000
 mu_new=    -6.345
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.062
       2    0.355
       3   -0.183
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.773
     0     1    4.274
     0     2    0.126
     0     3    0.000
     1     0    0.375
     1     1    6.469
     1     2    1.126
     1     3    0.000
     2     0    0.625
     2     1    0.793
     2     2    7.217
     2     3    0.000
     3     0    1.813
     3     1    4.268
     3     2    0.104
     3     3    0.000
 mu_new=    -6.345
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.081
       2    0.351
       3   -0.183
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.278
     0     2    0.123
     0     3    0.000
     1     0    0.375
     1     1    6.469
     1     2    1.113
     1     3    0.000
     2     0    0.625
     2     1    0.791
     2     2    7.221
     2     3    0.000
     3     0    1.813
     3     1    4.272
     3     2    0.100
     3     3    0.000
 mu_new=    -6.345
 Charge transfer:  iph  charge(iph)
       0   -0.169
       1   -0.019
       2    0.371
       3   -0.184
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.282
     0     2    0.120
     0     3    0.000
     1     0    0.365
     1     1    6.455
     1     2    1.041
     1     3    0.000
     2     0    0.625
     2     1    0.790
     2     2    7.259
     2     3    0.000
     3     0    1.812
     3     1    4.268
     3     2    0.097
     3     3    0.000
 mu_new=    -6.419
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.057
       2    0.356
       3   -0.184
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.282
     0     2    0.120
     0     3    0.000
     1     0    0.371
     1     1    6.464
     1     2    1.076
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.239
     2     3    0.000
     3     0    1.812
     3     1    4.273
     3     2    0.097
     3     3    0.000
 mu_new=    -6.383
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.075
       2    0.352
       3   -0.184
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.282
     0     2    0.120
     0     3    0.000
     1     0    0.372
     1     1    6.466
     1     2    1.085
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.235
     2     3    0.000
     3     0    1.812
     3     1    4.274
     3     2    0.097
     3     3    0.000
 mu_new=    -6.378
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.078
       2    0.352
       3   -0.184
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.282
     0     2    0.120
     0     3    0.000
     1     0    0.373
     1     1    6.466
     1     2    1.086
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.234
     2     3    0.000
     3     0    1.812
     3     1    4.274
     3     2    0.097
     3     3    0.000
 mu_new=    -6.378
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.078
       2    0.352
       3   -0.184
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.282
     0     2    0.120
     0     3    0.000
     1     0    0.373
     1     1    6.466
     1     2    1.087
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.234
     2     3    0.000
     3     0    1.812
     3     1    4.274
     3     2    0.097
     3     3    0.000
 mu_new=    -6.378
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.078
       2    0.352
       3   -0.184
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.282
     0     2    0.121
     0     3    0.000
     1     0    0.373
     1     1    6.466
     1     2    1.087
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.234
     2     3    0.000
     3     0    1.812
     3     1    4.274
     3     2    0.097
     3     3    0.000
 mu_new=    -6.378
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.074
       2    0.352
       3   -0.183
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.281
     0     2    0.121
     0     3    0.000
     1     0    0.372
     1     1    6.466
     1     2    1.088
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.234
     2     3    0.000
     3     0    1.812
     3     1    4.274
     3     2    0.098
     3     3    0.000
 mu_new=    -6.378
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.074
       2    0.352
       3   -0.184
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.281
     0     2    0.121
     0     3    0.000
     1     0    0.372
     1     1    6.466
     1     2    1.088
     1     3    0.000
     2     0    0.624
     2     1    0.790
     2     2    7.234
     2     3    0.000
     3     0    1.812
     3     1    4.274
     3     2    0.098
     3     3    0.000
 mu_new=    -6.378
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.074
       2    0.353
       3   -0.184
 Convergence reached.
 Done with module 1: potentials.
