 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03430E+00  9.42402E-01  1.15000E+00
    1  1.85697E+00  1.81729E+00  1.05368E+00
    2  1.41563E+00  1.25821E+00  1.15000E+00
    3  1.03896E+00  9.49797E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.520
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     2    7.193
     2     3    0.000
     3     0    1.788
     3     1    4.331
     3     2    0.108
     3     3    0.000
 mu_new=    -7.271
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.324
       2    0.297
       3   -0.229
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    0.999
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.201
     2     3    0.000
     3     0    1.788
     3     1    4.332
     3     2    0.107
     3     3    0.000
 mu_new=    -7.328
 Charge transfer:  iph  charge(iph)
       0   -0.218
       1    0.315
       2    0.300
       3   -0.228
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.327
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.409
     1     2    0.988
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.381
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.317
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.326
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.989
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.378
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.318
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.325
     0     2    0.110
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    0.996
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.203
     2     3    0.000
     3     0    1.788
     3     1    4.332
     3     2    0.108
     3     3    0.000
 mu_new=    -7.378
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.317
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.324
     0     2    0.111
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.001
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.200
     2     3    0.000
     3     0    1.788
     3     1    4.331
     3     2    0.109
     3     3    0.000
 mu_new=    -7.378
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.320
       2    0.298
       3   -0.229
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.325
     0     2    0.110
     0     3    0.000
     1     0    0.282
     1     1    6.411
     1     2    0.995
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.203
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.108
     3     3    0.000
 mu_new=    -7.378
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.325
       2    0.296
       3   -0.229
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.327
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.411
     1     2    0.993
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.204
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.375
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.319
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.324
     0     2    0.111
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.003
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.199
     2     3    0.000
     3     0    1.788
     3     1    4.331
     3     2    0.109
     3     3    0.000
 mu_new=    -7.375
 Charge transfer:  iph  charge(iph)
       0   -0.220
       1    0.330
       2    0.295
       3   -0.230
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.327
     0     2    0.109
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    0.995
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.203
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.371
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.285
       2    0.310
       3   -0.226
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.311
     0     2    0.121
     0     3    0.000
     1     0    0.287
     1     1    6.412
     1     2    1.043
     1     3    0.000
     2     0    0.685
     2     1    0.819
     2     2    7.174
     2     3    0.000
     3     0    1.789
     3     1    4.318
     3     2    0.119
     3     3    0.000
 mu_new=    -7.371
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.421
       2    0.264
       3   -0.237
negative dens  10  0-2733.825985 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-2830.167879 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.330
     0     2    0.110
     0     3    0.000
     1     0    0.288
     1     1    6.422
     1     2    1.039
     1     3    0.000
     2     0    0.682
     2     1    0.815
     2     2    7.168
     2     3    0.000
     3     0    1.788
     3     1    4.335
     3     2    0.108
     3     3    0.000
 mu_new=    -7.278
 Charge transfer:  iph  charge(iph)
       0   -0.215
       1    0.265
       2    0.317
       3   -0.224
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.279
     1     1    6.404
     1     2    0.966
     1     3    0.000
     2     0    0.683
     2     1    0.810
     2     2    7.227
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.106
     3     3    0.000
 mu_new=    -7.440
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.317
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.326
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.989
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.383
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.319
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.326
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.990
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.383
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.319
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.326
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.990
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.383
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.318
       2    0.299
       3   -0.229
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.326
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.990
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.383
 Charge transfer:  iph  charge(iph)
       0   -0.219
       1    0.318
       2    0.299
       3   -0.229
 Convergence reached.
 Done with module 1: potentials.
