 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03455E+00  9.39843E-01  1.15000E+00
    1  1.85636E+00  1.81539E+00  1.05559E+00
    2  1.41567E+00  1.25796E+00  1.15000E+00
    3  1.03913E+00  9.48504E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     3.519
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     1     2    1.036
     1     3    0.000
     2     0    0.686
     2     1    0.820
     2     2    7.211
     2     3    0.000
     3     0    1.786
     3     1    4.310
     3     2    0.108
     3     3    0.000
 mu_new=    -7.189
 Charge transfer:  iph  charge(iph)
       0   -0.218
       1    0.334
       2    0.292
       3   -0.229
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.320
     0     2    0.110
     0     3    0.000
     1     0    0.285
     1     1    6.415
     1     2    1.013
     1     3    0.000
     2     0    0.684
     2     1    0.816
     2     2    7.193
     2     3    0.000
     3     0    1.788
     3     1    4.330
     3     2    0.108
     3     3    0.000
 mu_new=    -7.253
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.322
       2    0.296
       3   -0.228
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.322
     0     2    0.110
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.000
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.202
     2     3    0.000
     3     0    1.788
     3     1    4.331
     3     2    0.107
     3     3    0.000
 mu_new=    -7.311
 Charge transfer:  iph  charge(iph)
       0   -0.216
       1    0.313
       2    0.299
       3   -0.228
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.409
     1     2    0.989
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.208
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.363
 Charge transfer:  iph  charge(iph)
       0   -0.216
       1    0.315
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.990
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.317
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.322
     0     2    0.110
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    0.998
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.203
     2     3    0.000
     3     0    1.788
     3     1    4.331
     3     2    0.108
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.315
       2    0.299
       3   -0.228
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.321
     0     2    0.111
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.002
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.200
     2     3    0.000
     3     0    1.788
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.318
       2    0.297
       3   -0.228
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.323
     0     2    0.110
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    0.997
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.204
     2     3    0.000
     3     0    1.788
     3     1    4.332
     3     2    0.108
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.324
       2    0.296
       3   -0.229
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.411
     1     2    0.994
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.205
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.357
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.317
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.321
     0     2    0.112
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.004
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.199
     2     3    0.000
     3     0    1.788
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.357
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.329
       2    0.294
       3   -0.229
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    0.996
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.203
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.353
 Charge transfer:  iph  charge(iph)
       0   -0.214
       1    0.283
       2    0.309
       3   -0.225
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.309
     0     2    0.121
     0     3    0.000
     1     0    0.287
     1     1    6.412
     1     2    1.046
     1     3    0.000
     2     0    0.685
     2     1    0.819
     2     2    7.174
     2     3    0.000
     3     0    1.788
     3     1    4.317
     3     2    0.119
     3     3    0.000
 mu_new=    -7.353
 Charge transfer:  iph  charge(iph)
       0   -0.223
       1    0.417
       2    0.264
       3   -0.236
negative dens  10  0-2602.592706 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-2675.129475 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.327
     0     2    0.110
     0     3    0.000
     1     0    0.288
     1     1    6.421
     1     2    1.039
     1     3    0.000
     2     0    0.682
     2     1    0.815
     2     2    7.169
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.108
     3     3    0.000
 mu_new=    -7.263
 Charge transfer:  iph  charge(iph)
       0   -0.213
       1    0.261
       2    0.317
       3   -0.224
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.322
     0     2    0.109
     0     3    0.000
     1     0    0.279
     1     1    6.404
     1     2    0.966
     1     3    0.000
     2     0    0.683
     2     1    0.810
     2     2    7.228
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.425
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.316
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.990
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.334
     3     2    0.107
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.318
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.992
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.317
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.991
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.317
       2    0.298
       3   -0.228
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.324
     0     2    0.109
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.991
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.207
     2     3    0.000
     3     0    1.788
     3     1    4.333
     3     2    0.107
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.317
       2    0.298
       3   -0.228
 Convergence reached.
 Done with module 1: potentials.
