 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04054E+00  9.53093E-01  1.15000E+00
    1  1.85583E+00  1.81543E+00  1.05476E+00
    2  1.41557E+00  1.25879E+00  1.15000E+00
    3  1.03538E+00  9.44450E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.477
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     2    7.201
     2     3    0.000
     3     0    1.784
     3     1    4.326
     3     2    0.110
     3     3    0.000
 mu_new=    -7.252
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.321
       2    0.287
       3   -0.223
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.336
     0     2    0.107
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.002
     1     3    0.000
     2     0    0.683
     2     1    0.815
     2     2    7.210
     2     3    0.000
     3     0    1.784
     3     1    4.328
     3     2    0.109
     3     3    0.000
 mu_new=    -7.311
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.312
       2    0.290
       3   -0.223
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.339
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.409
     1     2    0.991
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.216
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.363
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.313
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.992
     1     3    0.000
     2     0    0.683
     2     1    0.813
     2     2    7.216
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.315
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.337
     0     2    0.108
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    0.999
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.212
     2     3    0.000
     3     0    1.784
     3     1    4.328
     3     2    0.110
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.314
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.335
     0     2    0.109
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.004
     1     3    0.000
     2     0    0.683
     2     1    0.815
     2     2    7.208
     2     3    0.000
     3     0    1.784
     3     1    4.327
     3     2    0.111
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.316
       2    0.288
       3   -0.223
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.337
     0     2    0.107
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    0.999
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.211
     2     3    0.000
     3     0    1.784
     3     1    4.328
     3     2    0.110
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.322
       2    0.286
       3   -0.223
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.411
     1     2    0.996
     1     3    0.000
     2     0    0.682
     2     1    0.814
     2     2    7.213
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.358
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.316
       2    0.288
       3   -0.223
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.335
     0     2    0.109
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    1.006
     1     3    0.000
     2     0    0.683
     2     1    0.815
     2     2    7.207
     2     3    0.000
     3     0    1.784
     3     1    4.327
     3     2    0.111
     3     3    0.000
 mu_new=    -7.358
 Charge transfer:  iph  charge(iph)
       0   -0.235
       1    0.326
       2    0.285
       3   -0.224
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.283
     1     1    6.411
     1     2    0.997
     1     3    0.000
     2     0    0.682
     2     1    0.814
     2     2    7.212
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.355
 Charge transfer:  iph  charge(iph)
       0   -0.226
       1    0.224
       2    0.322
       3   -0.217
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.277
     1     1    6.400
     1     2    0.953
     1     3    0.000
     2     0    0.683
     2     1    0.811
     2     2    7.253
     2     3    0.000
     3     0    1.784
     3     1    4.327
     3     2    0.108
     3     3    0.000
 mu_new=    -7.466
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.316
       2    0.288
       3   -0.223
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.339
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.993
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.215
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.364
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.317
       2    0.288
       3   -0.223
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.337
     0     2    0.107
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.995
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.214
     2     3    0.000
     3     0    1.784
     3     1    4.329
     3     2    0.109
     3     3    0.000
 mu_new=    -7.364
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.317
       2    0.288
       3   -0.223
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.337
     0     2    0.107
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.995
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.214
     2     3    0.000
     3     0    1.784
     3     1    4.329
     3     2    0.109
     3     3    0.000
 mu_new=    -7.364
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.314
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.336
     0     2    0.108
     0     3    0.000
     1     0    0.283
     1     1    6.410
     1     2    0.999
     1     3    0.000
     2     0    0.683
     2     1    0.814
     2     2    7.212
     2     3    0.000
     3     0    1.784
     3     1    4.328
     3     2    0.110
     3     3    0.000
 mu_new=    -7.364
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.321
       2    0.287
       3   -0.223
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.995
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.214
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.233
       1    0.299
       2    0.294
       3   -0.222
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.331
     0     2    0.112
     0     3    0.000
     1     0    0.284
     1     1    6.411
     1     2    1.017
     1     3    0.000
     2     0    0.684
     2     1    0.816
     2     2    7.200
     2     3    0.000
     3     0    1.785
     3     1    4.323
     3     2    0.114
     3     3    0.000
 mu_new=    -7.361
 Charge transfer:  iph  charge(iph)
       0   -0.235
       1    0.332
       2    0.282
       3   -0.224
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.339
     0     2    0.107
     0     3    0.000
     1     0    0.283
     1     1    6.412
     1     2    1.000
     1     3    0.000
     2     0    0.682
     2     1    0.814
     2     2    7.209
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.348
 Charge transfer:  iph  charge(iph)
       0   -0.231
       1    0.286
       2    0.299
       3   -0.221
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.280
     1     1    6.406
     1     2    0.979
     1     3    0.000
     2     0    0.683
     2     1    0.812
     2     2    7.228
     2     3    0.000
     3     0    1.784
     3     1    4.329
     3     2    0.109
     3     3    0.000
 mu_new=    -7.399
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.315
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.339
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.992
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.216
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.317
       2    0.288
       3   -0.223
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.338
     0     2    0.106
     0     3    0.000
     1     0    0.282
     1     1    6.410
     1     2    0.993
     1     3    0.000
     2     0    0.682
     2     1    0.813
     2     2    7.216
     2     3    0.000
     3     0    1.784
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.366
 Charge transfer:  iph  charge(iph)
       0   -0.234
       1    0.315
       2    0.289
       3   -0.223
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
