 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02885E+00  9.46538E-01  1.15000E+00
    1  1.84424E+00  1.77079E+00  1.10716E+00
    2  1.43120E+00  1.32717E+00  1.15000E+00
    3  1.06262E+00  1.00014E+00  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     5.080
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.274
     0     2    0.127
     0     3    0.000
     1     0    0.369
     1     1    6.457
     1     2    1.130
     1     3    0.000
     2     0    0.638
     2     1    0.822
     2     2    7.170
     2     3    0.000
     3     0    1.813
     3     1    4.272
     3     2    0.102
     3     3    0.000
 mu_new=    -6.422
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.075
       2    0.364
       3   -0.185
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.273
     0     2    0.128
     0     3    0.000
     1     0    0.369
     1     1    6.458
     1     2    1.136
     1     3    0.000
     2     0    0.638
     2     1    0.822
     2     2    7.169
     2     3    0.000
     3     0    1.813
     3     1    4.271
     3     2    0.103
     3     3    0.000
 mu_new=    -6.422
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.081
       2    0.363
       3   -0.185
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.274
     0     2    0.127
     0     3    0.000
     1     0    0.369
     1     1    6.458
     1     2    1.133
     1     3    0.000
     2     0    0.638
     2     1    0.822
     2     2    7.170
     2     3    0.000
     3     0    1.813
     3     1    4.272
     3     2    0.102
     3     3    0.000
 mu_new=    -6.422
 Charge transfer:  iph  charge(iph)
       0   -0.171
       1   -0.010
       2    0.375
       3   -0.187
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.284
     0     2    0.121
     0     3    0.000
     1     0    0.359
     1     1    6.443
     1     2    1.047
     1     3    0.000
     2     0    0.637
     2     1    0.819
     2     2    7.197
     2     3    0.000
     3     0    1.812
     3     1    4.273
     3     2    0.095
     3     3    0.000
 mu_new=    -6.521
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.039
       2    0.369
       3   -0.186
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.284
     0     2    0.121
     0     3    0.000
     1     0    0.362
     1     1    6.448
     1     2    1.068
     1     3    0.000
     2     0    0.637
     2     1    0.819
     2     2    7.190
     2     3    0.000
     3     0    1.812
     3     1    4.275
     3     2    0.095
     3     3    0.000
 mu_new=    -6.502
 Charge transfer:  iph  charge(iph)
       0   -0.174
       1    0.082
       2    0.364
       3   -0.186
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.284
     0     2    0.121
     0     3    0.000
     1     0    0.365
     1     1    6.453
     1     2    1.085
     1     3    0.000
     2     0    0.637
     2     1    0.818
     2     2    7.185
     2     3    0.000
     3     0    1.812
     3     1    4.277
     3     2    0.095
     3     3    0.000
 mu_new=    -6.493
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.091
       2    0.362
       3   -0.186
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.283
     0     2    0.121
     0     3    0.000
     1     0    0.366
     1     1    6.453
     1     2    1.088
     1     3    0.000
     2     0    0.637
     2     1    0.818
     2     2    7.184
     2     3    0.000
     3     0    1.812
     3     1    4.277
     3     2    0.095
     3     3    0.000
 mu_new=    -6.492
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.093
       2    0.362
       3   -0.186
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.283
     0     2    0.121
     0     3    0.000
     1     0    0.366
     1     1    6.453
     1     2    1.089
     1     3    0.000
     2     0    0.637
     2     1    0.818
     2     2    7.183
     2     3    0.000
     3     0    1.812
     3     1    4.278
     3     2    0.095
     3     3    0.000
 mu_new=    -6.492
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.093
       2    0.362
       3   -0.185
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.771
     0     1    4.283
     0     2    0.121
     0     3    0.000
     1     0    0.366
     1     1    6.453
     1     2    1.089
     1     3    0.000
     2     0    0.637
     2     1    0.818
     2     2    7.183
     2     3    0.000
     3     0    1.812
     3     1    4.278
     3     2    0.095
     3     3    0.000
 mu_new=    -6.491
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.093
       2    0.362
       3   -0.185
 Convergence reached.
 Done with module 1: potentials.
