 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02885E+00  9.00756E-01  1.15000E+00
    1  1.81701E+00  1.74271E+00  1.11047E+00
    2  1.46336E+00  1.29451E+00  1.15000E+00
    3  1.06068E+00  9.81966E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     1.366
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.206
     0     2    0.116
     0     3    0.000
     1     0    0.308
     1     1    6.402
     1     2    0.972
     1     3    0.000
     2     0    0.706
     2     1    0.808
     2     2    7.049
     2     3    0.000
     3     0    1.832
     3     1    4.365
     3     2    0.101
     3     3    0.000
 mu_new=    -8.257
 Charge transfer:  iph  charge(iph)
       0   -0.104
       1    0.262
       2    0.390
       3   -0.260
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.191
     0     2    0.117
     0     3    0.000
     1     0    0.319
     1     1    6.407
     1     2    1.009
     1     3    0.000
     2     0    0.729
     2     1    0.822
     2     2    7.455
     2     3    0.000
     3     0    1.823
     3     1    4.139
     3     2    0.101
     3     3    0.000
 mu_new=    -8.213
 Charge transfer:  iph  charge(iph)
       0   -0.101
       1    0.294
       2    0.313
       3   -0.230
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.194
     0     2    0.117
     0     3    0.000
     1     0    0.316
     1     1    6.410
     1     2    1.017
     1     3    0.000
     2     0    0.716
     2     1    0.820
     2     2    7.103
     2     3    0.000
     3     0    1.829
     3     1    4.313
     3     2    0.103
     3     3    0.000
 mu_new=    -7.901
 Charge transfer:  iph  charge(iph)
       0   -0.100
       1    0.292
       2    0.326
       3   -0.236
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.197
     0     2    0.117
     0     3    0.000
     1     0    0.314
     1     1    6.407
     1     2    1.007
     1     3    0.000
     2     0    0.717
     2     1    0.818
     2     2    7.139
     2     3    0.000
     3     0    1.829
     3     1    4.300
     3     2    0.102
     3     3    0.000
 mu_new=    -7.966
 Charge transfer:  iph  charge(iph)
       0   -0.099
       1    0.288
       2    0.326
       3   -0.235
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.197
     0     2    0.117
     0     3    0.000
     1     0    0.313
     1     1    6.406
     1     2    1.002
     1     3    0.000
     2     0    0.717
     2     1    0.817
     2     2    7.137
     2     3    0.000
     3     0    1.829
     3     1    4.303
     3     2    0.102
     3     3    0.000
 mu_new=    -7.990
 Charge transfer:  iph  charge(iph)
       0   -0.099
       1    0.285
       2    0.328
       3   -0.235
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.198
     0     2    0.117
     0     3    0.000
     1     0    0.312
     1     1    6.404
     1     2    0.997
     1     3    0.000
     2     0    0.716
     2     1    0.815
     2     2    7.141
     2     3    0.000
     3     0    1.829
     3     1    4.304
     3     2    0.102
     3     3    0.000
 mu_new=    -8.020
 Charge transfer:  iph  charge(iph)
       0   -0.098
       1    0.285
       2    0.328
       3   -0.235
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.199
     0     2    0.117
     0     3    0.000
     1     0    0.312
     1     1    6.404
     1     2    0.997
     1     3    0.000
     2     0    0.716
     2     1    0.815
     2     2    7.141
     2     3    0.000
     3     0    1.829
     3     1    4.305
     3     2    0.102
     3     3    0.000
 mu_new=    -8.025
 Charge transfer:  iph  charge(iph)
       0   -0.098
       1    0.286
       2    0.328
       3   -0.235
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.198
     0     2    0.117
     0     3    0.000
     1     0    0.312
     1     1    6.404
     1     2    0.997
     1     3    0.000
     2     0    0.716
     2     1    0.815
     2     2    7.141
     2     3    0.000
     3     0    1.829
     3     1    4.304
     3     2    0.102
     3     3    0.000
 mu_new=    -8.026
 Charge transfer:  iph  charge(iph)
       0   -0.098
       1    0.287
       2    0.328
       3   -0.236
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.198
     0     2    0.117
     0     3    0.000
     1     0    0.312
     1     1    6.404
     1     2    0.997
     1     3    0.000
     2     0    0.716
     2     1    0.815
     2     2    7.141
     2     3    0.000
     3     0    1.829
     3     1    4.304
     3     2    0.102
     3     3    0.000
 mu_new=    -8.028
 Charge transfer:  iph  charge(iph)
       0   -0.098
       1    0.287
       2    0.328
       3   -0.236
 Convergence reached.
 Done with module 1: potentials.
