 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04570E+00  9.78820E-01  1.15000E+00
    1  1.79743E+00  1.72847E+00  1.10264E+00
    2  1.41213E+00  1.26011E+00  1.15000E+00
    3  1.02455E+00  8.97761E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.613
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     1    0.826
     2     2    7.224
     2     3    0.000
     3     0    1.777
     3     1    4.276
     3     2    0.121
     3     3    0.000
 mu_new=    -7.081
 Charge transfer:  iph  charge(iph)
       0   -0.308
       1    0.209
       2    0.249
       3   -0.177
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.396
     0     2    0.118
     0     3    0.000
     1     0    0.307
     1     1    6.410
     1     2    1.163
     1     3    0.000
     2     0    0.694
     2     1    0.832
     2     2    7.187
     2     3    0.000
     3     0    1.778
     3     1    4.263
     3     2    0.132
     3     3    0.000
 mu_new=    -7.081
 Charge transfer:  iph  charge(iph)
       0   -0.308
       1    0.211
       2    0.248
       3   -0.177
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.398
     0     2    0.117
     0     3    0.000
     1     0    0.306
     1     1    6.409
     1     2    1.157
     1     3    0.000
     2     0    0.694
     2     1    0.831
     2     2    7.190
     2     3    0.000
     3     0    1.778
     3     1    4.265
     3     2    0.131
     3     3    0.000
 mu_new=    -7.081
 Charge transfer:  iph  charge(iph)
       0   -0.309
       1    0.235
       2    0.240
       3   -0.179
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.407
     0     2    0.109
     0     3    0.000
     1     0    0.303
     1     1    6.409
     1     2    1.126
     1     3    0.000
     2     0    0.693
     2     1    0.827
     2     2    7.209
     2     3    0.000
     3     0    1.778
     3     1    4.275
     3     2    0.123
     3     3    0.000
 mu_new=    -7.081
 Charge transfer:  iph  charge(iph)
       0   -0.314
       1    0.335
       2    0.205
       3   -0.186
negative dens  10  0-5354.715094 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-5589.003131 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.409
     0     2    0.107
     0     3    0.000
     1     0    0.308
     1     1    6.421
     1     2    1.168
     1     3    0.000
     2     0    0.691
     2     1    0.828
     2     2    7.171
     2     3    0.000
     3     0    1.778
     3     1    4.280
     3     2    0.122
     3     3    0.000
 mu_new=    -6.994
 Charge transfer:  iph  charge(iph)
       0   -0.306
       1    0.164
       2    0.265
       3   -0.173
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.412
     0     2    0.106
     0     3    0.000
     1     0    0.296
     1     1    6.399
     1     2    1.073
     1     3    0.000
     2     0    0.693
     2     1    0.823
     2     2    7.252
     2     3    0.000
     3     0    1.777
     3     1    4.276
     3     2    0.121
     3     3    0.000
 mu_new=    -7.191
 Charge transfer:  iph  charge(iph)
       0   -0.308
       1    0.190
       2    0.256
       3   -0.175
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.412
     0     2    0.106
     0     3    0.000
     1     0    0.298
     1     1    6.402
     1     2    1.085
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.242
     2     3    0.000
     3     0    1.777
     3     1    4.277
     3     2    0.121
     3     3    0.000
 mu_new=    -7.176
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.207
       2    0.250
       3   -0.176
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.403
     1     2    1.091
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.236
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.209
       2    0.249
       3   -0.176
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.403
     1     2    1.093
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.235
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.208
       2    0.249
       3   -0.176
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.403
     1     2    1.093
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.234
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.202
       2    0.251
       3   -0.176
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.409
     0     2    0.107
     0     3    0.000
     1     0    0.299
     1     1    6.403
     1     2    1.098
     1     3    0.000
     2     0    0.692
     2     1    0.824
     2     2    7.232
     2     3    0.000
     3     0    1.777
     3     1    4.276
     3     2    0.122
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.197
       2    0.253
       3   -0.175
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.408
     0     2    0.109
     0     3    0.000
     1     0    0.300
     1     1    6.403
     1     2    1.102
     1     3    0.000
     2     0    0.692
     2     1    0.824
     2     2    7.229
     2     3    0.000
     3     0    1.778
     3     1    4.275
     3     2    0.123
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.186
       2    0.257
       3   -0.175
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.404
     0     2    0.111
     0     3    0.000
     1     0    0.300
     1     1    6.403
     1     2    1.112
     1     3    0.000
     2     0    0.693
     2     1    0.826
     2     2    7.224
     2     3    0.000
     3     0    1.778
     3     1    4.271
     3     2    0.126
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.309
       1    0.172
       2    0.262
       3   -0.174
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.400
     0     2    0.115
     0     3    0.000
     1     0    0.302
     1     1    6.403
     1     2    1.124
     1     3    0.000
     2     0    0.694
     2     1    0.827
     2     2    7.217
     2     3    0.000
     3     0    1.778
     3     1    4.267
     3     2    0.129
     3     3    0.000
 mu_new=    -7.172
 Charge transfer:  iph  charge(iph)
       0   -0.307
       1    0.131
       2    0.276
       3   -0.171
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.793
     0     1    4.411
     0     2    0.105
     0     3    0.000
     1     0    0.294
     1     1    6.395
     1     2    1.057
     1     3    0.000
     2     0    0.693
     2     1    0.821
     2     2    7.268
     2     3    0.000
     3     0    1.777
     3     1    4.275
     3     2    0.120
     3     3    0.000
 mu_new=    -7.250
 Charge transfer:  iph  charge(iph)
       0   -0.309
       1    0.171
       2    0.262
       3   -0.174
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.105
     0     3    0.000
     1     0    0.296
     1     1    6.399
     1     2    1.075
     1     3    0.000
     2     0    0.692
     2     1    0.822
     2     2    7.251
     2     3    0.000
     3     0    1.777
     3     1    4.277
     3     2    0.120
     3     3    0.000
 mu_new=    -7.209
 Charge transfer:  iph  charge(iph)
       0   -0.311
       1    0.215
       2    0.246
       3   -0.177
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.404
     1     2    1.095
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.233
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.166
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.206
       2    0.249
       3   -0.176
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.408
     0     2    0.108
     0     3    0.000
     1     0    0.300
     1     1    6.404
     1     2    1.104
     1     3    0.000
     2     0    0.692
     2     1    0.824
     2     2    7.227
     2     3    0.000
     3     0    1.778
     3     1    4.275
     3     2    0.123
     3     3    0.000
 mu_new=    -7.166
 Charge transfer:  iph  charge(iph)
       0   -0.313
       1    0.265
       2    0.228
       3   -0.180
negative dens  10  0-1704.043789 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-1931.477963 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.412
     0     2    0.106
     0     3    0.000
     1     0    0.302
     1     1    6.410
     1     2    1.118
     1     3    0.000
     2     0    0.691
     2     1    0.824
     2     2    7.210
     2     3    0.000
     3     0    1.778
     3     1    4.281
     3     2    0.121
     3     3    0.000
 mu_new=    -7.118
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1    0.196
       2    0.253
       3   -0.175
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.298
     1     1    6.402
     1     2    1.086
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.241
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.186
 Charge transfer:  iph  charge(iph)
       0   -0.311
       1    0.207
       2    0.249
       3   -0.176
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.411
     0     2    0.106
     0     3    0.000
     1     0    0.299
     1     1    6.403
     1     2    1.091
     1     3    0.000
     2     0    0.692
     2     1    0.823
     2     2    7.236
     2     3    0.000
     3     0    1.777
     3     1    4.278
     3     2    0.121
     3     3    0.000
 mu_new=    -7.175
 Charge transfer:  iph  charge(iph)
       0   -0.311
       1    0.210
       2    0.248
       3   -0.176
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
