 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05740E+00  9.95062E-01  1.15000E+00
    1  1.41809E+00  1.31990E+00  1.15000E+00
    2  1.03006E+00  9.49038E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     5.953
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.266
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.854
     1     2    7.175
     1     3    0.000
     2     0    1.775
     2     1    4.264
     2     2    0.131
     2     3    0.000
 mu_new=    -5.812
 Charge transfer:  iph  charge(iph)
       0   -0.200
       1    0.347
       2   -0.173
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.262
     0     2    0.117
     0     3    0.000
     1     0    0.632
     1     1    0.857
     1     2    7.161
     1     3    0.000
     2     0    1.777
     2     1    4.259
     2     2    0.139
     2     3    0.000
 mu_new=    -5.812
 Charge transfer:  iph  charge(iph)
       0   -0.200
       1    0.347
       2   -0.173
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.260
     0     2    0.122
     0     3    0.000
     1     0    0.632
     1     1    0.858
     1     2    7.155
     1     3    0.000
     2     0    1.777
     2     1    4.257
     2     2    0.143
     2     3    0.000
 mu_new=    -5.812
 Charge transfer:  iph  charge(iph)
       0   -0.200
       1    0.347
       2   -0.173
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.260
     0     2    0.122
     0     3    0.000
     1     0    0.632
     1     1    0.858
     1     2    7.155
     1     3    0.000
     2     0    1.777
     2     1    4.257
     2     2    0.143
     2     3    0.000
 mu_new=    -5.812
 Charge transfer:  iph  charge(iph)
       0   -0.202
       1    0.350
       2   -0.175
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     point #  60  energy =  -5.824
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.264
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.179
     1     3    0.000
     2     0    1.775
     2     1    4.263
     2     2    0.131
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.201
       1    0.348
       2   -0.174
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.265
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.176
     1     3    0.000
     2     0    1.775
     2     1    4.264
     2     2    0.132
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.200
       1    0.346
       2   -0.173
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.267
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.173
     1     3    0.000
     2     0    1.775
     2     1    4.265
     2     2    0.132
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1    0.346
       2   -0.173
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.268
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.173
     1     3    0.000
     2     0    1.775
     2     1    4.266
     2     2    0.131
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.345
       2   -0.172
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.269
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.173
     1     3    0.000
     2     0    1.775
     2     1    4.266
     2     2    0.131
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.345
       2   -0.172
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.269
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.173
     1     3    0.000
     2     0    1.775
     2     1    4.267
     2     2    0.131
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.345
       2   -0.172
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.269
     0     2    0.108
     0     3    0.000
     1     0    0.630
     1     1    0.853
     1     2    7.173
     1     3    0.000
     2     0    1.775
     2     1    4.267
     2     2    0.131
     2     3    0.000
 mu_new=    -5.862
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.345
       2   -0.172
 Convergence reached.
 Done with module 1: potentials.
