 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.09578E+00  1.01585E+00  1.15000E+00
    1  1.80465E+00  1.73307E+00  1.10665E+00
    2  1.42215E+00  1.26438E+00  1.15000E+00
    3  1.03777E+00  9.39706E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.670
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.856
     0     1    4.421
     0     2    0.099
     0     3    0.000
     1     0    0.308
     1     1    6.415
     1     2    1.073
     1     3    0.000
     2     0    0.681
     2     1    0.828
     2     2    7.175
     2     3    0.000
     3     0    1.783
     3     1    4.311
     3     2    0.115
     3     3    0.000
 mu_new=    -7.417
 Charge transfer:  iph  charge(iph)
       0   -0.366
       1    0.248
       2    0.300
       3   -0.212
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.416
     0     2    0.093
     0     3    0.000
     1     0    0.305
     1     1    6.411
     1     2    1.039
     1     3    0.000
     2     0    0.680
     2     1    0.823
     2     2    7.200
     2     3    0.000
     3     0    1.782
     3     1    4.317
     3     2    0.110
     3     3    0.000
 mu_new=    -7.493
 Charge transfer:  iph  charge(iph)
       0   -0.367
       1    0.246
       2    0.300
       3   -0.211
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.416
     0     2    0.098
     0     3    0.000
     1     0    0.306
     1     1    6.412
     1     2    1.061
     1     3    0.000
     2     0    0.680
     2     1    0.825
     2     2    7.183
     2     3    0.000
     3     0    1.783
     3     1    4.313
     3     2    0.115
     3     3    0.000
 mu_new=    -7.493
 Charge transfer:  iph  charge(iph)
       0   -0.367
       1    0.241
       2    0.302
       3   -0.211
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.856
     0     1    4.413
     0     2    0.103
     0     3    0.000
     1     0    0.307
     1     1    6.412
     1     2    1.080
     1     3    0.000
     2     0    0.681
     2     1    0.827
     2     2    7.172
     2     3    0.000
     3     0    1.783
     3     1    4.307
     3     2    0.120
     3     3    0.000
 mu_new=    -7.493
 Charge transfer:  iph  charge(iph)
       0   -0.367
       1    0.245
       2    0.301
       3   -0.211
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.856
     0     1    4.415
     0     2    0.101
     0     3    0.000
     1     0    0.307
     1     1    6.412
     1     2    1.072
     1     3    0.000
     2     0    0.680
     2     1    0.826
     2     2    7.176
     2     3    0.000
     3     0    1.783
     3     1    4.310
     3     2    0.118
     3     3    0.000
 mu_new=    -7.493
 Charge transfer:  iph  charge(iph)
       0   -0.367
       1    0.261
       2    0.295
       3   -0.213
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.856
     0     1    4.420
     0     2    0.097
     0     3    0.000
     1     0    0.306
     1     1    6.413
     1     2    1.059
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.184
     2     3    0.000
     3     0    1.783
     3     1    4.315
     3     2    0.114
     3     3    0.000
 mu_new=    -7.493
 Charge transfer:  iph  charge(iph)
       0   -0.369
       1    0.170
       2    0.327
       3   -0.206
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.854
     0     1    4.407
     0     2    0.091
     0     3    0.000
     1     0    0.299
     1     1    6.400
     1     2    1.001
     1     3    0.000
     2     0    0.680
     2     1    0.819
     2     2    7.228
     2     3    0.000
     3     0    1.783
     3     1    4.319
     3     2    0.109
     3     3    0.000
 mu_new=    -7.621
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.222
       2    0.309
       3   -0.210
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.415
     0     2    0.092
     0     3    0.000
     1     0    0.302
     1     1    6.406
     1     2    1.022
     1     3    0.000
     2     0    0.679
     2     1    0.820
     2     2    7.211
     2     3    0.000
     3     0    1.783
     3     1    4.319
     3     2    0.110
     3     3    0.000
 mu_new=    -7.570
 Charge transfer:  iph  charge(iph)
       0   -0.367
       1    0.260
       2    0.296
       3   -0.213
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.421
     0     2    0.092
     0     3    0.000
     1     0    0.305
     1     1    6.411
     1     2    1.038
     1     3    0.000
     2     0    0.679
     2     1    0.821
     2     2    7.199
     2     3    0.000
     3     0    1.783
     3     1    4.319
     3     2    0.110
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.367
       1    0.254
       2    0.298
       3   -0.212
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.420
     0     2    0.093
     0     3    0.000
     1     0    0.305
     1     1    6.411
     1     2    1.041
     1     3    0.000
     2     0    0.679
     2     1    0.822
     2     2    7.197
     2     3    0.000
     3     0    1.783
     3     1    4.318
     3     2    0.111
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.234
       2    0.305
       3   -0.211
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.415
     0     2    0.098
     0     3    0.000
     1     0    0.305
     1     1    6.410
     1     2    1.052
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.191
     2     3    0.000
     3     0    1.783
     3     1    4.313
     3     2    0.115
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.231
       2    0.306
       3   -0.211
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.414
     0     2    0.099
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.054
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.190
     2     3    0.000
     3     0    1.783
     3     1    4.312
     3     2    0.115
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.230
       2    0.306
       3   -0.210
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.414
     0     2    0.099
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.056
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.189
     2     3    0.000
     3     0    1.783
     3     1    4.311
     3     2    0.116
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.229
       2    0.307
       3   -0.210
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.414
     0     2    0.099
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.057
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.188
     2     3    0.000
     3     0    1.783
     3     1    4.311
     3     2    0.116
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.228
       2    0.307
       3   -0.210
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.414
     0     2    0.099
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.057
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.188
     2     3    0.000
     3     0    1.783
     3     1    4.311
     3     2    0.116
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.228
       2    0.307
       3   -0.210
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.413
     0     2    0.100
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.058
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.188
     2     3    0.000
     3     0    1.783
     3     1    4.311
     3     2    0.116
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.227
       2    0.308
       3   -0.210
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.413
     0     2    0.100
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.059
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.188
     2     3    0.000
     3     0    1.783
     3     1    4.310
     3     2    0.117
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.227
       2    0.308
       3   -0.210
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.413
     0     2    0.100
     0     3    0.000
     1     0    0.305
     1     1    6.409
     1     2    1.059
     1     3    0.000
     2     0    0.680
     2     1    0.824
     2     2    7.188
     2     3    0.000
     3     0    1.783
     3     1    4.310
     3     2    0.117
     3     3    0.000
 mu_new=    -7.530
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.227
       2    0.308
       3   -0.210
 Convergence reached.
 Done with module 1: potentials.
